institution_code,institution_name,body_type,link,student_amount,lecturer_amount,contact,description,average_semester_fee,starting_semester_fee,ending_semester_fee,average_yearly_fee,starting_yearly_fee,ending_yearly_fee,address,province,campus_accreditation,quipper_code,pddikti_code,rencanamu_code,banpt_code,TUGAS,CHECKED,NOTES,
17,INSTITUT TEKNOLOGI DAN KESEHATAN MAHARDIKA,SWASTA,-,-1,-1,"{""website"": ""https://mahardika.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,4300000,3600000,5000000,8600000,7200000,10000000,KOTA CIREBON,JAWA BARAT,BAIK SEKALI,-,pddikti-1245,-,banpt-2083,mary,TRUE,,FALSE
18,UNIVERSITAS HKBP NOMMENSEN,SWASTA,https://campus.quipper.com/directory/universitas-hkbp-nommensen,14690,363,"{""website"": ""https://uhn.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",Universitas HKBP Nommensen  merupakan salah satu universitas swasta terkemuka di Sumatera Utara yang telah berdiri selama 63 tahun. Kata Nommensen diambil dari nama salah satu misionaris yang memberitakan Kristus ke Tanah Batak yaitu Dr. I. L. Nommensen. Kampus yang mengemban visi untuk menjadi universitas terkemuka di Asia Tenggara ini tercatat telah melahirkan lebih dari 300 alumni lho Quipperian.,3500000,1000000,6000000,7000000,2000000,12000000,"Jalan Dr Sutomo No 4-A, KOTA MEDAN",SUMATERA UTARA,B,quipper-712,pddikti-2455,rencanamu-139,banpt-1044,,TRUE,,FALSE
19,UNIVERSITAS NASIONAL PASIM,SWASTA,-,-1,-1,"{""website"": ""www.pasim.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,1840000,1400000,2200000,3680000,2800000,4400000,"Jalan Terusan Pasteur No 167, KOTA BANDUNG",JAWA BARAT,BAIK,-,pddikti-552,-,banpt-951,,TRUE,"nemunya bukan di web official, di web official gk ada",FALSE
20,UNIVERSITAS CIPTA MANDIRI,SWASTA,-,-1,-1,"{""website"": ""http://uncm.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,1900000,1900000,1900000,3800000,3800000,3800000,"Jl. Lintas Barat Sumatera  Peunaga Cut Ujong  Kecamatan Meureubo, KABUPATEN ACEH BARAT",ACEH,BAIK,-,pddikti-776,-,banpt-922,,TRUE,"datanya gkjelas, gabung sm almamater jd hitung sndiri",FALSE
21,UNIVERSITAS DIAN NUSANTARA,SWASTA,-,-1,-1,"{""website"": ""http://www.undira.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,4200000,4200000,4200000,9400000,9400000,9400000,"Jl. Tj. Duren Bar. 2 No.1  RT.1/RW.5  Tj. Duren Utara, KOTA JAKARTA BARAT",D.K.I. JAKARTA,BAIK SEKALI,-,pddikti-680,-,banpt-900,,TRUE,,FALSE
22,STIKOM TUNAS BANGSA,SWASTA,-,-1,-1,"{""website"": ""https://stikomtb.ac.id/"", ""email"": ""[email]"", ""phone"": ""0622 - 22431 / 0622 - 7436800""}",-,17250003287500,3125000,34500003450000,34500006575000,6250000,69000006900000,KOTA PEMATANG SIANTAR,SUMATERA UTARA,BAIK,-,pddikti-1922,-,banpt-3766,,FALSE,gk nemu,FALSE
23,STIMI SAMARINDA,SWASTA,-,-1,-1,"{""website"": ""https://www.stimisamarinda.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,2250000,2250000,2250000,4500000,4500000,4500000,"Jalan M. Yamin RT VIII No.78   Samarinda, KOTA SAMARINDA",KALIMANTAN TIMUR,BAIK,-,pddikti-1350,-,banpt-3885,,TRUE,,FALSE
24,UNIVERSITAS KRISTEN INDONESIA MALUKU,SWASTA,https://rencanamu.id/cari-kampus/universitas-kristen-indonesia-maluku,3513,3513,"{""website"": ""ukim.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,"8,984,275","3,735,000","14,835,000",17968550,7470000,29670000,"Jalan OT Pattimaipauw. TANAH LAPANG KECIL - 97115 AMBON, KOTA AMBON",MALUKU,B,-,pddikti-2633,rencanamu-178,banpt-3563,,TRUE,,FALSE
25,UNIVERSITAS SATYAGAMA,SWASTA,https://campus.quipper.com/directory/universitas-satyagama,4593,143,"{""website"": ""www.satyagama.ac.id"", ""email"": ""[email]"", ""phone"": ""5452377-78 / 54391325""}","Tahukah Quipperian bahwa seluruh program studi yang ada di Universitas Satyagama telah terakreditasi oleh Badan Akreditasi Nasional Perguruan Tinggi ? Oleh karena itu, lulusan Universitas Satyagama dapat dipercaya dan diterima, serta dapat berkarya dengan baik di Instansi Pemerintah, swasta, maupun sebagai wiraswasta yang mandiri.",2900000,1600000,20000000,5800000,3200000,40000000,"Jalan Kamal Raya No 2-A Cengkareng, KOTA JAKARTA BARAT",D.K.I. JAKARTA,BAIK,quipper-579,pddikti-132,rencanamu-262,banpt-1230,,TRUE,,FALSE
26,STMIK ADHI GUNA,SWASTA,-,-1,-1,"{""website"": ""stmikadhiguna.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,3756000,3512000,4000000,7512000,7024000,8000000,"Jl. Undata No. 03 PALU, KOTA PALU",SULAWESI TENGAH,BAIK,-,pddikti-431,-,banpt-437,,TRUE,,FALSE
27,UNIVERSITAS PASUNDAN,SWASTA,https://rencanamu.id/cari-kampus/universitas-pasundan,14385,14385,"{""website"": ""www.unpas.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}","Pengkuh Agamana, Luhung Elmuna, Jembar Budayana. Begitulah slogan Universitas Pasundan  yang bertujuan melahirkan generasi berkualitas dalam aspek agama, ilmu dan budaya. Kampus yang berdiri sejak 14 November 1960 meraih akreditasi ""A""  dari BAN-PT dan menempati rangking ke-8 sebagai perguruan tinggi swasta terbaik se indonesia versi 4lcu",19254300,10750000,37500000,38508600,21500000,75000000,"Jalan Dr. Setiabudi No 193, KOTA BANDUNG",JAWA BARAT,A,quipper-434,pddikti-657,rencanamu-236,banpt-2072,,TRUE,,FALSE
28,POLITEKNIK WILMAR BISNIS INDONESIA,SWASTA,-,-1,-1,"{""website"": ""http://wbi.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,28250000,5000000,6500000,56500000,10000000,13000000,"Jalan Batu Sihombing  Desa Medan Estate, KABUPATEN DELI SERDANG",SUMATERA UTARA,BAIK,-,pddikti-65,-,banpt-1908,,TRUE,,FALSE
29,UNIVERSITAS BATURAJA,SWASTA,https://rencanamu.id/cari-kampus/universitas-baturaja,4975,4975,"{""website"": ""www.unbara.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,2400000,1900000,2900000,4800000,3800000,5800000,"Jl Ratu Penghulu No 2301, KABUPATEN OGAN KOMERING ULU",SUMATERA SELATAN,BAIK SEKALI,-,pddikti-2568,rencanamu-107,banpt-819,,TRUE,,FALSE
30,UNIVERSITAS BINA INSAN,SWASTA,-,-1,-1,"{""website"": ""univbinainsan.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,[phone],2020000,2600000,[phone],4040000,5200000,KOTA LUBUK LINGGAU,SUMATERA SELATAN,BAIK,-,pddikti-264,-,banpt-682,,TRUE,,FALSE
31,UNIVERSITAS RESPATI INDONESIA,SWASTA,https://campus.quipper.com/directory/universitas-respati-indonesia,2449,125,"{""website"": ""www.urindo.ac.id"", ""email"": ""[email]"", ""phone"": ""8454731 / 847628""}","Universitas Respati Indonesia  resmi berdiri pada tahun 1986, cikal bakalnya dimulai dengan berdirinya Akademi Manajemen Respati Indonesia  pada tahun 1982. Universitas Respati Indonesia berada dibawah naungan Yayasan Pendidikan dan Kebudayaan Respati.",4800000,4800000,4800000,9600000,9600000,19200000,"Jl Bambu Apus I No 3  Cipayung  Jakarta Timur, KOTA JAKARTA TIMUR",D.K.I. JAKARTA,B,quipper-286,pddikti-1596,-,banpt-1755,,TRUE,,FALSE
32,UNIVERSITAS MUHAMMADIYAH PURWOKERTO,SWASTA,https://rencanamu.id/cari-kampus/universitas-muhammadiyah-purwokerto,6614,6614,"{""website"": ""www.ump.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,10000000,5000000,15000000,[phone],2050000,180000000,"Jl. KH. Ahmad Dahlan  PO BOX 202, KABUPATEN BANYUMAS",JAWA TENGAH,B,-,pddikti-464,rencanamu-215,banpt-2401,Kelly,TRUE,,FALSE
34,UNIVERSITAS KATOLIK INDONESIA ATMA JAYA,SWASTA,https://rencanamu.id/cari-kampus/universitas-katolik-indonesia-atma-jaya,6974,6974,Tel: [phone],"Universitas Katolik Indonesia Atma Jaya Unika Atma Jaya merupakan salah satu Perguruan Tinggi Swasta terbaik se-Indonesia. Unika Atma Jaya mendapatkan akreditasi A dari Badan Akreditasi Nasional Perguruan Tinggi . Salah satu prestasi yang telah diraih yaitu masuk dalam daftar 50 Promising Indonesian Universities dari Direktorat Jenderal Pendidikan Tinggi . Selain itu, Unika Atma Jaya merupakan salah satu dari 17 Perguruan Tinggi Indonesia Terbaik Peringkat Asia versi Quacquarelli Symonds  Asia University Rankings 2018. Pada tahun 2020, kampus ini juga meraih bintang lima untuk kategori Online Learning Pemeringkatan yang dilakukan oleh lembaga peringkat dunia berbasis di London, Quacquarelli Symonds  Stars. Kini, Unika Atma Jaya memiliki 3 lokasi yaitu Kampus 1 Semanggi, Kampus 2 Pluit dan Kampus 3 BSD.",24137500,6000000,42275000,289650000,72000000,507300000,"Jalan Jenderal Sudirman 51, KOTA JAKARTA SELATAN",DKI JAKARTA,A,quipper-47,pddikti-1477,rencanamu-165,banpt-2378,,TRUE,,FALSE
42,UNIVERSITAS MUHAMMADIYAH PALEMBANG,SWASTA,https://rencanamu.id/cari-kampus/universitas-muhammadiyah-palembang,3751,3751,"{""website"": ""www.um-palembang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,19305000,3700000,34910000,[phone],7400000,69820000,"Jalan Jenderal Ahmad Yani 13 ULU PLAJU PALEMBANG, KOTA PALEMBANG",SUMATERA SELATAN,UNGGUL,-,pddikti-1757,rencanamu-212,banpt-236,,TRUE,,FALSE
49,UNIVERSITAS HINDU INDONESIA,SWASTA,-,-1,-1,"{""website"": ""www.unhi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,65500000,4050000,5350000,[phone],22350000,262000000,"Jalan Sangalangit Tembau  Penatih, KOTA DENPASAR",BALI,B,-,pddikti-243,-,banpt-3122,,TRUE,,FALSE
57,INSTITUT TEKNOLOGI KESEHATAN CENDEKIA UTAMA KUDUS,SWASTA,-,-1,-1,"{""website"": ""www.centamaku.ac.id"", ""email"": ""[email]"", ""phone"": ""4248655 / 4248657""}",-,7475000,6000000,8950000,80000350,72000000,107400000,KABUPATEN KUDUS,JAWA TENGAH,BAIK SEKALI,-,pddikti-1662,-,banpt-27,,TRUE,,FALSE
100,SEKOLAH TINGGI FARMASI INDONESIA,SWASTA,-,-1,-1,"{""website"": ""www.stfi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,24000000,6000000,48000000,48000000,72000000,96000000,"Jalan Soekarno Hatta No 354, KOTA BANDUNG",JAWA BARAT,B,-,pddikti-1102,-,banpt-3120,,TRUE,,FALSE
122,INSTITUT PARIWISATA TRISAKTI,SWASTA,-,-1,-1,"{""website"": ""iptrisakti.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]-41 / [phone]""}",-,42250000,8500000,76000000,64250000,22500000,106000000,KOTA JAKARTA SELATAN,D.K.I. JAKARTA,UNGGUL,-,pddikti-1834,-,banpt-2133,,TRUE,,FALSE
124,UNIVERSITAS WARMADEWA,SWASTA,-,-1,-1,"{""website"": ""www.warmadewa.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,6700000,3100000,10300000,13675000,6700000,20650000,"Jalan Terompong No. 24 Tanjung Bungkak Denpasar Bali, KOTA DENPASAR",BALI,UNGGUL,-,pddikti-308,-,banpt-1582,,TRUE,,FALSE
166,UNIVERSITAS KRISTEN INDONESIA TOMOHON,SWASTA,-,-1,-1,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,17430000,3460000,31400000,31450000,41520000,62800000,"Jalan Raya Talete II Kampus II UKIT Kuranga, KOTA TOMOHON",SULAWESI UTARA,BAIK,-,pddikti-59,-,banpt-3406,,TRUE,,FALSE
182,UNIVERSITAS AMAL ILMIAH YAPIS WAMENA,SWASTA,-,-1,-1,"{""website"": ""https://www.unaim-wamena.ac.id/"", ""email"": ""[email]"", ""phone"": ""31751 / 34053""}",-,16125000,5000000,29250000,29250006,10000000,58500000,KABUPATEN JAYAWIJAYA,PAPUA,BAIK,-,pddikti-1909,-,banpt-321,,TRUE,gjls anggep per sms 5jt,FALSE
227,STIKES DARUSSALAM LHOKSEUMAWE,SWASTA,-,-1,-1,"{""website"": ""sdl.ac.id"", ""email"": ""[email]"", ""phone"": ""0645-48082 / 0645-41150""}",-,12500054,3000000,25000000,25000108,6000000,50000000,"Jalan Sultan Iskandar Muda No. 24F Lhokseumawe, KOTA LHOKSEUMAWE",ACEH,BAIK,-,pddikti-2402,-,banpt-1126,,TRUE,,FALSE
228,UNIVERSITAS SAINS ALQUR AN,SWASTA,-,-1,-1,"{""website"": ""www.unsiq.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,12500025,745000,25000000,25000050,1490000,50000000,"Jalan Raya Kalibeber Km 3 Mojotengah, KABUPATEN WONOSOBO",JAWA TENGAH,UNGGUL,-,pddikti-2459,-,banpt-628,,TRUE,,FALSE
245,POLITEKNIK INDONUSA SURAKARTA,SWASTA,-,-1,-1,"{""website"": ""www.poltekindonusa.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,12037500,9600000,24000000,24075000,19200000,48000000,"Jalan KH Samanhudi No 31 Surakarta, KOTA SURAKARTA",JAWA TENGAH,BAIK SEKALI,-,pddikti-2471,-,banpt-1074,,TRUE,,FALSE
247,STKIP SINAR PANCASILA,SWASTA,-,-1,-1,"{""website"": ""http://stkip-spb.ac.id"", ""email"": ""[email]"", ""phone"": ""2511115 / 2511115""}",-,12000012,24,24000000,24000024,48,48000000,"Jln. Bakateu  No. 9 Betun, KABUPATEN MALAKA",NUSA TENGGARA TIMUR,BAIK,-,pddikti-295,-,banpt-2151,gladys,FALSE,web gabisa dibuka,FALSE
248,SEKOLAH TINGGI ILMU ADMINISTRASI CIMAHI,SWASTA,-,-1,-1,"{""website"": ""stiacimahi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,12000002,3000000,24000002,24000005,6000000,48000004,"Jalan Raya Cibeber No 148 - Cimahi Selatan  Kota Cimahi, KOTA CIMAHI",JAWA BARAT,BAIK,-,pddikti-2160,-,banpt-3977,,TRUE,,FALSE
270,AKADEMI KEPERAWATAN RS MARTHEN INDEY,SWASTA,-,-1,-1,"{""website"": ""akpermarthenindey.ac.id"", ""email"": ""[email]"", ""phone"": ""523788 / 523788""}",-,11350000,50000,22650000,22700000,100000,45300000,"Jalan Diponegoro No.57 Jayapura Utara, KOTA JAYAPURA",PAPUA,BAIK,-,pddikti-360,-,banpt-2994,,FALSE,harga ga ada di web,FALSE
361,INSTITUT INFORMATIKA INDONESIA SURABAYA,SWASTA,-,-1,-1,"{""website"": ""www.ikado.ac.id"", ""email"": ""[email]"", ""phone"": ""7346375 / 7349324""}",-,9258250,5400000,18500000,18516500,11000000,37000000,"Jalan Raya Sukomanunggal Jaya No. 3, KOTA SURABAYA",JAWA TIMUR,BAIK,-,pddikti-540,-,banpt-3976,,TRUE,,FALSE
413,UNIVERSITAS SANGGA BUANA,SWASTA,-,-1,-1,"{""website"": ""www.usbypkp.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,8225000,5500000,16440000,16450000,11000000,32880000,"Jalan PHH Mustopa No 68, KOTA BANDUNG",JAWA BARAT,UNGGUL,-,pddikti-155,-,banpt-569,,TRUE,,FALSE
462,STIKES WIRA MEDIKA BALI,SWASTA,-,-1,-1,"{""website"": ""www.stikeswiramedika.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,7500000,1,15000000,15000001,2,30000000,"Jalan Kecak No. 9A, KOTA DENPASAR",BALI,BAIK SEKALI,-,pddikti-1408,-,banpt-671,,FALSE,harga ga ada di web,FALSE
482,STIKES RAFLESIA,SWASTA,-,-1,-1,"{""website"": ""kampus.stikesraflesia.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,3735000,13000000,14870000,14890000,26000000,29740000,"Jl. Mahkota Raya No. 32 B Komplek Pondok Duta 1, KOTA DEPOK",JAWA BARAT,BAIK,-,pddikti-357,-,banpt-944,,TRUE,,FALSE
559,UNIVERSITAS KRISTEN PALANGKA RAYA,SWASTA,-,-1,-1,"{""website"": ""ukpr.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] 3307494 / [phone]""}",-,6675000,1,13350000,13350001,2,26700000,"Jalan RTA Milono Km 8 5, KOTA PALANGKA RAYA",KALIMANTAN TENGAH,BAIK,-,pddikti-632,-,banpt-3036,,FALSE,ga nemu harga di web,FALSE
569,SEKOLAH TINGGI ILMU EKONOMI SEMARANG,SWASTA,-,-1,-1,"{""website"": ""stiesemarang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,6515000,2050000,13000000,13030000,4100000,26000000,"Jalan Menoreh Utara Raya No 11 Semarang, KOTA SEMARANG",JAWA TENGAH,BAIK SEKALI,-,pddikti-1460,-,banpt-1292,,TRUE,,FALSE
636,UNIVERSITAS JENDERAL ACHMAD YANI YOGYAKARTA,SWASTA,-,-1,-1,"{""website"": ""www.unjaya.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,6042500,7000000,12000000,12085000,14000000,24000000,KABUPATEN SLEMAN,D.I. YOGYAKARTA,BAIK SEKALI,-,pddikti-1320,-,banpt-2400,,TRUE,,FALSE
637,UNIVERSITAS AKI,SWASTA,-,-1,-1,"{""website"": ""www.unaki.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,6037500,3850000,12075000,12075001,7700000,24150000,"Jl. Imam Bonjol No. 15  16  17 Semarang, KOTA SEMARANG",JAWA TENGAH,BAIK SEKALI,-,pddikti-1222,-,banpt-1915,,TRUE,,FALSE
638,INSTITUT TEKNOLOGI KESEHATAN DAN SAINS MUHAMMADIYAH SIDRAP,SWASTA,-,-1,-1,"{""website"": ""itkesmusidrap.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,6035000,2500000,12000000,12070000,5000000,24000000,KABUPATEN SIDENRENG RAPPANG,SULAWESI SELATAN,BAIK SEKALI,-,pddikti-1612,-,banpt-566,,TRUE,data 2023,FALSE
698,UNIVERSITAS INDONESIA MEMBANGUN,SWASTA,-,-1,-1,"{""website"": ""https://inaba.ac.id/"", ""email"": ""[email]"", ""phone"": ""7563919 / 7563921""}",-,5600000,4300000,11150000,11200000,8600000,13800000,KOTA BANDUNG,JAWA BARAT,B,-,pddikti-26,-,banpt-257,,TRUE,,FALSE
