faculty,building_name,address,quipper_institution_code
Fakultas Ekonomi dan Bisnis,Kampus 1,"Jl. Tanjung Duren Raya no. 4, Jakarta Barat",1
Fakultas Psikologi,Kampus 1,"Jl. Tanjung Duren Raya no. 4, Jakarta Barat",1
Fakultas Ilmu Sosial dan Humaniora,Kampus 1,"Jl. Tanjung Duren Raya no. 4, Jakarta Barat",1
Fakultas Teknik dan Ilmu Komputer,Kampus 1,"Jl. Tanjung Duren Raya no. 4, Jakarta Barat",1
Fakultas Kedokteran dan Ilmu Kesehatan,Kampus 2,"Jl. Arjuna Utara no. 6, Jakarta Barat",1
ALL,Kampus 3,"Kokan Permata Blok A no. 6-8, Jl. Boulevard Bukit Gading Raya, Kelapa Gading, Jakarta Utara",1
Event Management,Politeknik Internasional Bali (PIB),"Jalan Pantai Nyanyi, Beraban",2
Culinary Arts,Politeknik Internasional Bali (PIB),"Jalan Pantai Nyanyi, Beraban",2
Hotel Management,Politeknik Internasional Bali (PIB),"Jalan Pantai Nyanyi, Beraban",2
ALL,Cilandak Campus,"Jl. RA. Kartini (TB Simatupang), Cilandak Barat Jakarta Selatan, Jakarta Selatan 12430",3
ALL,Kampus BSD,"BSD City Kavling Edutown I.1 Jl. BSD Raya Utama, BSD City 15339 Kabupaten Tangerang, Indonesia",3
ALL,Kantor PPM Center Jababeka,Kawasan Industri Jababeka 1.  Jl. Jababeka Raya Kav A-2 Cikarang JB 17530 – Indonesia),4
ALL,Kantor PPM Center Surabaya,"Graha Pena, Jl. Ahmad Yani No.88, Ketintang, Gayungan, Kota SBY, Jawa Timur 60234",4
Ekonomi,Kampus Utama,"Jl. Menteng Raya No.9-19, RT.1/RW.10, Kb. Sirih, Menteng, Jakarta Pusat, DKI Jakarta 10340",4
ALL,Kantor PPM Center Makassar,"Jl. Boto Lempangan No.52, Sawerigading, Kec. Makassar, Kota Makassar, Sulawesi Selatan 90115",4
Fakultas Teknologi Industri,Universitas Atma Jaya Yogyakarta,Jl. Babarsari 44 Yogyakarta 55281,5
Fakultas Teknik,Universitas Atma Jaya Yogyakarta,Jl. Babarsari 44 Yogyakarta 55281,5
Fakultas Hukum,Universitas Atma Jaya Yogyakarta,Jl. Babarsari 44 Yogyakarta 55281,5
Fakultas Teknobiologi,Universitas Atma Jaya Yogyakarta,Jl. Babarsari 44 Yogyakarta 55281,5
Fakultas Bisnis dan Ekonomika,Universitas Atma Jaya Yogyakarta,Jl. Babarsari 44 Yogyakarta 55281,5
Fakultas Ilmu Sosial dan Politik,Universitas Atma Jaya Yogyakarta,Jl. Babarsari 44 Yogyakarta 55281,5
Program Internasional,Universitas Atma Jaya Yogyakarta,Jl. Babarsari 44 Yogyakarta 55281,5
Fakultas Keguruan dan Ilmu Pendidikan,Universitas Esa Unggul (UEU),"Jl. Arjuna Utara No. 9, Kebon Jeruk, Jakarta Barat 11510",6
Fakultas Ilmu Komunikasi,Universitas Esa Unggul (UEU),"Jl. Arjuna Utara No. 9, Kebon Jeruk, Jakarta Barat 11510",6
Fakultas Ilmu Komputer,Universitas Esa Unggul (UEU),"Jl. Arjuna Utara No. 9, Kebon Jeruk, Jakarta Barat 11510",6
Fakultas Teknik,Universitas Esa Unggul (UEU),"Jl. Arjuna Utara No. 9, Kebon Jeruk, Jakarta Barat 11510",6
Fakultas Fisioterapi,Universitas Esa Unggul (UEU),"Jl. Arjuna Utara No. 9, Kebon Jeruk, Jakarta Barat 11510",6
Fakultas Desain dan Industri Kreatif,Universitas Esa Unggul (UEU),"Jl. Arjuna Utara No. 9, Kebon Jeruk, Jakarta Barat 11510",6
Fakultas Ekonomi dan Bisnis,Universitas Esa Unggul (UEU),"Jl. Arjuna Utara No. 9, Kebon Jeruk, Jakarta Barat 11510",6
Fakultas Psikologi,Universitas Esa Unggul (UEU),"Jl. Arjuna Utara No. 9, Kebon Jeruk, Jakarta Barat 11510",6
Fakultas Hukum,Universitas Esa Unggul (UEU),"Jl. Arjuna Utara No. 9, Kebon Jeruk, Jakarta Barat 11510",6
Fakultas Ilmu-Ilmu Kesehatan,Universitas Esa Unggul (UEU),"Jl. Arjuna Utara No. 9, Kebon Jeruk, Jakarta Barat 11510",6
ALL,Universitas Esa Unggul - International Campus,"Jl. Raya Legok – Karawaci, Curug Sangereng, Klp. Dua, Tangerang, Banten 15810",6
ALL,Universitas Esa Unggul - Kampus Tangerang,"Jl. Citra Raya Boulevard Blok. S 25/ 01, Kelurahan Panongan, Kecamatan Panongan, Kabupaten Tangerang, Banten 15711",6
ALL,Universtas Esa Unggul - Kampus Bekasi,"Jl. Harapan Indah Boulevard No. 2, Pusaka Rakyat, Kec. Tarumajaya, Bekasi, Jawa Barat 17214",6
ALL,Kampus Utama,"Jl. Kedoya Raya No.18,
Jakarta Barat 11520",7
ALL,Kampus Utama,Jalan Kalidami Nomor 14-16 Surabaya,8
ALL,Kampus Utama,"Jl. Tol Ciawi No. 1, Ciawi-Bogor",9
ALL,Kampus Utama,"Jl. Kalitanjung No.14 - 18 A, Harjamukti, Kec. Harjamukti, Kota Cirebon, Jawa Barat 45143",10
ALL,Kampus Utama,"Kawasan Zona Madina Dompet Dhuafa, Jalan Raya Parung Bogor KM 42 Desa Jampang, Kec. Kemang, Kab. Bogor",11
ALL,Kampus Ancol,"Jl. Lodan Raya No. 2 Ancol, Jakarta Utara 14430",12
ALL,Kampus Serpong,"Jalan Jalur Sutera Barat kav. 7-9, Alam Sutera, Tangerang, Banten, 15143",12
Fakultas Keguruan dan Ilmu Pendidikan,Universitas Ibn Khaldun (UIKA) Bogor,"Jln. KH. Sholeh Iskandar, RT.01/RW.10, Kedung Badak, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16162",13
Fakultas Teknik dan Sains,Universitas Ibn Khaldun (UIKA) Bogor,"Jln. KH. Sholeh Iskandar, RT.01/RW.10, Kedung Badak, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16162",13
Fakultas Hukum,Universitas Ibn Khaldun (UIKA) Bogor,"Jln. KH. Sholeh Iskandar, RT.01/RW.10, Kedung Badak, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16162",13
Fakultas Ilmu Kesehatan,Universitas Ibn Khaldun (UIKA) Bogor,"Jln. KH. Sholeh Iskandar, RT.01/RW.10, Kedung Badak, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16162",13
Fakultas Ekonomi dan Bisnis,Universitas Ibn Khaldun (UIKA) Bogor,"Jln. KH. Sholeh Iskandar, RT.01/RW.10, Kedung Badak, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16162",13
Fakultas Agama Islam,Universitas Ibn Khaldun (UIKA) Bogor,"Jln. KH. Sholeh Iskandar, RT.01/RW.10, Kedung Badak, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16162",13
ALL,Kampus Utama,"Jalan Nginden Intan Timur I/18, Surabaya 60118",14
ALL,Kampus Tangerang,"Jalan Daan Mogot Nomor 31, Tangerang",15
ALL,Kampus Depok,"Jalan Margonda Raya Nomor 545, Depok",15
ALL,Kampus Utama,"Jalan Jatiwaringin Nomor 2, Cipinang Melayu, Makasar, Jakarta Timur",15
ALL,Kampus Cengkareng,"Jalan Kamal Raya Nomor 18, Ringroad Barat, Cengkareng, Jakarta Barat",15
ALL,Kampus Damai,"Jalan Damai Nomor 8, Warung Jari Barat (Margasatwa), Jakarta Selatan",15
ALL,Kampus Kramat 18,"Jalan Kramat Raya Nomor 18, Jakarta Pusat",15
ALL,Kampus Bekasi,"Jalan Raya Kaliabang Nomor 8, Perwira, Bekasi Utara",15
ALL,Kampus Utama,"Jl. Raya Jatiwaringin.
Jakarta Timur.
Indonesia.",16
ALL,Kampus A,"Komplek Pendidikan Perguruan Muhammadiyah Kramat Jl. Kramat Raya No.49, Lantai 4-5 Jakarta Pusat 10450",17
ALL,Kampus B,Jl. Minangkabau No. 60 – Manggarai Jakarta Selatan 12970,17
ALL,Kampus C,Jl. Sungai Kendal No. 146 Jakarta Utara 14140,17
ALL,Kampus 9,"Jl. Dewi Sartika No. 1 Debong Kulon RT. 001 / RW. 001, Tegal Selatan, Debong Kulon, Tegal",18
ALL,Kampus 1,"Jl. Tirto Agung Pedalangan, Banyumanik, Semarang 50268",18
ALL,Kampus 4,"Jl. Ahmad Yani, Ketanggar, Karangjati, Blora",18
ALL,Kampus 5,"Jl. Perintis Kemerdekaan, Magelang",18
ALL,Kampus 3,"Jl. Wolter Monginsidi No. 115, Pedurungan,Semarang",18
ALL,Kampus 6,"Jl. Perintis Kemerdekaan No.5, Pekalongan",18
ALL,Kampus 8,"Jl. Adipati Mercy, Purwokerto",18
ALL,Kampus 7,"Jl. Raya Baturraden KM.12, Kabupaten Banyumas",18
ALL,Kampus 10,"Jl. Laut No.21, Patukangan, Kendal, Kabupaten Kendal",18
ALL,Kampus Utama,Jl. Raya Siliwangi No. 6 Rawa Panjang Kota Bekasi - Jawa Barat,19
ALL,Kampus Cinagara,"Jalan Snakma
Desa Pasir Buncir, Kecamatan Caringin
Kabupaten Bogor, Jawa Barat, 16730",20
ALL,Kampus Cibalagung,"Jl. Aria Surialaga No. 1 Pasirjaya
Kecamatan. Bogor Barat
Kota Bogor, Jawa Barat 16119",20
ALL,Kampus Utama (A),Jl. Protokol Halim Perdanakusuma Komplek Bandara Halim Perdanakusuma Jakarta Timur 13610,21
ALL,Kampus B,"Jl. Angkasa, Komplek Angkasa
Halim Perdanakusuma
Jakarta Timur 13610",21
ALL,Universitas Ciputra Surabaya,"CitraLand CBD Boulevard, Made, Kecamatan Sambikerep, Kota Surabaya, Jawa Timur, 60219, Indonesia",22
ALL,Kampus Utama,"Jl. IKPN Bintaro No.1, RT. 4 / RW. 12, Bintaro, Pesanggrahan, Jakarta Selatan, 12330",23
ALL,Kampus Utama,"Jl. Dr. Ir. H. Soekarno No.201, Klampis Ngasem, Kec. Sukolilo, Kota Surabaya, Jawa Timur 60117",24
ALL,Kampus Utama,"Jl. Sawo Manila, Pejaten Ps. Minggu Jakarta 12520",25
ALL,Kampus Utama,"Jl. Letjend Ibrahim Adjie No. 180, Sindang Barang, Bogor Barat",26
ALL,Kampus Utama,"Jl. Pumpungan III No. 29, Surabaya",27
Perkeretaapian,Kampus Utama,"Jalan Tirta Raya, Kota Madiun, Jawa Timur",28
ALL,Kampus Utama,"Jl. KH. Wahid Hasyim no. 65, Kediri, Jawa Timur, 64114",29
ALL,Kampus Utama,"Jalan Kolonel Masturi Nomor 288,
Kabupaten Bandung Barat,
Jawa Barat, Indonesia 40559",30
ALL,Kampus Utama,"Jl. Karapitan No. 116, Bandung, Jawa Barat",31
ALL,Kampus Utama,Jl. Pulomas Selatan Kav. 23 Jakarta Timur,32
ALL,Kampus Utama,"Jl. Gapura No.8 Rawa Banteng Desa Cibuntu, Kecamatan Cibitung, Kabupaten Bekasi, Provinsi Jawa Barat, Indonesia.",33
Administrasi Bisnis,Kampus Utama,"Jl. Rawajati Timur I/1. Kalibata, Pancoran. Jakarta Selatan, DKI Jakarta. 12750",34
ALL,Kampus Utama,"Jalan Pancaka No. 7B Mataram, Nusa Tenggara Barat, Indonesia",35
ALL,Kampus Utama,"Jl. Selomangleng No. 1, Pojok, Kec. Mojoroto, Kota Kediri, Jawa Timur 64115",36
ALL,Kampus Utama,"Jl. Walet No.21, Sutawinangun, Cirebon",37
ALL,Kampus Pegangsaan,"Jl. Pegangsaan Timur No. 17a, Menteng, Jakarta Pusat 10310",38
ALL,Kampus Kimia,"Jl. Kimia No. 20. Menteng, Jakarta Pusat 10320",38
ALL,Kampus Wolter,"Jl. Wolter Monginsidi No. 84AE, Kebayoran Baru, Jakarta Selatan 12170",38
ALL,Kampus Utama,"Jalan Bougenville, Tateli Satu, Pineleng, Tateli Satu, Mandolang, Kabupaten Minahasa, Sulawesi Utara 95661",39
ALL,Kampus A,"Jalan Arteri Pondok Indah No. 11, Kebayoran Lama, RT 4/RW 2, Kebayoran Lama Utara, Kecamatan Kebayoran Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240",40
ALL,Kampus B,"Jalan H. Jampang No.91, Jatimulya, Kecamatan Tambun Selatan, Bekasi, Jawa Barat 17510",40
ALL,Kampus B,"Jalan Raya Jemursari Nomor 57, Jemur Wonosari, Kecamatan Wonocolo, Kota Surabaya, Jawa Timur 60237",41
ALL,Kampus A,"Jalan Smea Nomor 57, Wonokromo, Kecamatan Wonokromo, Kota Surabaya, Jawa Timur 60243",41
ALL,Graha STTII Surabaya,"Jl. Raya Panjang Jiwo Permai 1, Tenggilis Mojoyo, Surabaya",42
ALL,Kampus Utama,"Jalan Tanjung Pati KM. 7, Koto Tuo, Kecamatan Harau, Kabupaten Lima Puluh Kota, Sumatera Barat 26271",43
ALL,Kampus Utama,"Jalan Raya Setu No.89 Bekasi, 17520",44
ALL,Kampus Utama,"Jl. Buaran II No.30 A, Klender, Duren Sawit - Jakarta Timur",45
ALL,Kampus Utama,"Jl. Arief Rachman Hakim 51, Sukolilo, Surabaya 60117",46
Syariah,Kampus 1,"Jalan Pendidikan No.35, Dasan Agung Baru, Kec. Selaparang, Kota Mataram",47
Tarbiyah dan Keguruan,Kampus 1,"Jalan Pendidikan No.35, Dasan Agung Baru, Kec. Selaparang, Kota Mataram",47
Dakwah dan Ilmu Komunikasi,Kampus 1,"Jalan Pendidikan No.35, Dasan Agung Baru, Kec. Selaparang, Kota Mataram",47
Ekonomi dan Bisnis Islam,Kampus 1,"Jalan Pendidikan No.35, Dasan Agung Baru, Kec. Selaparang, Kota Mataram",47
Ushuluddin dan Studi Agama,Kampus 1,"Jalan Pendidikan No.35, Dasan Agung Baru, Kec. Selaparang, Kota Mataram",47
Pascasarjana,Kampus 2,"Jalan Gajah Mada No. 100, Pagesangan, Mataram, Jempong Baru, Kec. Sekarbela, Kota Mataram",47
ALL,Kampus Utama,"Jl. Menur Pumpungan 30, Surabaya 60118",48
ALL,Kampus Utama,"Jalan Dharmawangsa, Benoa, Kecamatan Kuta Selatan, Kabupaten Badung, Bali 80361",49
ALL,Kampus Utama,"Jalan Sumatera 118-120, Sumbersari, Jember, Jawa Timur",50
ALL,Kampus Utama,"Bumimoro, Morokrembangan, Surabaya 60187",51
ALL,Kampus Utama,"Jl. Kapasari No. 95, Surabaya 60141",52
ALL,Kampus Utama,"Jl. Sabar No 66, Petukangan Selatan, Pesanggrahan, Jakarta Selatan, 12270",53
ALL,Kampus Utama,"Jalan Sriwijaya Nomor 32, Karangrejo, Sumbersari, Jember, Jawa Timur, Indonesia",54
ALL,Kampus Utama,"Jl. Kanayakan No.21, Dago, Kecamatan Coblong, Kota Bandung, Jawa Barat 40135",55
ALL,Kampus Utama,"Jl. Curug Mekar No. 17, Yasmin, Kota Bogor, Jawa Barat, Indonesia 16113",56
Fakultas Ekonomi Digital,Institut Teknologi dan Bisnis Ahmad Dahlan,"Jln. Ir H. Juanda No.77, Cireundeu, Kec. Ciputat Tim., Kota Tangerang Selatan, Banten 15419",57
Fakultas Teknik dan Desain,Institut Teknologi dan Bisnis Ahmad Dahlan,"Jln. Ir H. Juanda No.77, Cireundeu, Kec. Ciputat Tim., Kota Tangerang Selatan, Banten 15419",57
ALL,Kampus Utama,"Jalan BRI Radio Dalam Nomor 17 RT 14 RW 3, Gandaria Utara, Kecamatan Kebayoran Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12140",58
ALL,Kampus Utama,"Jl. Raya Mangga Besar No. 137 - 139, Jakarta Pusat",59
ALL,Kampus 2,"Pombewe, Kecamatan Sigi Biromaru, Kabupaten Sigi, Sulawesi Tengah 94362",60
ALL,Kampus 1,"Jalan Diponegoro Nomor 23, Lere, Kecamatan Palu Barat, Kota Palu, Sulawesi Tengah 94221, Indonesia",60
ALL,Kampus Utama,"Jalan Ki Hajar Dewantara 15 A Iringmulyo, Kota Metro, Lampung",61
ALL,Kampus Utama,"Jalan Ngagel Jaya Tengah 73-77, Surabaya, Indonesia",62
ALL,Kampus I,"Jalan Balai Kota No. 1 Kota Pare-Pare, Sulawesi Selatan",63
ALL,Kampus II,"Jalan Pemuda No. 6, Kota Pare-Pare, Sulawesi Selatan",63
ALL,Kampus Utama,"Jalan Sungai Musi Km. 9, Kecamatan Tanete Riattang, Kabupaten Bone, Sulawesi Selatan",64
ALL,Kampus Utama,"Jalan Raya Nomor 1, Karang Serang, Kecamatan Sukadiri, Tangerang, Banten 15330",65
ALL,Kampus 1,"Graha Mahardhika, Jl. Wisata Menanggal 42A, Surabaya 60234, Jawa Timur",66
ALL,Kampus 2,"Graha Pena Lantai 2, Jl. A. Yani No. 88, Surabaya, Jawa Timur",66
ALL,Kampus Utama,"Jalan Raya Panglegur KM. 4 Pamekasan 69371
Jawa Timur, Indonesia",67
ALL,Kampus 1,"Jalan Kusuma Bangsa Nomor 9, Panjang Baru, Kecamatan Pekalongan Utara, Kota Pekalongan, Jawa Tengah 51141",68
ALL,Kampus 2,"Jalan Pahlawan KM.5, Rowolaku, Kajen, Pekalongan, Jawa Tengah",68
ALL,Kampus Utama,"Jl. Soegijo Pranoto TP 13, Madiun",69
ALL,Kampus Utama,"Jalan Terusan Candi Kalasan, Blimbing, Malang, Indonesia 65142",70
ALL,Kampus Utama,"Jl. Cimanuk No. 20, Wonokromo, Surabaya, Jawa Timur",71
ALL,Kampus Utama,"Jl. Trunojoyo No.16, Kepanjen, Malang",72
ALL,Kampus Utama,"Jl. Cut Mutia Raya No. 88A, Sepanjangjaya, Bekasi",73
ALL,Kampus Utama,Jl. Raya Pondok Gede No.23-25 Jakarta Timur 13550,74
ALL,Kampus Utama,"Jl. Rangga Gading No.01, Gudang, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16123",75
ALL,Kampus Utama,"Jalan Singosari Nomor 2A, Kota Semarang, Jawa Tengah 50242",76
ALL,Kampus A,"Jl. Raya Bogor Km.24 Cijantung, Jakarta Timur, 13770",77
ALL,Kampus B,"Jl. Bintara Raya, Bintara V, Bekasi, Jawa Barat, 17134",77
ALL,Kampus Utama,"Jl. IPN No.2, Cipinang Besar Selatan, Jakarta Timur",78
ALL,Kampus Utama,"Jl. Parahyangan Kav. 8 Blok B No. 1 Kota Baru Parahyangan, Padalarang, Bandung Barat, Jawa Barat",79
Teknik Penerbangan,Kampus Utama,"Jl. Raya PLP Curug, Serdang Wetan, Kec. Legok, Tangerang, Banten 15820",80
Manajemen Penerbangan,Kampus Utama,"Jl. Raya PLP Curug, Serdang Wetan, Kec. Legok, Tangerang, Banten 15820",80
Penerbang,Kampus Utama,"Jl. Raya PLP Curug, Serdang Wetan, Kec. Legok, Tangerang, Banten 15820",80
Keselamatan Penerbangan,Kampus Utama,"Jl. Raya PLP Curug, Serdang Wetan, Kec. Legok, Tangerang, Banten 15820",80
ALL,Kampus Utama,"Jl. Terusan Sekar Kemuning No. 199, Kel. Karyamulya, Kec. Kesambi, Kota Cirebon, 45135",81
ALL,Kampus Utama,"Jalan Karimata No. 49, Kecamatan Sumbersari, Jember, Jawa Timur",82
ALL,Kampus Utama,"Jl. Cikini Raya 73
Taman Ismail Marzuki (TIM)
Cikini – Menteng
DKI Jakarta
10330",83
ALL,Kampus Utama,Jl. Dr. Wahidin Sudiro Husodo No. 5-25 Yogyakarta 55224,84
ALL,Kampus Benowo (UWP),"Jl. Raya Benowo 1-3, Surabaya",85
ALL,Kampus Wiyung,"Jl. Menganti Kramat 133, Wiyung, Surabaya",85
ALL,Kampus Utama,"IKIP Gunung Anyar Blok E No.152-154 & 197-198, Gn. Anyar, Kec. Gn. Anyar, Kota Surabaya, Jawa Timur 60295",86
ALL,Kampus Utama,"Jl. Majasem no. B2, Kota Cirebon",87
