faculty,building_name,address,quipper_institution_code
ALL,Kampus Utama,"Jl. Raya Bojongsari, Depok, Jawa Barat 16517",88
ALL,Kampus Utama,"Jalan Telaga Warna, Tlogomas
Malang, Jawa Timur, 65144",89
ALL,Kampus Cikarang,"Jl. Gaharu Blok F-3 Delta Silicon 2 Lippo Cikarang, Kelurahan Cibatu, Kecamatan Cikarang Selatan, Bekasi, Jawa Barat 17530",90
ALL,Kampus Sunter,"Komplek PT Astra International Tbk. Gedung B, Jl. Gaya Motor Raya No. 8, Sunter II, Jakarta 14330",90
ALL,Kampus Utama,"Jl. Perunggu No. 53-54,
Harapan Mulya, Kemayoran
Jakarta Pusat 10640",91
ALL,Kampus Utama,"Jalan R.A.A. Wiranatakusumah 7 Baleendah, Kabupaten Bandung 40258",92
ALL,Kampus Utama,"Jl. Mertojoyo Blok L, Merjosari, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144",93
ALL,Kampus Utama,"Jalan Parit H. Mukhsin II, Sungai Raya, Kabupaten Kubu Raya, Kalimantan Barat 78121",94
ALL,Kampus 2,"Tabek, Kecamatan Pariangan, Kabupaten Tanah Datar, Sumatera Barat 27264",95
ALL,Kampus Utama,"Jalan Jenderal Sudirman No. 137, Limo Kaum, Kecamatan Lima Kaum, Kabupaten Tanah Datar, Sumatera Barat 27217, Indonesia",95
Ma'had Aly Riyadhul Jannah,STAI Ma'had Aly Riyadhul Jannah,"Jln. Garuda No. 32 Batujaya, Batuceper, Kota Tangerang",96
ALL,Kampus Utama,"Komplek Indonesia Peace and Security Center (IPSC), Sentul, Bogor, Jawa Barat",97
ALL,Kampus Utama,"Jalan Taman Pendidikan, Moodu, Kota Timur, Kota Gorontalo",98
ALL,Kampus Utama,"Jl.Bintaro Raya No.10, Tanah Kusir, Kebayoran Lama Utara, Jakarta Selatan",99
Fakultas Seni Pertunjukan,Kampus Utama,"Jalan Kampwolker Perumnas 3 Waena, Kota Jayapura, Papua",100
Fakultas Seni Rupa dan Desain,Kampus Utama,"Jalan Kampwolker Perumnas 3 Waena, Kota Jayapura, Papua",100
"Fakultas Ushuluddin, Adab, dan Humaniora",Kampus Utama,"Jl. Mataram No. 1 Mangli, Jember 68136, Jawa Timur",101
Fakultas Dakwah,Kampus Utama,"Jl. Mataram No. 1 Mangli, Jember 68136, Jawa Timur",101
Fakultas Syariah,Kampus Utama,"Jl. Mataram No. 1 Mangli, Jember 68136, Jawa Timur",101
Fakultas Tarbiyah dan Ilmu Keguruan,Kampus Utama,"Jl. Mataram No. 1 Mangli, Jember 68136, Jawa Timur",101
Fakultas Ekonomi dan Bisnis Islam,Kampus Utama,"Jl. Mataram No. 1 Mangli, Jember 68136, Jawa Timur",101
ALL,Kampus Utama,"Jl. Batan I No. 2 Lebak Bulus, Cilandak, Jakarta Selatan",102
ALL,Kampus Diponegoro,"Jl. Diponegoro No. 74
Jakarta Pusat 10430",103
Ekonomi dan Bisnis,Universtias Yatsi Madani,"Jln. Aria Santika, No. 40A, Kel. Margasari, Kec. Karawaci, Kota Tangerang - Banten 15113",104
Kesehatan,Universtias Yatsi Madani,"Jln. Aria Santika, No. 40A, Kel. Margasari, Kec. Karawaci, Kota Tangerang - Banten 15113",104
Sains dan Teknologi,Universtias Yatsi Madani,"Jln. Aria Santika, No. 40A, Kel. Margasari, Kec. Karawaci, Kota Tangerang - Banten 15113",104
ALL,Kampus Utama,"Jalan Kantil Bulusulur Wonogiri, Kecamatan Wonogiri, Kabupaten Wonogiri, Jawa Tengah 57615",105
ALL,Kampus Cibinong,"Jl. Raya Mayor Oking Jaya Atmaja No.9 Cirimekar Cibinong, Bogor 16917
(RS. Sentra Medika Cibinong)",106
ALL,Kampus Cikarang,"Jl. Raya Industri Pasir Gombong, Jababeka, Cikarang – Bekasi 17530",106
ALL,Kampus 2,"Jalan Gunung Anyar Boulevard Nomor 1 Surabaya, Jawa Timur 60155",107
ALL,Kampus 1,"Jalan Raya Hang Tuah Nomor 5, Surabaya 60155",107
ALL,Kampus Utama,"Jalan Cengger Ayam Nomor 24, Tulusrejo, Kecamatan Lowokwaru, Kota Malang, Jawa Timur 65141",108
ALL,Kampus Wiyung,"Jl. Raya Menganti Keramat 133, Wiyung, Surabaya",109
ALL,Kampus Benowo,"Jalan Raya Benowo 1-3, Pakal, Surabaya",109
ALL,Kampus Utama,"Jalan Tampung Penyang RTA Milono Km. 6, Palangka Raya, Kalimantan Tengah 73112",110
ALL,Kampus Utama,"Jalan Ahmad Yani Nomor 114,
Ketintang, Kecamatan Gayungan, Kota Surabaya, Jawa Timur 60231",111
ALL,Kampus III,"Jalan Taman Borobudur Indah Nomor 1, Mojolangu, Kecamatan Lowokwaru, Kota Malang, Jawa Timur 65142",112
ALL,Kampus II,Jalan Borobudur Nomor 35 Malang,112
ALL,Kampus Utama,"Jalan G. Obos X Palangka Raya
Kalimantan Tengah, 73112",113
Fakultas Psikologi dan Ilmu Sosial Budaya,Kampus Utama,"Jln. Kaliurang Km. 14.5, Sleman, Yogyakarta, 55584",114
Fakultas Teknik Sipil dan Perencanaan,Kampus Utama,"Jln. Kaliurang Km. 14.5, Sleman, Yogyakarta, 55584",114
Fakultas Kedokteran,Kampus Utama,"Jln. Kaliurang Km. 14.5, Sleman, Yogyakarta, 55584",114
Fakultas Ilmu Agama Islam,Kampus Utama,"Jln. Kaliurang Km. 14.5, Sleman, Yogyakarta, 55584",114
Fakultas Matematika dan Ilmu Pengetahuan Alam,Kampus Utama,"Jln. Kaliurang Km. 14.5, Sleman, Yogyakarta, 55584",114
Fakultas Hukum,Kampus Utama,"Jln. Kaliurang Km. 14.5, Sleman, Yogyakarta, 55584",114
Fakultas Teknologi Industri,Kampus Utama,"Jln. Kaliurang Km. 14.5, Sleman, Yogyakarta, 55584",114
Fakultas Bisnis dan Ekonomika,Kampus Utama,"Jln. Kaliurang Km. 14.5, Sleman, Yogyakarta, 55584",114
ALL,Kampus Utama,"Jl. Brigjend Dharsono No.20, Kertawinangun, Kedawung, Kabupaten Cirebon, Jawa Barat 45153",115
ALL,Kampus Utama,"Jalan Edutown BSD City Serpong, Pagedangan, Kecamatan Pagedangan, Kabupaten Tangerang, Banten 15339",116
ALL,Kampus Utama,"Jl. Simpang Candi Panggung No. 133, Malang, Jawa Timur",117
ALL,Kampus Ngagel,"Jalan Ngagel Dadi III-3B/37 Surabaya 60245 Jawa Timur, Indonesia",118
ALL,Kampus Menanggal,"Jalan Dukuh Menanggal XII, Surabaya 60234 Jawa Timur, Indonesia",118
ALL,Kampus Utama,Jl. Mayjen Haryono 193 Malang 65144,119
ALL,Kampus Utama,"Jalan Galala Atas, Halong, Kec. Baguala, Kota Ambon, Maluku",120
ALL,Kampus Utama,"Jl. Bukit Hermon No. 1, Tidar Atas, Malang, Jawa Timur 65151",121
ALL,Kampus Utama,"Jalan Perak Barat Nomor 173
Surabaya, Jawa Timur 60165",122
ALL,Kampus Vokasi,"Jalan Tipar Cakung Nomor 81A, RT 3 RW 7, Cakung Barat, Kecamatan Cakung, Kota Jakarta Timur, 13910",123
ALL,Kampus E,Jalan Cirendeu Raya Nomor 6 Tangerang Selatan,123
ALL,Kampus B,"Jalan Raya Industri Jababeka Nomor 69, Mekarmukti, Cikarang Utara, Kabupaten Bekasi 17530",123
ALL,Kampus Pusat,Jalan Pangkalan Asem Raya Nomor 55 Cempaka Putih Jakarta Pusat 10530,123
ALL,Kampus D,"Jalan Ir. H. Juanda Nomor 27 Kemiri Muka, Beji, Kota Depok",123
ALL,Kampus C,"Jalan TB Simatupang Nomor 005 RT 3 RW 11, Gedong, Kecamatan Pasar Rebo, Kota Jakarta Timur, 13760",123
ALL,Kampus F,Jalan K. H. Hasyim Ashari Nomor 338 Sudimara Pinang Tangerang Kota,123
ALL,Kampus Pascasarjana,Jalan Letjen Suprapto Nomor 504 Jakarta Pusat 10530,123
ALL,Kampus Utama,Jalan Serayu Nomor 79 Madiun 63133,124
ALL,Kampus Utama,"Jalan Ujang Dewa, Ujang Dewa, Nunukan Selatan, Kabupaten Nunukan, Kalimantan Utara 77482",125
Pascasarjana,Kampus Pascasarjana,"Jl. Kenyeri No. 57, Denpasar, Bali",126
Dharma Acarya,Kampus Utama,"Jl. Ratna No.51, Tonja, Kec. Denpasar Utara, Kota Denpasar, Bali 80237",126
Dharma Duta,Kampus Utama,"Jl. Ratna No.51, Tonja, Kec. Denpasar Utara, Kota Denpasar, Bali 80237",126
ALL,Kampus Bangli,"Jl. Nusantara Kubu, Kabupaten Bangli, Bali",126
Brahma Widya,Kampus Fakultas Brahma Widya,"Jl. Kenyerti Gang Sekar Kemudia No. 2, Denpasar, Bali",126
ALL,Kampus Utama,"Jalan Terusan Rajabasa 2
Malang 65146 East Java, Indonesia",127
Fakultas Ilmu Sosial dan Ilmu Politik,Universitas Pramita Indonesia,"Jl. Boulevard Taman Ubud, Lippo Karawaci",128
Fakultas Sains dan Teknologi,Universitas Pramita Indonesia,"Jl. Boulevard Taman Ubud, Lippo Karawaci",128
Fakultas Ekonomi dan Bisnis,Universitas Pramita Indonesia,"Jl. Boulevard Taman Ubud, Lippo Karawaci",128
ALL,Kampus Utama,"Jl. Manila no. 37, Sumberece, Kec. Pesantren, Kota Kediri, Jawa Timur 64133",129
ALL,Kampus Utama,"Jl. Raya Pasar Minggu, Kecamatan Pasar Minggu, Jakarta Selatan, Jakarta 12520",130
ALL,Kampus 1,"Jalan Pemuda Ujung No.17, Hutagalung Siwaluompu, Kec. Tarutung, Kabupaten Tapanuli Utara, Sumatera Utara 22411",131
ALL,Kampus 2,"Jalan Raya Tarutung Siborongborong, Km. 11 Silangkitang, Desa Sipahutar, Kec. Sipoholon, Kabupaten Tapanuli Utara, Sumatera Utara 22452",131
ALL,Kampus Utama,"Villa Puncak Tidar N-01, 65151, Malang, Jawa Timur, Indonesia",132
ALL,Kampus Utama,"Jalan Ngagel Jaya Selatan 169, Surabaya",133
ALL,Kampus 1,"Jalan Malino Km. 7 Romanglompoa, Kecamatan Bontomarannu. Sungguminasa, Kabupaten Gowa, Sulawesi Selatan, 92171.",134
ALL,Kampus 2,"Desa Mappesangka & Desa Turuadae, Kecamatan Ponre, Kabupaten Bone, Sulawesi Selatan, 92765.",134
ALL,Kampus Utama,"Jalan Marunda Makmur Cilincing, Jakarta Utara 14150, Indonesia",135
ALL,Kampus Utama,"Jalan Sriwijaya no. 1 Kedaung, Kab. Cirebon, Jawa Barat",136
ALL,Kampus Utama,"Jalan R.A. Kartini No. 66 Bekasi, Jawa Barat 17113",137
Fakultas Bisnis,Kampus L'Avenue,"L’Avenue Campus Jln. Raya Pasar Minggu, Kav. 16 Pancoran, Jakarta 12780",138
Fakultas Pendidikan,Kampus L'Avenue,"L’Avenue Campus Jln. Raya Pasar Minggu, Kav. 16 Pancoran, Jakarta 12780",138
Fakultas Teknik dan Teknologi,Kampus L'Avenue,"L’Avenue Campus Jln. Raya Pasar Minggu, Kav. 16 Pancoran, Jakarta 12780",138
ALL,Kampus Semanggi,"Jl. Jenderal Sudirman RT 02 RW 04 No. 51, Karet Semanggi, Jakarta 12930",139
ALL,Kampus BSD,"Jl. Raya Cisauk Lapan, Sampora, Kec. Cisauk, Kabupaten Tangerang, Banten 15345",139
ALL,Kampus Pluit,"Jl. Pluit Raya No.2, RT.21/RW.8, Penjaringan, Kec. Penjaringan, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14440",139
ALL,Kampus Utama,Jalan Kamizaun Mopah Lama Merauke 99611,140
ALL,Kampus Utama,"Sumur Batu, Babakan Madang Bogor, Jawa Barat 16810",141
ALL,Kampus Cawang,"Jl. Mayjen Sutoyo No.2 Cawang, Jakarta Timur 13630",142
ALL,Kampus Diponegoro,"Jl.Diponegoro No. 84-86, Jakarta Pusat",142
ALL,Kampus Cikarang,"Jl. Cibarusah No. 168, Cikarang Square, Cikarang",143
ALL,Kampus Merdeka,Jl. Merdeka No. 168 Bogor,143
ALL,Kampus Rektorat,"Jl. Kramat No. 98, Jakarta Pusat",143
ALL,Kampus Depok,"Jl. Margonda Raya No. 8, Depok",143
ALL,Kampus Salemba,"Jl. Salemba Tengah No.22, Jakarta Pusat",143
ALL,Kampus Dewi Sartika B,"Jl. Dewi Sartika No. 289, Cawang, Jakarta Timur",143
ALL,Kampus Cengkareng,"Jl. Kamal Raya No. 18, Ring Road Barat, Jakarta Barat",143
ALL,Kampus Sukabumi,Jl. Cemerlang No.8 Sukabumi,143
ALL,Kampus Tegal,"Jl. Sipelem No. 22, Tegal Barat",143
ALL,Kampus Cilebut,"Jl. Cilebut Raya Pesona Intiland, Kodya, Bogor",143
ALL,Kampus Cikampek,"Jl. Ir. Juanda, No. 17, Cikampek",143
ALL,Kampus Slipi,"Jl. Kemanggisan Utama, Jakarta Barat",143
ALL,Kampus Cibitung,"Jl. KH. Akhmad No. 8, Raya Setu Cibitung Tambun",143
ALL,Kampus Tasikmalaya,"Jl. Tanuwijaya No. 4 Empang Sari, Tawang, Tasikmalaya",143
ALL,Kampus Jatiwaringin,"Jl. Unkris No. 2, Jatiwaringin, Jakarta Timur",143
ALL,Kampus Karawang,"Jl. Banten No.1 Karang Pawitan, Karawang",143
ALL,Kampus Purwokerto,"Jl. DR. Bunyamin No. 106, Purwokerto",143
ALL,Kampus Kalimalang,"Jl. SMA KAPIN No. 292 A, Kalimalang, Jakarta Timur",143
ALL,Kampus Ciputat,"Jl. Ir. H. Juanda No. 39, Ciputat",143
ALL,Kampus BSD,"BSD Sektor XIV Blok C1/1, Tangerang",143
ALL,Kampus Pontianak,"Jl. Abdul Rahman Saleh No.18, Pontianak",143
ALL,Kampus Kaliabang,"Jl. Raya Kaliabang No.8, Perwira, Bekasi Utara",143
ALL,Kampus Tangerang,"Jl. Gatot Subroto No.8, Cimone, Kota Tangerang",143
ALL,Kampus Pemuda,"Jl. Kayu Jati 5 No 2, Pemuda, Rawamangun",143
ALL,Kampus Yogyakarta,"Jl. Ringroad Barat Ambar Ketawang Gamping, Sleman",143
ALL,Kampus Fatmawati,Jl. RS. Fatmawati No. 24 Jakarta Selatan,143
ALL,Kampus Ciledug,"Jl. Ciledug Raya No. 108, Cipulir, Jakarta Selatan",143
ALL,Kampus Bekasi,"Jl. Cut Mutiah No 88, Bekasi",143
ALL,Kampus Solo,"Jl. Letjen Sutoyo No.43, Kota Surakarta",143
ALL,Kampus Utama,"Jl. Semolowaru No.84, Surabaya 60283, Jawa Timur, Indonesia",144
ALL,Kampus Utama,"Jl. Jeruk Purut No. 10 Cilandak Timur Pasar Minggu
Jakarta Selatan 12650",145
ALL,Kampus 1,"Jl. Salemba Raya No.41, RT.3/RW.5, Paseban, Kec. Senen, Jakarta Pusat",146
ALL,Kampus 2,"Jl. Salemba Tengah No. 30-32, Jakarta Pusat",146
ALL,Kampus Soepomo,"Gedung Universitas Sahid Jakarta, Jl. Prof. Dr. Supomo, SH No.84 Tebet, Jakarta Selatan 12870",147
ALL,Kampus Pascasarjana,"Sahid Sudirman Residence Lt. 5, Jl. Jendral Sudirman No. 86, Jakarta Pusat 10220",147
Kedokteran,Kampus 2,Jl. Bendungan Sutami 188A Malang,148
llmu Kesehatan,Kampus 2,Jl. Bendungan Sutami 188A Malang,148
ALL,Kampus 1,Jl. Bandung No. 1 Malang,148
ALL,Kampus 3,Jl. Raya Tlogomas No. 246 Malang 65144,148
ALL,Kampus Utama,Jalan Yulius Usman Nomor 62 Malang,149
ALL,Kampus Kolaka,Jalan Pemuda Nomor 339 Kelurahan Tahoa Kolaka Sulawesi Tenggara Indonesia,150
ALL,Kampus Buton Tengah,"Dusun Lakahoo Desa Wakambangura 2, Kecamatan Mawasangka, Kabupaten Buton Tengah, Sulawesi Tenggara 93762",150
ALL,Kampus Utama,"Central Park Mall 3rd Floor – Unit 112 Jl. Let. Jend. S. Parman Kav. 28 West Jakarta, 11470, Indonesia",151
ALL,Kampus Utama,"Jalan Sunan Ampel Nomor 7, Ngronggo, Kecamatan Kota, Kabupaten Kediri, Jawa Timur 64127",152
ALL,Kampus Tomohon,"Jl. Kampus, Matani Satu, Kec. Tomohon Tengah, Kota Tomohon, Sulawesi Utara",153
ALL,Kampus Tondano,"Jl. Kampus Unima, Kel. Tonsaru, Kec. Tondano Selatan, Kab. Minahasa",153
ALL,Kampus Utama,"Jalan S.Supriadi Nomor 48 Malang Jawa Timur, Indonesia",154
ALL,Kampus Utama,"Jalan Letjen Sutoyo Mojosongo, Surakarta, Jawa Tengah, 57127",155
ALL,Kampus Utama,"Jl. Raya Beji Karangsalam No.25, Kedungbanteng, Banyumas",156
Fakultas Sains dan Teknologi,Universitas Raharja,Jl. Jenderal Sudirman No. 40 Modern Cikokol Tangerang 15117,157
ALL,Kampus Wonorejo,"Jl. Wonorejo Utara 16 Rungkut, Surabaya",158
ALL,Kampus Nginden,"Jl. Nginden Semolo 34-36, Surabaya",158
ALL,Kampus Utama,"Jalan Semolowaru No. 45 Surabaya, Jawa Timur",159
ALL,Kampus Utama,Jalan Jambi 12-18 Surabaya 60241,160
ALL,Kampus Utama,"Jl. DR. Soebandi No.99, Cangkring, Patrang, Kec. Patrang, Kabupaten Jember, Jawa Timur 68111",161
ALL,Kampus I,"Jalan Adisucipto Penfui, Lasiana, Kec. Klp. Lima, Kota Kupang, Nusa Tenggara Timur",162
ALL,Kampus II,"Jl. Prof. Dr. Herman Johanes, Lasiana, Kec. Klp. Lima, Kota Kupang, Nusa Tenggara Timur",162
ALL,Kampus Utama,"Jl. Kebonsari Elveka V, Kebonsari, Kec. Jambangan, Kota Surabaya, Jawa Timur 60232",163
ALL,Kampus 2,"Jl. Raya Karanglo Km. 2, Malang",164
ALL,Kampus 1,"Jl. Bendungan Sigura-gura no. 2, Malang",164
ALL,Kampus A,"Jl. Cipinang Besar No.2, RT.1/RW.1, Cipinang Besar Sel., Jatinegara, Kota Jakarta Timur,13410.",165
ALL,Kampus B,Jl. Puri Kembangan No.2 Kedoya Kebon Jeruk Jakarta Barat.,165
Fakultas Ekonomi dan Bisnis,Kampus Roxy,"Pusat Niaga Roxy Mas Blok E2 No.38-39, Jl.K.H. Hasyim Ashari, Jakarta Pusat",166
Fakultas Teknologi Informasi,Kampus Roxy,"Pusat Niaga Roxy Mas Blok E2 No.38-39, Jl.K.H. Hasyim Ashari, Jakarta Pusat",166
Fakultas Ekonomi dan Bisnis,Kampus Salemba,"Sentra Salemba Mas Blok S-T, Jl. Salemba Raya No. 34-36",166
Fakultas Teknologi Informasi,Kampus Salemba,"Sentra Salemba Mas Blok S-T, Jl. Salemba Raya No. 34-36",166
Fakultas Ilmu Sosial dan Ilmu Politik,Kampus Pusat,"Jl. Ciledug Raya, Petukangan Utara, Jakarta Selatan, 12260",166
Fakultas Teknik,Kampus Pusat,"Jl. Ciledug Raya, Petukangan Utara, Jakarta Selatan, 12260",166
Fakultas Komunikasi dan Desain Kreatif,Kampus Pusat,"Jl. Ciledug Raya, Petukangan Utara, Jakarta Selatan, 12260",166
Fakultas Ekonomi dan Bisnis,Kampus Pusat,"Jl. Ciledug Raya, Petukangan Utara, Jakarta Selatan, 12260",166
Fakultas Teknologi Informasi,Kampus Pusat,"Jl. Ciledug Raya, Petukangan Utara, Jakarta Selatan, 12260",166
ALL,Kampus 2,"Jalan Poros Makale Makassar KM.11, RW.5, Buntu Tangti, Kec. Mengkendek, Kabupaten Tana Toraja, Sulawesi Selatan 91871",167
ALL,Kampus 1,"Taparan Utara, Kec. Rantetayo, Kabupaten Tana Toraja, Sulawesi Selatan 91862",167
ALL,Kampus A,"Jl. Hang Jebat III/F3 Kebayoran Baru, Jakarta Selatan 12120",168
ALL,Kampus B,"Jl. Raya Ragunan No. 29C Pasar Minggu,
Jakarta Selatan",168
ALL,Kampus C,"Jl. Percetakan
Negara No. 23A, Jakarta Pusat.",168
