faculty,prodi,quipper_institution_code
Ushuluddin dan Studi Agama,Ilmu Qur’an dan Tafsir,47
Ushuluddin dan Studi Agama,Pemikiran Politik Islam,47
Ushuluddin dan Studi Agama,Sosiologi Agama,47
Pascasarjana,Pendidikan Agama Islam,47
Pascasarjana,Hukum Keluarga Islam,47
Pascasarjana,Komunikasi dan Penyiaran Islam,47
Pascasarjana,Pendidikan Bahasa Arab,47
Pascasarjana,Manajemen Pendidikan Islam,47
Pascasarjana,Ekonomi Syariah,47
Pascasarjana,Pendidikan Agama Islam,47
Ilmu Ekonomi,Manajemen,48
Ilmu Ekonomi,Akuntansi,48
Ilmu Ekonomi,Perpajakan,48
"Sains, Teknologi, dan Industri",Sistem dan Teknologi Informasi,50
"Sains, Teknologi, dan Industri",Rekayasa Perangkat Lunak.,50
Ekonomi dan Bisnis,Ekonomi Pembangunan,50
Ekonomi dan Bisnis,Akuntansi,50
Ekonomi dan Bisnis,Manajemen,50
Teknik Elektro,Teknik Elektro,51
Teknik Elektro,Teknik Informatika,51
Teknik Manajemen Industri,Teknik Industri,51
Teknik Mesin,Teknik Mesin,51
Teknik Mesin,Sekolah Kedinasan,51
Hidrografi,Kelautan,51
Diploma,Keperawatan,52
Sarjana,Administrasi Rumah Sakit,52
Sarjana,Manajemen,53
Sarjana,Akuntansi,53
Magister,Manajemen,53
Diploma,Akuntansi,53
Diploma,Manajemen Perusahaan,53
Jurusan Teknik Manufaktur,Teknik Manufaktur,55
Sarjana,Pariwisata,56
Diploma,Perhotelan,56
Fakultas Ekonomi Digital,Akuntansi,57
Fakultas Ekonomi Digital,Keuangan Perbankan,57
Fakultas Ekonomi Digital,Manajemen,57
Fakultas Ekonomi Digital,Keuangan Syariah,57
Fakultas Teknik dan Desain,Teknologi Informasi,57
Fakultas Teknik dan Desain,Sistem Informasi,57
Fakultas Teknik dan Desain,Arsitektur,57
Fakultas Teknik dan Desain,Desain Komunikasi Visual,57
Program Sarjana,Sistem Informasi,58
Program Sarjana,Sistem Komputer,58
Program Pascasarjana,Teknologi Informasi,58
Program Diploma,Manajemen Informatika,58
Sarjana,Keperawatan,59
Sarjana,Administrasi Kesehatan,59
Sarjana,Fisioterapi,59
Profesi,Ners,59
Diploma,Keperawatan,59
Pascasarjana,Teknologi Informasi,62
Desain,Desain Produk,62
Desain,Desain Komunikasi Visual,62
Sains dan Teknologi,Sistem Informasi,62
Sains dan Teknologi,Informatika,62
Sains dan Teknologi,Teknik Elektro,62
Sains dan Teknologi,Teknik Industri,62
Sains dan Teknologi,Sistem Informasi Bisnis,62
Ilmu Ekonomi,Akuntansi,66
Ilmu Ekonomi,Manajemen,66
Sarjana,Pendidikan Teologi,69
Sarjana,Akuntansi,70
Sarjana,Manajemen,70
Profesi,Akuntansi,70
Pascasarjana,Manajemen,70
Diploma,Keperawatan,71
Diploma,Kebidanan,71
Sarjana,Keperawatan,71
Profesi,Ners,71
Profesi,Ners,72
Diploma,Keperawatan,72
Sarjana,Ilmu Keperawatan,72
Sarjana,Administrasi Rumah Sakit,72
Ilmu Kesehatan,Keperawatan,73
Ilmu Kesehatan,Kebidanan,73
Ilmu Kesehatan,Farmasi,73
Fakultas Ekonomi dan Bisnis,Manajemen,74
Fakultas Ekonomi dan Bisnis,Akuntansi,74
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Bahasa Inggris,74
Fakultas Keguruan dan Ilmu Pendidikan,Keguruan & Pendidikan,74
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Guru Sekolah Dasar,74
Fakultas Kesehatan,Gizi,74
Fakultas Kesehatan,Ilmu Keperawatan,74
Fakultas Kesehatan,Kesehatan Masyarakat,74
Fakultas Kesehatan,Kebidanan,74
Fakultas Komputer,Teknik Informatika,74
Fakultas Komputer,Sistem Informasi,74
Informatika & Pariwisata,Sistem Informasi,75
Informatika & Pariwisata,Teknik Informatika,75
Informatika & Pariwisata,Pariwisata,75
Vokasi,Perbankan & Keuangan,75
Vokasi,Manajemen Pemasaran,75
Vokasi,Akuntansi,75
Bisnis,Akuntansi,75
Bisnis,Manajemen,75
Bisnis,Biokewirausahaan,75
Pascasarjana,Akuntansi,75
Teknik Transportasi dan Logistik,Teknik Dirgantara,78
Teknik Transportasi dan Logistik,Teknik Kelautan,78
Teknik Transportasi dan Logistik,Rekayasa Infrastruktur dan Lingkungan,78
Pascasarjana,Manajemen,78
Pascasarjana,Manajemen Transportasi,78
Vokasi,Manajemen Transportasi Udara,78
Vokasi,Manajemen Transportasi Laut,78
Vokasi,Manajemen Logistik dan Material,78
Sistem Transportasi dan Logistik,Logistik,78
Sistem Transportasi dan Logistik,Transportasi,78
Manajemen dan Bisnis,Manajemen,78
Diploma,Keperawatan,79
Diploma,Rekam Medis dan Informasi Kesehatan,79
Diploma,Farmasi,79
Sarjana,Keperawatan,79
Profesi,Ners,79
Teknik Penerbangan,Teknik Bangunan dan Landasan,80
Teknik Penerbangan,Teknik Mekanikal Bandar Udara,80
Teknik Penerbangan,Teknik Listrik Bandara,80
Teknik Penerbangan,Teknik Navigasi Udara,80
Teknik Penerbangan,Teknik Pesawat Udara,80
Manajemen Penerbangan,Operasi Bandar Udara (B),80
Penerbang,Penerbang,80
Keselamatan Penerbangan,Penerangan Aeronautika,80
Keselamatan Penerbangan,Pertolongan Kecelakaan Pesawat,80
Keselamatan Penerbangan,Lalu Lintas Udara,80
Sarjana,Keperawatan,81
Sarjana,Kesehatan Masyarakat,81
Diploma,Kebidanan,81
Diploma,Rekam Medis dan Informasi Kesehatan,81
Profesi,Ners,81
Ekonomi,Manajemen,82
Ekonomi,Akuntansi,82
Agama Islam,Pendidikan Agama Islam,82
Agama Islam,Ekonomi Syariah,82
Ilmu Sosial dan Ilmu Politik,Ilmu Komunikasi,82
Ilmu Sosial dan Ilmu Politik,Ilmu Pemerintah,82
Ilmu Sosial dan Ilmu Politik,Perhotelan,82
Keguruan dan Ilmu Pendidikan,Pendidikan Biologi,82
Keguruan dan Ilmu Pendidikan,Matematika,82
Keguruan dan Ilmu Pendidikan,Bahasa Indonesia,82
Keguruan dan Ilmu Pendidikan,Bahasa Inggris,82
Keguruan dan Ilmu Pendidikan,Olahraga,82
Keguruan dan Ilmu Pendidikan,Pendidikan Guru Pendidikan Anak Usia Dini (PGPAUD),82
Pertanian,Agroteknologi,82
Pertanian,Agribisnis,82
Pertanian,Teknologi Industri Pertanian,82
Ilmu Kesehatan,Keperawatan,82
Ilmu Kesehatan,Ners Keperawatan,82
Teknik,Teknik Mesin,82
Teknik,Teknik Sipil,82
Teknik,Teknik Elektro,82
Teknik,Teknik Informatika,82
Teknik,Manajemen Informatika,82
Hukum,Ilmu Hukum,82
Psikologi,Psikologi,82
Pascasarjana,Manajemen,82
Fakultas Seni Rupa dan Desain,Seni Rupa,83
Fakultas Seni Rupa dan Desain,Desain,83
Fakultas Film dan Televisi,Film dan Televisi,83
Fakultas Seni Pertunjukan,Tari,83
Fakultas Seni Pertunjukan,Teater & Drama,83
Fakultas Seni Pertunjukan,Musik,83
Fakultas Seni Pertunjukan,Antropologi,83
Sekolah Pascasarjana,Seni Rupa,83
Teologi,Filsafat Keilahian,84
Teologi,Magister Ilmu Teologi,84
Teologi,Magister Kajian Konflik dan Perdamaian,84
Teologi,Doktor Teologi,84
Bisnis,Manajemen,84
Bisnis,Akuntansi,84
Arsitektur dan Desain,Arsitektur dan Desain Produk,84
Kedokteran,Pendidikan Kedokteran,84
Kedokteran,Profesi Dokter,84
Bioteknologi,Biologi,84
Teknologi Informasi,Sistem Informasi,84
Teknologi Informasi,Teknik Informatika,84
Kependidikan dan Humaniora,Pendidikan Bahasa Inggris,84
Kependidikan dan Humaniora,Studi Humanitas,84
Sarjana,Pendidikan Bahasa & Sastra Indonesia,85
Sarjana,Pendidikan Matematika,85
Sarjana,Pendidikan Guru Sekolah Dasar,85
Sarjana,Pendidikan Guru Pendidikan Anak Usia Dini,85
Sarjana,Pendidikan Bahasa & Sastra Inggris,85
Sarjana,Akuntansi,86
Sarjana,Manajemen,86
Magister,Manajemen,86
Pascasarjana,Manajemen,87
Sarjana,Akuntansi,87
Sarjana,Manajemen,87
Pascasarjana,Perbankan Syariah,88
Sarjana,Perbankan Syariah,88
Sarjana,Akuntansi Syariah,88
Sarjana,Manajemen Bisnis Syariah,88
Sarjana,Hukum Ekonomi Syariah,88
Fakultas Pertanian,Peternakan,89
Fakultas Pertanian,Agribisnis,89
Fakultas Pertanian,Teknologi Industri Pertanian,89
Fakultas Pertanian,Agroteknologi,89
Fakultas Pertanian,Arsitektur Lanskap,89
Fakultas Ekonomi,Akuntansi,89
Fakultas Ekonomi,Manajemen,89
Fakultas Teknik,Teknik Sipil,89
Fakultas Teknik,Teknik Kimia,89
Fakultas Ilmu Sosial dan Ilmu Politik,Administrasi Publik,89
Fakultas Ilmu Sosial dan Ilmu Politik,Ilmu Komunikasi,89
Fakultas Ilmu Kesehatan,Keperawatan,89
Fakultas Ilmu Kesehatan,Kebidanan,89
Pascasarjana,Ekonomi Pertanian,89
Pascasarjana,Administrasi Publik,89
Fakultas Ilmu Pendidikan,Pendidikan Biologi,89
Fakultas Ilmu Pendidikan,Pendidikan Matematika,89
Fakultas Ilmu Pendidikan,Pendidikan Guru Sekolah Dasar,89
Program Diploma,Teknik Pembuatan Peralatan Perkakas Produksi,90
Program Diploma,Teknik Produksi dan Proses Manufaktur,90
Program Diploma,Manajemen Informatika,90
Program Diploma,Mesin Otomotif,90
Program Diploma,Mekatronika Teknologi Konstruksi Bangunan Gedung,90
Sarjana,Manajemen,91
Sarjana,Akuntansi,91
Fakultas Matematika dan Ilmu Pengetahuan Alam,Matematika,92
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Bahasa Inggris,92
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Geografi,92
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Ilmu Pengetahuan Sosial (IPS),92
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Bahasa dan Sastra Indonesia,92
Fakultas Ilmu Sosial dan Ilmu Politik,Ilmu Pemerintahan,92
Fakultas Ekonomi,Akuntansi,92
Fakultas Pertanian,Agroteknologi,92
Fakultas Pertanian,Agribisnis,92
Fakultas Teknologi Informasi,Teknik Informatika,92
Fakultas Teknologi Informasi,Sistem Informasi,92
Fakultas Ilmu Kesehatan,Ilmu Keperawatan,92
Fakultas Ekonomi & Bisnis,Ekonomi Pembangunan,93
Fakultas Ekonomi & Bisnis,Akuntansi,93
Fakultas Ekonomi & Bisnis,Manajemen,93
Fakultas Teknik & Informatika,Teknik Elektro,93
Fakultas Teknik & Informatika,Teknik Industri,93
Fakultas Teknik & Informatika,Teknik Mesin,93
Fakultas Teknik & Informatika,Sistem Informasi,93
Fakultas Teknik & Informatika,Fisika,93
Fakultas Ilmu Sosial & Budaya,Bahasa Inggris,93
Fakultas Ilmu Sosial & Budaya,Ilmu Komunikasi,93
Fakultas Ilmu Sosial & Budaya,Psikologi,93
Pascasarjana,Akuntansi,93
Pascasarjana,Manajemen,93
Ma'had Aly Riyadhul Jannah,Ilmu Al-Qur'an,96
Fakultas Teknik Militer,Teknik Informatika,97
Fakultas Teknik Militer,Teknik Elektro,97
Fakultas Teknik Militer,Teknik Mesin,97
Fakultas Teknik Militer,Konstruksi,97
Fakultas Keamanan Nasional,Lainnya,97
Fakultas Matematika dan Ilmu Pengetahuan Alam Militer,Matematika,97
Fakultas Matematika dan Ilmu Pengetahuan Alam Militer,Fisika,97
Fakultas Matematika dan Ilmu Pengetahuan Alam Militer,Kimia,97
Fakultas Matematika dan Ilmu Pengetahuan Alam Militer,Biologi,97
Fakultas Kedokteran Militer,Pendidikan Dokter,97
Fakultas Farmasi Militer,Farmasi,97
Fakultas Strategi Pertahanan,Lainnya,97
Fakultas Manajemen Pertahanan,Ilmu Ekonomi,97
Fakultas Manajemen Pertahanan,Manajemen,97
Fakultas Teknologi Pertahanan,Ilmu Teknik,97
Fakultas Teknologi Pertahanan,Teknik Industri,97
Ilmu Kesehatan,Ilmu Keperawatan,99
Ilmu Kesehatan,Gizi,99
Ilmu Kesehatan,Lainnya,99
Fakultas Seni Pertunjukan,Seni Tari,100
Fakultas Seni Pertunjukan,Seni Musik,100
Fakultas Seni Pertunjukan,Seni Rupa Murni,100
Fakultas Seni Rupa dan Desain,Kriya Seni,100
Fakultas Seni Rupa dan Desain,Desain Komunikasi Visual,100
"Fakultas Ushuluddin, Adab, dan Humaniora",Sejarah Peradaban Islam,101
"Fakultas Ushuluddin, Adab, dan Humaniora",Ilmu Hadits,101
"Fakultas Ushuluddin, Adab, dan Humaniora",Bahasa dan Sastra Ara,101
"Fakultas Ushuluddin, Adab, dan Humaniora",Ilmu Al-Qur’an dan Tafsir,101
Fakultas Dakwah,Pengembangan Masyarakat Islam,101
Fakultas Dakwah,Bimbingan Konseling Islam,101
Fakultas Dakwah,Manajemen Dakwah,101
Fakultas Dakwah,Komunikasi dan Penyiaran Islam,101
Fakultas Dakwah,Psikologi Islam,101
Fakultas Dakwah,Komunikasi dan Penyiaran Islam,101
Fakultas Syariah,Hukum Keluarga,101
Fakultas Syariah,Hukum Pidana Islam,101
Fakultas Syariah,Hukum Ekonomi Syariah,101
Fakultas Syariah,Hukum Tata Negara,101
Fakultas Syariah,Hukum Keluarga,101
Fakultas Tarbiyah dan Ilmu Keguruan,Tadris Ilmu Pengetahuan Sosial,101
Fakultas Tarbiyah dan Ilmu Keguruan,Pendidikan Guru Madrasah Ibtidaiyah,101
Fakultas Tarbiyah dan Ilmu Keguruan,Tadris Biologi,101
Fakultas Tarbiyah dan Ilmu Keguruan,Pendidikan Agama Islam,101
Fakultas Tarbiyah dan Ilmu Keguruan,Tadris Ilmu Pengetahuan Alam,101
Fakultas Tarbiyah dan Ilmu Keguruan,Pendidikan Bahasa Arab,101
Fakultas Tarbiyah dan Ilmu Keguruan,Tadris Matematika,101
Fakultas Tarbiyah dan Ilmu Keguruan,Manajemen Pendidikan Islam,101
Fakultas Tarbiyah dan Ilmu Keguruan,Pendidikan Islam Anak Usia Dini,101
Fakultas Tarbiyah dan Ilmu Keguruan,Tadris Bahasa Inggris,101
Fakultas Tarbiyah dan Ilmu Keguruan,Pendidikan Agama Islam,101
Fakultas Tarbiyah dan Ilmu Keguruan,Pendidikan Bahasa Arab,101
Fakultas Tarbiyah dan Ilmu Keguruan,Pendidikan Guru Madrasah Ibtidaiyah,101
Fakultas Tarbiyah dan Ilmu Keguruan,Manajemen Pendidikan Islam,101
Fakultas Tarbiyah dan Ilmu Keguruan,Manajemen Pendidikan Islam,101
Fakultas Tarbiyah dan Ilmu Keguruan,Pendidikan Agama Islam,101
Fakultas Ekonomi dan Bisnis Islam,Manajemen Zakat dan Wakaf,101
Fakultas Ekonomi dan Bisnis Islam,Perbankan Syari'ah,101
Fakultas Ekonomi dan Bisnis Islam,Ekonomi Syari’ah,101
Fakultas Ekonomi dan Bisnis Islam,Akuntansi Syari’ah,101
Fakultas Ekonomi dan Bisnis Islam,Ekonomi Syari’ah,101
Fakultas Ushuluddin,Ilmu al-Qur'an dan Tafsir,102
Pascasarjana,Ekonomi Syariah,102
Pascasarjana,Ilmu Al-Qur'an dan Tafsir,102
Pascasarjana,Manajemen Pendidikan Islam,102
Fakultas Tarbiyah,Pendidikan Agama Islam,102
Fakultas Tarbiyah,Pendidikan Islam Anak Usia Dini,102
Fakultas Syariah,Al-Ahwal al-Syakhsiyyah,102
Fakultas Syariah,Ekonomi Syariah,102
Fakultas Dakwah,Komunikasi dan Penyiaran Islam,102
Fakultas Dakwah,Manajemen Dakwah,102
Teknik,Manajemen Informatika,103
Teknik,Teknik Informatika,103
Teknik,Sistem Informasi,103
Teknik,Arsitektur,103
Teknik,Teknik Sipil,103
Teknik,Teknik Industri,103
Psikologi,Psikologi,103
Ilmu Komunikasi,Ilmu Komunikasi,103
Ilmu Komunikasi,Desain Komunikasi Visual,103
Ekonomi dan Bisnis,Manajemen Perusahaan,103
Ekonomi dan Bisnis,Akuntansi,103
Ekonomi dan Bisnis,Manajemen,103
Ekonomi dan Bisnis,Kewirausahaan,104
Kesehatan,Ilmu Keperawatan,104
Kesehatan,Ilmu Gizi,104
Kesehatan,Ners,104
Kesehatan,Kebidanan,104
Sains dan Teknologi,Bisnis Digital,104
Sains dan Teknologi,Ilmu Komputer,104
Fakultas Ilmu Vokasi,Keperawatan,106
Fakultas Ilmu Vokasi,Keperawatan Anestesiologi,106
Fakultas Ilmu Vokasi,Keselamatan dan Kesehatan Kerja,106
Fakultas Ilmu Vokasi,Pengobatan Tradisional Tiongkok,106
Fakultas Ilmu Sosial dan Teknologi,Bisnis Digital,106
Fakultas Ilmu Sosial dan Teknologi,Manajemen Ritel,106
Fakultas Ilmu Kesehatan,Farmasi,106
Fakultas Ilmu Kesehatan,Administrasi Kesehatan,106
Fakultas Ilmu Kesehatan,Keperawatan,106
Fakultas Ilmu Kesehatan,Kebidanan,106
Fakultas Ilmu Kesehatan,Fisioterapi,106
Fakultas Ilmu Kesehatan,Gizi,106
Fakultas Ilmu Kesehatan,Ners,106
Fakultas Ilmu Kesehatan,Bidan,106
Pelayaran,Ilmu Teknik,107
Pelayaran,Kelautan,107
Pelayaran,Sekolah Kedinasan,107
Pelayaran,Nautika,107
Fakultas Ekonomi dan Bisnis,Ekonomi Pembangunan,109
Fakultas Ekonomi dan Bisnis,Akuntansi,109
Fakultas Ekonomi dan Bisnis,Manajemen,109
Fakultas Teknik,Teknik Mesin,109
Fakultas Teknik,Teknik Informatika,109
Fakultas Teknik,Teknik Industri,109
Fakultas Bahasa dan Sastra,Sastra Inggris,109
Fakultas Ilmu Sosial dan Ilmu Politik,Ilmu Administrasi Negara,109
Fakultas Hukum,Ilmu Hukum,109
Fakultas Pertanian,Agribisnis,109
Fakultas Psikologi,Psikologi,109
Pascasarjana,Manajemen,109
Pascasarjana,Ilmu Administrasi Publik,109
Pascasarjana,Ilmu Hukum,109
Fakultas Ekonomi,Ilmu Ekonomi,111
Fakultas Ekonomi,Manajemen,111
Fakultas Ekonomi,Akuntansi,111
Fakultas Hukum,Ilmu Hukum,111
Fakultas Teknik,Teknik Elektro,111
Fakultas Teknik,Teknik Sipil,111
Fakultas Teknik,Teknik Informatika,111
Fakultas Ilmu Sosial dan Politik,Ilmu Administrasi,111
Fakultas Ilmu Sosial dan Politik,Ilmu Komunikasi,111
Fakultas Psikologi dan Ilmu Sosial Budaya,Pendidikan Bahasa Inggris,114
Fakultas Psikologi dan Ilmu Sosial Budaya,Ilmu Komunikasi,114
Fakultas Psikologi dan Ilmu Sosial Budaya,Hubungan Internasional,114
Fakultas Psikologi dan Ilmu Sosial Budaya,Psikologi,114
Fakultas Teknik Sipil dan Perencanaan,Arsitektur,114
Fakultas Teknik Sipil dan Perencanaan,Teknik Sipil,114
Fakultas Teknik Sipil dan Perencanaan,Teknik Lingkungan,114
Fakultas Kedokteran,Pendidikan Dokter,114
Fakultas Ilmu Agama Islam,Ilmu Hukum,114
Fakultas Ilmu Agama Islam,Ilmu Agama Islam,114
Fakultas Ilmu Agama Islam,Ilmu Ekonomi,114
Fakultas Ilmu Agama Islam,Ekonomi Syariah,114
Fakultas Matematika dan Ilmu Pengetahuan Alam,Kimia,114
Fakultas Matematika dan Ilmu Pengetahuan Alam,Farmasi,114
Fakultas Matematika dan Ilmu Pengetahuan Alam,Statistika,114
Fakultas Hukum,Ilmu Hukum,114
Fakultas Teknologi Industri,Teknik Industri,114
Fakultas Teknologi Industri,Teknik Kimia,114
Fakultas Teknologi Industri,Teknik Elektro,114
Fakultas Teknologi Industri,Teknik Mesin,114
Fakultas Teknologi Industri,Teknik Informatika,114
Fakultas Bisnis dan Ekonomika,Ilmu Ekonomi,114
Fakultas Bisnis dan Ekonomika,Akuntansi,114
Fakultas Bisnis dan Ekonomika,Manajemen,114
Fakultas Bisnis dan Ekonomika,Ekonomi Pembangunan,114
Sarjana,Sastra Jepang,115
Sarjana,Sastra Inggris,115
Sarjana,Pendidikan Guru Sekolah Dasar,115
Sarjana,Pendidikan Teknologi Informasi dan Komunikasi,115
Sarjana,Pendidikan Bahasa Inggris,115
Profesi,Ners,117
Sarjana,Keperawatan,117
Diploma,Teknologi Laboratorium Medis,117
Diploma,Kebidanan,117
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Matematika,119
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Bahasa dan Sastra Indonesia,119
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Bahasa Inggris,119
Fakultas Hukum,Ilmu Hukum,119
Fakultas Agama Islam,Ahwal Al-Syakhshiyah,119
Fakultas Agama Islam,Pendidikan Islam Anak Usia Dini (PIAUD),119
Fakultas Agama Islam,Pendidikan Agama Islam,119
Fakultas Agama Islam,Pendidikan Guru Madrasah Ibtidaiyah (PGMI),119
Fakultas Agama Islam,Pendidikan Bahasa Arab,119
Fakultas Teknik,Teknik Mesin,119
