faculty,prodi,quipper_institution_code
Fakultas Teknik,Teknik Elektro,119
Fakultas Teknik,Teknik Sipil,119
Fakultas Ilmu Administrasi,Ilmu Administrasi Negara,119
Fakultas Ilmu Administrasi,Ilmu Administrasi Niaga,119
Fakultas Ilmu Administrasi,Ilmu Administrasi,119
Fakultas Kedokteran,Pendidikan Kedokteran,119
Fakultas Kedokteran,Profesi Dokter,119
Fakultas Kedokteran,Farmasi,119
Fakultas Pertanian,Agroeknologi,119
Fakultas Pertanian,Agribisnis,119
Fakultas Ekonomi dan Bisnis,Manajemen,119
Fakultas Ekonomi dan Bisnis,Akuntansi,119
Fakultas Ekonomi dan Bisnis,Perbankan Syariah,119
Fakultas Ekonomi dan Bisnis,Kenotariatan,119
Fakultas Peternakan,Peternakan,119
Fakultas Matematika dan Ilmu Pengetahuan Alam,Biologi,119
Sarjana,Teologi,121
Magister,Teologi,121
Program Vokasi,Perpajakan,123
Program Vokasi,Administrasi Bisnis,123
Program Vokasi,Akuntansi Bisnis,123
Fakultas Ilmu Sosial dan Manajemen,Manajemen Komunikasi,123
Fakultas Ilmu Sosial dan Manajemen,Hospitality dan Pariwisata,123
Fakultas Ilmu Sosial dan Manajemen,Manajemen Logistik,123
Fakultas Ilmu Administrasi,Administrasi Publik,123
Fakultas Ilmu Administrasi,Administrasi Bisnis,123
Program Pascasarjana,Ilmu Administrasi,123
Dharma Acarya,Pendidikan Agama Hindu,126
Dharma Acarya,Pendidikan Guru Sekolah Dasar,126
Dharma Acarya,Pendidikan Guru Pendidikan Anak Usia Dini,126
Dharma Acarya,Sastra Agama dan Pendidikan Bahasa Bali,126
Dharma Acarya,Pendidikan Bahasa Inggris,126
Dharma Acarya,Pendidikan Profesi Guru,126
Pascasarjana,Brahma Widya (Filsafat),126
Pascasarjana,Dharma Acarya (Ilmu Pendidikan Agama Hindu),126
Pascasarjana,Ilmu Komunikasi Hindu,126
Pascasarjana,Pariwisata Budaya dan Keagamaan,126
Pascasarjana,Pendidikan Bahasa Bali,126
Pascasarjana,Ilmu Agama,126
Dharma Duta,Ilmu Komunikasi Hindu,126
Dharma Duta,Industri Perjalanan,126
Dharma Duta,Penerangan Agama Hindu,126
Dharma Duta,Hukum Hindu,126
Dharma Duta,Informatika,126
Dharma Duta,Kewirausahaan,126
Brahma Widya,Filsafat Hindu,126
Brahma Widya,Teologi Hindu,126
Brahma Widya,Yoga Kesehatan,126
Brahma Widya,Kepanditaan,126
Fakultas Ilmu Sosial dan Ilmu Politik,Ilmu Pemerintahan,128
Fakultas Ilmu Sosial dan Ilmu Politik,Ilmu Komunikasi,128
Fakultas Sains dan Teknologi,Teknik Informatika,128
Fakultas Sains dan Teknologi,Teknik Mesin,128
Fakultas Sains dan Teknologi,Teknik Elektro,128
Fakultas Sains dan Teknologi,Teknik Industri,128
Fakultas Ekonomi dan Bisnis,Manajemen,128
Fakultas Ekonomi dan Bisnis,Akuntansi,128
Fakultas Ekonomi dan Bisnis,,128
"Farmasi, Administrasi Rumah Sakit, Kesehatan Masyarakat, Radiologi (FAKAR)",Farmasi,129
"Farmasi, Administrasi Rumah Sakit, Kesehatan Masyarakat, Radiologi (FAKAR)",Administrasi Rumah Sakit,129
"Farmasi, Administrasi Rumah Sakit, Kesehatan Masyarakat, Radiologi (FAKAR)",Kesehatan Masyarakat,129
"Farmasi, Administrasi Rumah Sakit, Kesehatan Masyarakat, Radiologi (FAKAR)",Radiologi,129
Pascasarjana,Keperawatan,129
Pascasarjana,Kesehatan Masyarakat,129
Keperawatan dan Kebidanan,Keperawatan,129
Keperawatan dan Kebidanan,Kebidanan,129
Program Magister Terapan,Pemanfaatan Sumberdaya Perikanan,130
Program Sarjana Terapan,Penyuluhan Perikanan,130
Program Sarjana Terapan,Permesinan Perikanan,130
Program Sarjana Terapan,Teknologi Akuakultur,130
Program Sarjana Terapan,Teknologi Penangkapan Ikan,130
Program Sarjana Terapan,Teknologi Pengelolaan Sumberdaya Perairan,130
Program Sarjana Terapan,Teknologi Pengolahan Hasil Perikanan,130
Fakultas Sains dan Teknologi,Teknik Informatika,132
Fakultas Sains dan Teknologi,Sistem Informasi,132
Fakultas Sains dan Teknologi,Teknik Industri,132
Fakultas Sains dan Teknologi,Desain Komunikasi Visual,132
Fakultas Sains dan Teknologi,Farmasi,132
Fakultas Bahasa dan Seni,Pendidikan Bahasa Mandarin,132
Fakultas Bahasa dan Seni,Sastra Inggris,132
Fakultas Ekonomi dan Bisnis,Manajemen,132
Fakultas Ekonomi dan Bisnis,Akuntansi,132
Bisnis dan Manajemen,Sastra Inggris,133
Ilmu Pelayaran,Kelautan,135
Ilmu Pelayaran,Sekolah Kedinasan,135
Ilmu Pelayaran,Ilmu Teknik,135
Ilmu Pelayaran,Nautika,135
Sarjana,Teknik Informatika,136
Sarjana,Sistem Informasi,136
Diploma,Manajemen Informatika,136
Diploma,Komputerisasi Akuntansi,136
Ilmu Kesehatan,Keperawatan,137
Ilmu Kesehatan,Kebidanan,137
Ilmu Kesehatan,Farmasi,137
Fakultas Bisnis,Akuntansi,138
Fakultas Bisnis,Kewirausahaan,138
Fakultas Bisnis,Banking & Finance,138
Fakultas Bisnis,Digital Marketing,138
Fakultas Pendidikan,Pendidikan Matematika,138
Fakultas Pendidikan,Pendidikan Bahasa Inggris,138
Fakultas Teknik dan Teknologi,Ilmu Komputer,138
Fakultas Teknik dan Teknologi,Sistem Informasi,138
Fakultas Teknik dan Teknologi,Teknik Industri,138
Fakultas Teknik dan Teknologi,Desain Komunikasi Visual,138
Fakultas Teknik dan Teknologi,Teknik Mesin,138
Fakultas Seni dan Ilmu Pengetahuan,Psikologi,138
Fakultas Psikologi,Psikologi,139
Fakultas Psikologi,Magister Psikologi,139
Fakultas Psikologi,Profesi Psikologi,139
Fakultas Psikologi,Doktoral Psikologi,139
Fakultas Ilmu Administrasi Bisnis dan Ilmu Komunikasi,Administrasi Bisnis,139
Fakultas Ilmu Administrasi Bisnis dan Ilmu Komunikasi,Ilmu Komunikasi,139
Fakultas Ilmu Administrasi Bisnis dan Ilmu Komunikasi,Pariwisata,139
Fakultas Ilmu Administrasi Bisnis dan Ilmu Komunikasi,Ilmu Administrasi Bisnis,139
Fakultas Ekonomi dan Bisnis,Manajemen,139
Fakultas Ekonomi dan Bisnis,Akuntansi,139
Fakultas Ekonomi dan Bisnis,Ekonomi Pembangunan,139
Fakultas Teknobiologi,Bioteknologi,139
Fakultas Teknobiologi,Teknologi Pangan,139
Fakultas Kedokteran dan Ilmu Kesehatan,Kedokteran,139
Fakultas Kedokteran dan Ilmu Kesehatan,Dokter,139
Fakultas Kedokteran dan Ilmu Kesehatan,Farmasi,139
Fakultas Kedokteran dan Ilmu Kesehatan,Biomedik,139
Fakultas Teknik,Teknik Mesin,139
Fakultas Teknik,Teknik Industri,139
Fakultas Teknik,Teknik Elektro,139
Fakultas Teknik,Sistem Informasi,139
Fakultas Hukum,Ilmu Hukum,139
Fakultas Pendidikan dan Bahasa,Bimbingan dan Konseling,139
Fakultas Pendidikan dan Bahasa,Ilmu Pendidikan Teologi (Keagamaan Katolik),139
Fakultas Pendidikan dan Bahasa,Pendidikan Guru Sekolah Dasar,139
Fakultas Pendidikan dan Bahasa,Pendidikan Bahasa Inggris,139
Fakultas Pendidikan dan Bahasa,Linguistik Terapan Bahasa Inggris,139
Program Sarjana,Agen Intelijen,141
Program Sarjana,Teknologi Intelijen,141
Program Sarjana,Cyber Intelijen,141
Program Sarjana,Ekonomi Intelijen,141
Program Pascasarjana,Intelijen Medik,141
Program Pascasarjana,Kajian Intelijen,141
Program Pascasarjana,Teknologi dan Cyber,141
Program Pascasarjana,Intelijen Ekonomi,141
Program Pascasarjana,Analisis Strategi Intelijen,141
Fakultas Keguruan dan Ilmu Pendidikan,Bimbingan dan Konseling,142
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Kimia,142
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Agama Kristen,142
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Matematika,142
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Biologi,142
Fakultas Keguruan dan Ilmu Pendidikan,Pendidikan Fisika,142
Fakultas Ilmu Sosial dan Ilmu Politik,Ilmu Komunikasi,142
Fakultas Ilmu Sosial dan Ilmu Politik,Ilmu Politik,142
Fakultas Ilmu Sosial dan Ilmu Politik,Ilmu Hubungan Internasional,142
Fakultas Kedokteran,Kedokteran,142
Fakultas Kedokteran,Dokter,142
Fakultas Teknik,Teknik Mesin,142
Fakultas Teknik,Teknik Elektro,142
Fakultas Teknik,Teknik Sipil,142
Fakultas Teknik,Teknik Arsitektur,142
Fakultas Hukum,Ilmu Hukum,142
Fakultas Ekonomi dan Bisnis,Manajemen,142
Fakultas Ekonomi dan Bisnis,Akuntansi,142
Fakultas Sastra dan Bahasa,Pendidikan Bahasa Inggris,142
Fakultas Sastra dan Bahasa,Sastra Inggris,142
Fakultas Sastra dan Bahasa,Pendidikan Bahasa Mandarin,142
Program Pascasarjana,Administrasi Pendidikan,142
Program Pascasarjana,Hukum,142
Program Pascasarjana,Pendidikan Agama Kristen,142
Program Pascasarjana,Manajemen,142
Program Pascasarjana,Teknik Elektro,142
Program Pascasarjana,Arsitektur,142
Program Pascasarjana,Pendidikan Agama Kristen,142
Program Pascasarjana,Hukum,142
Fakultas Vokasi,Fisioterapi,142
Fakultas Vokasi,Keperawatan,142
Fakultas Vokasi,Analisis Keuangan,142
Fakultas Vokasi,Manajemen Pajak,142
Komunikasi & Bahasa,Ilmu Komunikasi,143
Komunikasi & Bahasa,Sastra Inggris,143
Komunikasi & Bahasa,Broadcasting (Penyiaran),143
Komunikasi & Bahasa,Public Relations,143
Komunikasi & Bahasa,Lainnya,143
Ekonomi & Bisnis,Akuntansi,143
Ekonomi & Bisnis,Manajemen,143
Ekonomi & Bisnis,Perpajakan,143
Ekonomi & Bisnis,Perhotelan,143
Ekonomi & Bisnis,Administrasi Bisnis (Niaga),143
Ekonomi & Bisnis,Administrasi Perkantoran,143
Teknik & Informatika,Ilmu Teknik,143
Teknik & Informatika,Teknik Elektro,143
Teknik & Informatika,Teknik Industri,143
Teknik & Informatika,Ilmu Komputer,143
Teknik & Informatika,Sistem Informasi,143
Teknik & Informatika,Lainnya,143
Ilmu Komunikasi,Ilmu Komunikasi,144
Ekonomi dan Bisnis,Manajemen,144
Ekonomi dan Bisnis,Akuntansi,144
Ekonomi dan Bisnis,Ekonomi Pembangunan,144
Sastra,Sastra Jepang,144
Sastra,Sastra Inggris,144
Hukum,Ilmu Hukum,144
Ilmu Kesehatan,Kebidanan,144
Ilmu Kesehatan,Teknologi Bank Darah,144
Ilmu Administrasi,Ilmu Administrasi Negara,144
Ilmu Administrasi,Ilmu Administrasi Niaga,144
Ilmu Administrasi,Ilmu Administrasi,144
Ilmu Administrasi,Kesekretariatan,144
Keguruan dan Ilmu Pendidikan,Pendidikan Bahasa dan Sastra Indonesia,144
Keguruan dan Ilmu Pendidikan,Pendidikan Matematika,144
Keguruan dan Ilmu Pendidikan,Pendidikan Bahasa Indonesia,144
Keguruan dan Ilmu Pendidikan,Teknologi Pendidikan,144
Pertanian,Agrobisnis Perikanan,144
Pertanian,Pemanfaatan Sumberdaya Perikanan,144
Pertanian,Teknologi Pangan,144
Pertanian,Budidaya Perairan,144
Teknik,Teknik Informatika,144
Teknik,Teknik Sipil,144
Teknik,Teknik Geomatika,144
Magister,Keperawatan,146
Profesi,Ners,146
Profesi,Bidan,146
Sarjana,Ilmu Keperawatan,146
Sarjana,Kebidanan,146
Sarjana,Ilmu Gizi,146
Fakultas Teknik,Teknik Lingkungan,147
Fakultas Teknik,Teknik Industri,147
Fakultas Ekonomi dan Bisnis,Manajemen,147
Fakultas Ekonomi dan Bisnis,Akuntansi,147
Fakultas Ilmu Komunikasi,Ilmu Komunikasi,147
Fakultas Ilmu Komunikasi,Broadcasting (Humas),147
Fakultas Hukum,Ilmu Hukum,147
Fakultas Teknologi Pangan & Kesehatan,Gizi,147
Fakultas Teknologi Pangan & Kesehatan,Teknologi Pangan,147
Sekolah Pascasarjana,Manajemen,147
Sekolah Pascasarjana,Ilmu Komunikasi,147
Kedokteran,Pendidikan Dokter,148
Hukum,Hukum,148
Pertanian dan Peternakan,Agroteknologi/Agronomi,148
Pertanian dan Peternakan,Agribisnis,148
Pertanian dan Peternakan,Teknologi Pangan,148
Pertanian dan Peternakan,Kehutanan,148
Pertanian dan Peternakan,Peternakan,148
Pertanian dan Peternakan,Akuakultur,148
Keguruan dan Ilmu Pendidikan,Pendidikan Matematika,148
Keguruan dan Ilmu Pendidikan,Pendidikan Biologi,148
Keguruan dan Ilmu Pendidikan,Pendidikan Bahasa Indonesia,148
Keguruan dan Ilmu Pendidikan,Pendidikan Pancasila dan Kewarganegaraan,148
Keguruan dan Ilmu Pendidikan,Pendidikan Bahasa Inggris,148
Keguruan dan Ilmu Pendidikan,Pendidikan Guru Sekolah Dasar,148
Ilmu Sosial dan Ilmu Politik,Ilmu Komunikasi,148
Ilmu Sosial dan Ilmu Politik,Ilmu Pemerintahan,148
Ilmu Sosial dan Ilmu Politik,Hubungan Internasional,148
Ilmu Sosial dan Ilmu Politik,Kesejahteraan Sosial,148
Ilmu Sosial dan Ilmu Politik,Sosiologi,148
Ekonomi dan Bisnis,Manajemen,148
Ekonomi dan Bisnis,Akuntansi,148
Ekonomi dan Bisnis,Ekonomi Pembangunan,148
Ekonomi dan Bisnis,Keuangan dan Perbankan,148
Agama Islam,Pendidikan Agama Islam,148
Agama Islam,Hukum Keluarga Islam- Ahwal Syakhshiyyah,148
Agama Islam,Ekonomi Syariah,148
Agama Islam,Pendidikan Bahasa Arab,148
Teknik,Teknik Mesin,148
Teknik,Teknik Sipil,148
Teknik,Teknik Industri,148
Teknik,Informatika,148
Teknik,Teknik Elektro/Teknologi Elektronika,148
Psikologi,Psikologi,148
llmu Kesehatan,Ilmu Keperawatan,148
llmu Kesehatan,Farmasi,148
llmu Kesehatan,Fisioterapi,148
Fakultas Ekonomi dan Bisnis,Bisnis Perhotelan,151
Fakultas Ekonomi dan Bisnis,Kewirausahaan,151
Fakultas Ekonomi dan Bisnis,Akuntansi,151
Fakultas Hukum,Hukum Bisnis,151
Fakultas Teknik,Manajemen Rekayasa dan Konstruksi,151
Fakultas Teknik,Arsitektur,151
Fakultas Teknik,Perencanaan Wilayah dan Kota,151
Fakultas Teknik,Desain Produk,151
Fakultas Psikologi,Psikologi,155
Fakultas Ilmu Kesehatan,Analis Kesehatan,155
Fakultas Teknik,Analis Kimia,155
Fakultas Teknik,Teknik Kimia,155
Fakultas Teknik,Teknik Industri,155
Fakultas Farmasi,Analis Farmasi dan Makanan,155
Fakultas Farmasi,Farmasi,155
Fakultas Farmasi,Apoteker,155
Fakultas Ekonomi,Akuntansi,155
Fakultas Ekonomi,Manajemen,155
Fakultas Ekonomika dan Bisnis,Manajemen,156
Fakultas Ekonomika dan Bisnis,Akuntansi,156
Fakultas Ekonomika dan Bisnis,Ekonomi Pembangunan,156
Fakultas Teknik,Teknik Elektro,156
Fakultas Teknik,Teknik Sipil,156
Fakultas Teknik,Arsitektur,156
Fakultas Hukum,Ilmu Hukum,156
Fakultas Ilmu Sosial dan Ilmu Politik,Ilmu Administrasi Negara,156
Fakultas Peternakan,Peternakan,156
Fakultas Sains dan Teknologi,Komputerisasi Akuntansi,157
Fakultas Sains dan Teknologi,Manajemen Informatika,157
Fakultas Sains dan Teknologi,Teknik Informatika,157
Fakultas Sains dan Teknologi,Sistem Informasi,157
Fakultas Sains dan Teknologi,Sistem Komputer,157
Fakultas Sains dan Teknologi,Pendidikan Teknologi Informasi,157
Fakultas Sains dan Teknologi,Desain Komunikasi Visual,157
Fakultas Sains dan Teknologi,Sains Data,157
Fakultas Sains dan Teknologi,Magister Teknik Informatika,157
Fakultas Ekonomi dan Bisnis,Akuntansi,157
Fakultas Ekonomi dan Bisnis,Manajemen Retail,157
Fakultas Ekonomi dan Bisnis,Bisnis Digital,157
Fakultas Ekonomi dan Bisnis,Kewirausahaan,157
Ekonomi dan Bisnis,Ilmu Ekonomi,158
Ekonomi dan Bisnis,Akuntansi,158
Ekonomi dan Bisnis,Perbankan,158
Ekonomi dan Bisnis,Manajemen,158
Fakultas Ekonomi dan Bisnis,Akuntansi,159
Fakultas Ekonomi dan Bisnis,Manajemen,159
Fakultas Ekonomi dan Bisnis,Ekonomi Pembangunan,159
Fakultas Ekonomi dan Bisnis,Ilmu Ekonomi,159
Fakultas Teknik,Teknik Industri,159
Fakultas Teknik,Teknik Mesin,159
Fakultas Teknik,Teknik Sipil,159
Fakultas Teknik,Teknik Arsitekur,159
Fakultas Teknik,Teknik Elektro,159
Fakultas Teknik,Teknik Informatika,159
Fakultas Ilmu Budaya,Sastra Jepang,159
Fakultas Ilmu Budaya,Sastra Inggris,159
Fakultas Ilmu Sosial dan Ilmu Politik,Administrasi Negara (Publik),159
Fakultas Ilmu Sosial dan Ilmu Politik,Administrasi Niaga (Bisnis),159
Fakultas Ilmu Sosial dan Ilmu Politik,Ilmu Komunikasi,159
Fakultas Ilmu Sosial dan Ilmu Politik,Ilmu Administrasi Publik,159
Fakultas Ilmu Sosial dan Ilmu Politik,Ilmu Administrasi,159
Fakultas Hukum,Ilmu Hukum,159
Fakultas Psikologi,Psikologi,159
Fakultas Psikologi,Magister Psikologi,159
Fakultas Psikologi,Psikologi Profesi,159
Fakultas Vokasi,Teknologi Manufaktur,159
Fakultas Vokasi,Teknologi Listrik,159
Fakultas Vokasi,Agroindustri,159
Ekonomi dan Bisnis,Bisnis Digital,161
Ekonomi dan Bisnis,Kewirausahaan,161
Ilmu Kesehatan,Kebidanan,161
Ilmu Kesehatan,Teknologi Laboratorium Medis,161
Ilmu Kesehatan,Ilmu Keperawatan,161
Ilmu Kesehatan,Farmasi,161
Sarjana,Pendidikan Bahasa Indonesia,163
Sarjana,Pendidikan Bahasa Inggris,163
Sarjana,Pendidikan Fisika,163
Sarjana,Pendidikan Guru Sekolah Dasar,163
Sarjana,Pendidikan Matematika,163
Fakultas Teknik Sipil dan Perencanaan,Teknik Geodesi,164
Fakultas Teknik Sipil dan Perencanaan,Arsitektur,164
Fakultas Teknik Sipil dan Perencanaan,Teknik Lingkungan,164
Fakultas Teknik Sipil dan Perencanaan,Teknik Sipil,164
Fakultas Teknik Sipil dan Perencanaan,Perencanaan Wilayah dan Kota,164
Fakultas Teknologi Industri,Teknik Mesin,164
Fakultas Teknologi Industri,Teknik Listrik,164
Fakultas Teknologi Industri,Teknik Industri,164
Fakultas Teknologi Industri,Teknik Kimia,164
Fakultas Teknologi Industri,Teknik Informatika,164
Fakultas Teknologi Industri,Teknik Elektro,164
Fakultas Teknologi Industri,Bisnis Digital,164
Pascasarjana,Teknik Sipil,164
Pascasarjana,Teknik Industri,164
Pascasarjana,Teknik Elektro,164
Fakultas Ekonomi,Ketatalaksanaan Pelayaran Niaga dan Kepelabuhan,165
Fakultas Ekonomi,Akuntansi,165
Fakultas Ekonomi,Manajemen,165
Fakultas Ilmu Komunikasi,Ilmu Komunikasi,165
Fakultas Teknik,Arsitektur,165
Fakultas Teknik,Teknik Industri,165
Fakultas Teknik,Teknik Mesin,165
Fakultas Teknik,Teknik Elektro,165
Fakultas Teknik,Teknik Sipil,165
Fakultas Teknik,Teknik Informatika,165
Fakultas Hukum,Ilmu Hukum,165
Fakultas Ilmu Sosial dan Ilmu Politik,Hubungan Internasional,166
Fakultas Ilmu Sosial dan Ilmu Politik,Kriminologi,166
Fakultas Teknik,Arsitektur,166
Fakultas Teknik,Teknik Elektro,166
Fakultas Komunikasi dan Desain Kreatif,Ilmu Komunikasi,166
Fakultas Komunikasi dan Desain Kreatif,Desain Komunikasi Visual,166
Fakultas Ekonomi dan Bisnis,Manajemen,166
Fakultas Ekonomi dan Bisnis,Akuntansi,166
Fakultas Ekonomi dan Bisnis,Sekretari,166
Fakultas Ekonomi dan Bisnis,Manajemen Bencana,166
Fakultas Teknologi Informasi,Ilmu Komputer,166
Fakultas Teknologi Informasi,Sistem Informasi,166
Fakultas Teknologi Informasi,Sistem Komputer,166
Fakultas Teknologi Informasi,Teknik Informatika,166
Fakultas Teknologi Informasi,Manajemen Informatika,166
Fakultas Teknologi Informasi,Komputerisasi Akuntansi,166
Kesehatan,Farmasi,168
Kesehatan,Gizi,168
Kesehatan,Pendidikan Dokter Gigi,168
Kesehatan,Kesehatan Lingkungan,168
Kesehatan,Ilmu Teknik,168
