pddikti_institution_code,institution_name,address,province,contact,average_semester_fee,starting_semester_fee,ending_semester_fee,average_yearly_fee,starting_yearly_fee,ending_yearly_fee,body_type,link,student_amount,lecturer_amount,description
1,SEKOLAH TINGGI ILMU ADMINISTRASI AAN,"Blunyahrejo Karangwaru Tegalrejo, KOTA YOGYAKARTA",D.I. YOGYAKARTA,"{""website"": ""www.stia-aan.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",8502500,980000,16025000,17005000,1960000,32050000,SWASTA,-,-1,-1,-
2,SEKOLAH TINGGI DESAIN INTERSTUDI,"Jln. Kapten Tendean No. 02 Kebayoran Baru JAKARTA SELATAN, KOTA JAKARTA SELATAN",D.K.I. JAKARTA,"{""website"": ""www.interstudi.edu"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",9450000,9000000,9900000,18900000,18000000,19800000,SWASTA,-,-1,-1,-
3,UNIVERSITAS KOMPUTER INDONESIA,"Jalan Dipatiukur No 112-114, KOTA BANDUNG",JAWA BARAT,"{""website"": ""www.unikom.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",9017500,450000,17585000,18035000,900000,35170000,SWASTA,-,-1,-1,-
4,AKADEMI KEBIDANAN MADINA HUSADA,"Jl Willem Iskandar No 154-f Panyabungan Mandailing Natal, KABUPATEN MANDAILING NATAL",SUMATERA UTARA,"{""website"": ""Http//akbidmadinahusada.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3500000,1500000,5500000,7000000,3000000,11000000,SWASTA,-,-1,-1,-
5,SEKOLAH TINGGI TEKNOLOGI WARGA SURAKARTA,KABUPATEN SUKOHARJO,JAWA TENGAH,"{""website"": ""sttw.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",14237500,4750000,23725000,28475000,9500000,47450000,SWASTA,-,-1,-1,-
6,UNIVERSITAS MUHAMMADIYAH JAKARTA,"Kampus A Jl. Cempaka Putih Tengah 27  Cempaka Putih, KOTA JAKARTA PUSAT",D.K.I. JAKARTA,"{""website"": ""www.umj.ac.id"", ""email"": ""[email]"", ""phone"": ""7401894 / 7430756""}",12255600,11201,24500000,24511201,22402,49000000,SWASTA,-,-1,-1,-
7,INSTITUT MARITIM PRASETIYA MANDIRI,KOTA BANDAR LAMPUNG,LAMPUNG,"{""website"": ""impm.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4500000,3000000,6000000,9000000,6000000,12000000,SWASTA,-,-1,-1,-
8,SEKOLAH TINGGI ILMU MANAJEMEN INDONESIA YAPMI,"Jl Perintis Kemerdekaan KM 9, KOTA MAKASSAR",SULAWESI SELATAN,"{""website"": ""stimi-yapmi.ac.id"", ""email"": ""[email]"", ""phone"": ""4773029 / 4773031""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
9,SEKOLAH TINGGI ILMU EKONOMI BALIKPAPAN,"Perkampungan Pelajar Gn Pasir   Balikpapan, KOTA BALIKPAPAN",KALIMANTAN TIMUR,"{""website"": ""www.stiebalikpapan.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]/424819""}",4462500,1125000,7800000,8925000,2250000,15600000,SWASTA,-,-1,-1,-
10,AKADEMI TEKNOLOGI BOGOR,"Jalan Bina Marga No. 17 Bogor, KOTA BOGOR",JAWA BARAT,"{""website"": ""akatek-bogor.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4000000,4000000,4000000,8000000,8000000,8000000,SWASTA,-,-1,-1,-
11,SEKOLAH TINGGI TEKNOLOGI PAYAKUMBUH,"Khatib Sulaiman, KOTA PAYAKUMBUH",SUMATERA BARAT,"{""website"": ""www.sttpyk.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 0752-90063""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
12,IKIP SARASWATI,"Jalan Pahlawan No 2, KABUPATEN TABANAN",BALI,"{""website"": ""https://www.ikip-saraswati.ac.id/"", ""email"": ""[email] / [email]"", ""phone"": ""[phone] / [phone]""}",3190000,3190000,3190000,6380000,6380000,6380000,SWASTA,-,-1,-1,-
13,UNIVERSITAS ANNUQAYAH,KABUPATEN SUMENEP,JAWA TIMUR,"{""website"": ""www.ua.ac.id"", ""email"": ""[email]"", ""phone"": """"}",3725000,950000,6500000,7450000,1900000,13000000,SWASTA,-,-1,-1,-
14,INSTITUT BISNIS DAN TEKNOLOGI KALIMANTAN,KOTA BANJARMASIN,KALIMANTAN SELATAN,"{""website"": ""https://ibitek.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
15,UNIVERSITAS PRASETIYA MULYA,"Jl. RA. Kartini  Cilandak Barat, KOTA JAKARTA SELATAN",D.K.I. JAKARTA,"{""website"": ""www.prasetiyamulya.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]/30450500 / [phone]/30450505""}",25500000,1000000,50000000,51000000,2000000,100000000,SWASTA,-,-1,-1,-
16,UNIVERSITAS MUHAMMADIYAH TASIKMALAYA,"Jalan Tamansari Gobras, KOTA TASIKMALAYA",JAWA BARAT,"{""website"": ""www.umtas.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",8725000,100000,17350000,17450000,200000,34700000,SWASTA,-,-1,-1,-
17,SEKOLAH TINGGI ILMU KESEHATAN BANTUL,KABUPATEN BANTUL,D.I. YOGYAKARTA,"{""website"": ""www.stikesbantul.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4400000,800000,8000000,8800000,1600000,16000000,SWASTA,-,-1,-1,-
18,SEKOLAH TINGGI ILMU KESEHATAN HAKLI,"Jalan Dr Ismangil 27, KOTA SEMARANG",JAWA TENGAH,"{""website"": ""www.stikeshaklismg.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4800000,4800000,4800000,9600000,9600000,9600000,SWASTA,-,-1,-1,-
19,SEKOLAH TINGGI ILMU KESEHATAN NOTOKUSUMO YOGYAKARTA,"Kampus I  : Jl. masjid PA No 5 Yogyakarta  Kampus II : Jl. Bener No 26 Tegalrejo, KOTA YOGYAKARTA",D.I. YOGYAKARTA,"{""website"": ""www.stikes-notokusumo.ac.id"", ""email"": ""[email]"", ""phone"": ""587208 / 587402""}",3975000,500000,7450000,7950000,1000000,14900000,SWASTA,-,-1,-1,-
20,POLITEKNIK PRASETIYA MANDIRI,KOTA BOGOR,JAWA BARAT,"{""website"": ""https://prasetiyamandiri.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4500000,4000000,5000000,9000000,8000000,10000000,SWASTA,-,-1,-1,-
21,INSTITUT CITRA INTERNASIONAL,KOTA PANGKALPINANG,BANGKA BELITUNG,"{""website"": ""www.ici.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",10175000,2400000,17950000,20350000,4800000,35900000,SWASTA,-,-1,-1,-
22,SEKOLAH TINGGI TEKNIK ISKANDAR THANI,"Jl. Alue Naga Desa Tibang Banda Aceh, KOTA BANDA ACEH",ACEH,"{""website"": ""sttit.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",16200000,2400000,30000000,32400000,4800000,60000000,SWASTA,-,-1,-1,-
23,UNIVERSITAS DOKTOR HUSNI INGRATUBUN PAPUA,KOTA JAYAPURA,PAPUA,"{""website"": ""www.uningratpapua.ac.id"", ""email"": ""[email]"", ""phone"": """"}",3000000,3000000,3000000,6000000,6000000,6000000,SWASTA,-,-1,-1,-
24,UNIVERSITAS PAMULANG,"Jalan Suryakencana No 1 Pamulang  Kota Tangerang Selatan Provinsi Banten, KOTA TANGERANG SELATAN",BANTEN,"{""website"": ""www.unpam.ac.id"", ""email"": ""[email]"", ""phone"": ""7412566 / 74709855""}",3650000,2400000,4900000,7300000,4800000,9800000,SWASTA,-,-1,-1,-
25,UNIVERSITAS WERISAR,KABUPATEN SORONG SELATAN,PAPUA BARAT,"{""website"": ""unsar.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2600000,2600000,2600000,5200000,5200000,5200000,SWASTA,-,-1,-1,-
26,UNIVERSITAS INDONESIA MEMBANGUN,KOTA BANDUNG,JAWA BARAT,"{""website"": ""https://inaba.ac.id/"", ""email"": ""[email]"", ""phone"": ""7563919 / 7563921""}",5600000,50000,11150000,11200000,100000,22300000,SWASTA,-,-1,-1,-
27,AKADEMI INFORMATIKA DAN KOMPUTER MEDICOM,"Jalan Bantam No 12, KOTA MEDAN",SUMATERA UTARA,"{""website"": ""www.medicom.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",7250000,6500000,8000000,14500000,13000000,16000000,SWASTA,-,-1,-1,-
28,POLITEKNIK ADIGUNA MARITIM INDONESIA MEDAN,"Jalan Brigjend. Bejo. d/h Pertempuran No.125  Pulo Brayan Kota, KOTA MEDAN",SUMATERA UTARA,"{""website"": ""http://poltek-amimedan.ac.id"", ""email"": ""[email]"", ""phone"": ""6615034 / 6627964""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
29,POLITEKNIK PRAKTISI BANDUNG,"Jalan Merdeka No. 46, KOTA BANDUNG",JAWA BARAT,"{""website"": ""www.praktisi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4200000,1200000,7200000,8400000,2400000,14400000,SWASTA,-,-1,-1,-
30,AKADEMI KEPERAWATAN YAPENAS 21 MAROS,"Jl Perintis Kemerdekaan KM 19 Mandai, KABUPATEN MAROS",SULAWESI SELATAN,"{""website"": ""http://akper.yapenas21maros.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2750000,2750000,2750000,5500000,5500000,5500000,SWASTA,-,-1,-1,-
31,INSTITUT BISNIS DAN INFORMATIKA KESATUAN,"Jl. Rangga Gading No.1  Gudang  Kecamatan Bogor Tengah  Kota Bogor  Jawa Barat, KOTA BOGOR",JAWA BARAT,"{""website"": ""http://www.ibik.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
32,SEKOLAH TINGGI ILMU KESEHATAN ST. ELISABETH KEUSKUPAN MAUMERE,KABUPATEN SIKKA,NUSA TENGGARA TIMUR,"{""website"": ""https://stikes-kum.ac.id/"", ""email"": ""[email]"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
33,UNIVERSITAS HALMAHERA,"Kompleks UNIERA  Jl. Wari Raya  Tobelo - Maluku Utara, KABUPATEN HALMAHERA UTARA",MALUKU UTARA,"{""website"": ""www.uniera.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",7630000,960000,14300000,15260000,1920000,28600000,SWASTA,-,-1,-1,-
34,AKADEMI KEUANGAN PERBANKAN NUSANTARA,Jl Medan Banda Aceh IDI KABUPATEN ACEH TIMUR,ACEH,"{""website"": ""www.akubank-nusantara.ac.id"", ""email"": ""[email]"", ""phone"": ""06""}",1700000,1000000,2400000,3400000,2000000,4800000,SWASTA,-,-1,-1,-
35,INSTITUT TEKNOLOGI HARAPAN BANGSA,"Jalan Dipatiukur No 80-84, KOTA BANDUNG",JAWA BARAT,"{""website"": ""www.ithb.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]  2506604 / [phone]""}",9200000,1450000,16950000,18400000,2900000,33900000,SWASTA,-,-1,-1,-
36,POLITEKNIK STIBISNIS,"Jalan Arif Rahman Hakim no.71  Kelurahan Mangkukusuma   Kecamatan Tegal Timur, KOTA TEGAL",JAWA TENGAH,"{""website"": ""www.politeknikstibisnis.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
37,SEKOLAH TINGGI ILMU KESEHATAN BUDI MULIA SRIWIJAYA,KOTA PALEMBANG,SUMATERA SELATAN,"{""website"": ""budimulia.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",20800000,4000000,37600000,41600000,8000000,75200000,SWASTA,-,-1,-1,-
38,UNIVERSITAS MUHAMMADIYAH BANDUNG,"Jl. Palasari No.9A, KOTA BANDUNG",JAWA BARAT,"{""website"": ""www.umbandung.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]-4992""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
39,POLITEKNIK KESEHATAN BHAKTI PERTIWI HUSADA,"Jl. Pilang Setrayasa VIII no. 9  Sukapura  Kota Cirebon, KOTA CIREBON",JAWA BARAT,"{""website"": ""www.poltekesbph.ac.id"", ""email"": ""[email]"", ""phone"": ""8250777 / 8250777""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
40,AKADEMI KOMUNIKASI RADYA BINATAMA,"Jalan Raya Janti No. 3/47 Yogyakarta, KABUPATEN SLEMAN",D.I. YOGYAKARTA,"{""website"": ""www.akrb.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 4333577""}",4000000,4000000,4000000,8000000,8000000,8000000,SWASTA,-,-1,-1,-
41,UNIVERSITAS JAKARTA INTERNASIONAL,"Jakarta International Tower  Jalan Letjen S. Parman 1AA  Taman Cattleya  Slipi, KOTA JAKARTA BARAT",D.K.I. JAKARTA,"{""website"": ""https://www.uniji.ac.id/"", ""email"": ""-"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
42,AKADEMI KEBIDANAN AISYAH KABUPATEN PANGKEP,"Jln. Kemakmuran No.107  Pangkajene  Kab.Pangkep, KABUPATEN PANGKAJENE KEPULAUAN",SULAWESI SELATAN,"{""website"": ""https://www.facebook.com/groups/akbid.aisyah/"", ""email"": ""[email]"", ""phone"": ""323969 / 323969""}",1900000,1900000,1900000,3800000,3800000,3800000,SWASTA,-,-1,-1,-
43,UNIVERSITAS KRISTEN PAPUA,"Jalan F Kalasuat Malanu, KOTA SORONG",PAPUA BARAT,"{""website"": ""www.ukip.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2812500,125000,5500000,5625000,250000,11000000,SWASTA,-,-1,-1,-
44,SEKOLAH TINGGI KEGURUAN DAN ILMU PENDIDIKAN SURYA KASIH,KABUPATEN TIMOR TENGAH UTARA,NUSA TENGGARA TIMUR,"{""website"": ""-"", ""email"": ""[email]  [email]"", ""phone"": ""[phone]""}",2400000,2400000,2400000,4800000,4800000,4800000,SWASTA,-,-1,-1,-
45,UNIVERSITAS SARI MULIA,KOTA BANJARMASIN,KALIMANTAN SELATAN,"{""website"": ""www.unism.ac.id"", ""email"": ""[email]"", ""phone"": ""3268105 / 3270134""}",20925000,850000,41000000,41850000,1700000,82000000,SWASTA,-,-1,-1,-
46,AKADEMI KEBIDANAN TUNAS HARAPAN BANGSA,"Jl Angkatan 66 Lr Suka Damai, KOTA PALEMBANG",SUMATERA SELATAN,"{""website"": ""www.akbidthb.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
47,UNIVERSITAS MEGAREZKY,"Jalan Antang Raya No. 45  Antang  Manggala, KOTA MAKASSAR",SULAWESI SELATAN,"{""website"": ""www.unimerz.ac.id"", ""email"": ""[email]"", ""phone"": ""492401 / 492401""}",16800000,100000,33500000,33600000,200000,67000000,SWASTA,-,-1,-1,-
48,UNIVERSITAS BUNG KARNO,"Jalan Kimia No 20, KOTA JAKARTA PUSAT",D.K.I. JAKARTA,"{""website"": ""www.ubk.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] 3901278 / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
49,UNIVERSITAS YAYASAN PENDIDIKAN IMAM BONJOL MAJALENGKA,KABUPATEN MAJALENGKA,JAWA BARAT,"{""website"": ""univypib.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4550000,2500000,6600000,9100000,5000000,13200000,SWASTA,-,-1,-1,-
50,STIKES DARMAIS PADANGSIDIMPUAN,"Jl. Belibis No. 1 Perumahan Sopo Indah Sigulang                       Kec.Padang, KOTA PADANG SIDEMPUAN",SUMATERA UTARA,"{""website"": ""www.stikesdarmaispadangsidimpuan.ac.id"", ""email"": ""[email]"", ""phone"": ""7020950 / 28672""}",3000000,3000000,3000000,6000000,6000000,6000000,SWASTA,-,-1,-1,-
51,SEKOLAH TINGGI ILMU ADMINISTRASI AMUNTAI,"Jalan Kuripan Murung Sari 54, KABUPATEN HULU SUNGAI UTARA",KALIMANTAN SELATAN,"{""website"": ""[email]"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2865000,1800000,3930000,5730000,3600000,7860000,SWASTA,-,-1,-1,-
52,SEKOLAH TINGGI ILMU EKONOMI PEMNAS INDONESIA,"Graha Wisata Jalan Thamrin No 1 Malang    Jawa - Timur  Indonesia, KOTA MALANG",JAWA TIMUR,"{""website"": ""http://www.stiepemnas.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3750000,2500000,5000000,7500000,5000000,10000000,SWASTA,-,-1,-1,-
53,UNIVERSITAS KRISTEN KRIDA WACANA,"Jl Tanjung Duren Raya No 4, KOTA JAKARTA BARAT",D.K.I. JAKARTA,"{""website"": ""www.ukrida.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]-55 / [phone]""}",28000000,28000000,28000000,56000000,56000000,56000000,SWASTA,-,-1,-1,-
54,AKADEMI KOMUNITAS DEWINATALIA,"Jl. Bulu Mas Blok K3 No. 10 Kelurahan Manarang, KABUPATEN PINRANG",SULAWESI SELATAN,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
55,AKADEMI KESEHATAN GIGI DITKESAD JAKARTA,"Jln. Abdul Rahman saleh No.18  Jakarta Pusat, KOTA JAKARTA PUSAT",D.K.I. JAKARTA,"{""website"": ""www.akgpuskesad.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
56,AKADEMI SEKRETARIS DAN MANAJEMEN KENCANA BANDUNG,"Jl. Wastukencana No. 5C Kel. Babakan Ciamis Kec. Sumur Bandung, KOTA BANDUNG",JAWA BARAT,"{""website"": ""https://www.asmkencana.ac.id"", ""email"": ""[email]"", ""phone"": ""25028987 / 25028987""}",4000000,4000000,4000000,8000000,8000000,8000000,SWASTA,-,-1,-1,-
57,STISIP MARGARANA,"Jalan Majapahit No 16 A, KABUPATEN TABANAN",BALI,"{""website"": ""http://www.stisip-margarana.ac.id/"", ""email"": ""[email]"", ""phone"": ""812035""}",3675000,3100000,4250000,7350000,6200000,8500000,SWASTA,-,-1,-1,-
58,POLITEKNIK KRAKATAU,"Jl Sultan Ageng Tirtayasa 49 Komplek Bonakarta Blok B-7, KOTA CILEGON",BANTEN,"{""website"": ""www.polka.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3300000,500000,6100000,6600000,1000000,12200000,SWASTA,-,-1,-1,-
59,UNIVERSITAS KRISTEN INDONESIA TOMOHON,"Jalan Raya Talete II Kampus II UKIT Kuranga, KOTA TOMOHON",SULAWESI UTARA,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": ""[phone]""}",15725000,50000,31400000,31450000,100000,62800000,SWASTA,-,-1,-1,-
60,STKIP PGRI TULUNGAGUNG,"Jl Mayor Sujadi Timur No 7, KABUPATEN TULUNGAGUNG",JAWA TIMUR,"{""website"": ""www.stkippgritulungagung.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
61,STKIP YAPIS DOMPU,"Jl Syech Muhammad Lingkar Utara Bali I, KABUPATEN DOMPU",NUSA TENGGARA BARAT,"{""website"": ""http://stkipyapisdompu.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
62,UNIVERSITAS MUHAMMADIYAH BREBES,KABUPATEN BREBES,JAWA TENGAH,"{""website"": ""umbs.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3100000,2400000,3800000,6200000,4800000,7600000,SWASTA,-,-1,-1,-
