pddikti_institution_code,institution_name,address,province,contact,average_semester_fee,starting_semester_fee,ending_semester_fee,average_yearly_fee,starting_yearly_fee,ending_yearly_fee,body_type,link,student_amount,lecturer_amount,description
63,SEKOLAH TINGGI PENERBANGAN AVIASI,"Wisma Aldiron Dirgantara Jl Gatot Subroto No 72, KOTA JAKARTA SELATAN",D.K.I. JAKARTA,"{""website"": ""www.stp-aviasi.ac.id"", ""email"": ""[email]"", ""phone"": """"}",3275000,700000,5850000,6550000,1400000,11700000,SWASTA,-,-1,-1,-
64,POLITEKNIK KOTABARU,"Jalan Raya Stagen KM 9 5, KABUPATEN KOTA BARU",KALIMANTAN SELATAN,"{""website"": ""poltekab.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3200000,2400000,4000000,6400000,4800000,8000000,SWASTA,-,-1,-1,-
65,POLITEKNIK WILMAR BISNIS INDONESIA,"Jalan Batu Sihombing  Desa Medan Estate, KABUPATEN DELI SERDANG",SUMATERA UTARA,"{""website"": ""http://wbi.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",[phone],1,[phone],[phone],2,4294967294,SWASTA,-,-1,-1,-
66,SEKOLAH TINGGI ILMU EKONOMI STUDI EKONOMI MODERN,KABUPATEN SUKOHARJO,JAWA TENGAH,"{""website"": ""http://stiestekom.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",16305000,750000,31860000,32610000,1500000,63720000,SWASTA,-,-1,-1,-
67,UNIVERSITAS MUHAMMADIYAH SAMPIT,KABUPATEN KOTAWARINGIN TIMUR,KALIMANTAN TENGAH,"{""website"": ""www.umsa.ac.id"", ""email"": ""[email] / [email]"", ""phone"": ""31141""}",3250000,2000000,4500000,6500000,4000000,9000000,SWASTA,-,-1,-1,-
68,AKADEMI ANALIS KESEHATAN DELIMA HUSADA GRESIK,"Gresik, KABUPATEN GRESIK",JAWA TIMUR,"{""website"": ""www.aakdelimahusadagresik.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3852515,5030,7700000,7705030,10060,15400000,SWASTA,-,-1,-1,-
69,UNIVERSITAS MUHAMMADIYAH AHMAD DAHLAN PALEMBANG,KOTA PALEMBANG,SUMATERA SELATAN,"{""website"": ""um-ad.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]  516233""}",8705000,1600000,15810000,17410000,3200000,31620000,SWASTA,-,-1,-1,-
70,UNIVERSITAS KALTARA,"Jl. Sengkawit RT.023 Tanjung Selor  Kabupaten Bulungan Kalimantan Utara, KABUPATEN BULUNGAN",KALIMANTAN UTARA,"{""website"": ""www.unikaltar.ac.id"", ""email"": ""[email]"", ""phone"": ""0552-23190 / 0552-23190""}",4200000,2400000,6000000,8400000,4800000,12000000,SWASTA,-,-1,-1,-
71,STIKES AMANAH MAKASSAR,"Jl. Meranti Raya No. 1 Panakukang Makassar, KOTA MAKASSAR",SULAWESI SELATAN,"{""website"": ""stikesamanah-mks.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
72,SEKOLAH TINGGI TEKNIK ATLAS NUSANTARA,"Jalan Teluk Pacitan No 50 Arjosari Lantai 1, KOTA MALANG",JAWA TIMUR,"{""website"": ""www.sttar.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
73,AKADEMI PARIWISATA DAN PERHOTELAN GANESHA,"Jalan Teluk Mandar Tomol Pos 5  Arjosari -  Malang, KOTA MALANG",JAWA TIMUR,"{""website"": ""http://www.apartel-ganesha.ac.id"", ""email"": ""[email]"", ""phone"": ""0341-0000 / 0341-0000""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
74,UNIVERSITAS ASAHAN,"Jalan Jenderal Ahmad Yani Asahan, KABUPATEN ASAHAN",SUMATERA UTARA,"{""website"": ""una.ac.id"", ""email"": ""[email]"", ""phone"": ""-- / --""}",2500000,2500000,2500000,5000000,5000000,5000000,SWASTA,-,-1,-1,-
75,UNIVERSITAS BINA SEHAT PPNI MOJOKERTO,KABUPATEN MOJOKERTO,JAWA TIMUR,"{""website"": ""-"", ""email"": ""-"", ""phone"": ""390203""}",8500000,4000000,13000000,17000000,8000000,26000000,SWASTA,-,-1,-1,-
76,SEKOLAH TINGGI PARIWISATA BOGOR,"Jl. Curug Mekar No. 17 Yasmin, KOTA BOGOR",JAWA BARAT,"{""website"": ""www.stpbogor.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6075000,2400000,9750000,12150000,4800000,19500000,SWASTA,-,-1,-1,-
77,SEKOLAH TINGGI ILMU KESEHATAN KENDEDES,"Malang, KOTA MALANG",JAWA TIMUR,"{""website"": ""www.stikeskendedes.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6600000,200000,13000000,13200000,400000,26000000,SWASTA,-,-1,-1,-
78,AKADEMIK KEBIDANAN ARMINA CENTRE PANYABUNGAN,"Jalan William Iskandar 176, KABUPATEN MANDAILING NATAL",SUMATERA UTARA,"{""website"": ""http://akbidarminacentre.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2650000,1300000,4000000,5300000,2600000,8000000,SWASTA,-,-1,-1,-
79,UNIVERSITAS NAHDLATUL ULAMA KALIMANTAN SELATAN,"Jl. Ahmad Yani Km. 12.5, KABUPATEN BANJAR",KALIMANTAN SELATAN,"{""website"": ""www.unukase.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3875000,1750000,6000000,7750000,3500000,12000000,SWASTA,-,-1,-1,-
80,INSTITUT TEKNOLOGI INDONESIA,"Jalan Raya Puspiptek Serpong, KOTA TANGERANG SELATAN",BANTEN,"{""website"": ""https://iti.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6200000,4000000,8400000,12400000,8000000,16800000,SWASTA,-,-1,-1,-
81,SEKOLAH TINGGI ILMU ADMINISTRASI SATYA NEGARA,"Jalan Sukarejo Sukatani, KOTA PALEMBANG",SUMATERA SELATAN,"{""website"": ""stiasatyanegara.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3200000,2400000,4000000,6400000,4800000,8000000,SWASTA,-,-1,-1,-
82,UNIVERSITAS MUHAMMADIYAH KOTABUMI,"Jln. Hasan Kepala Ratu No. 1052 Sindangsari Kotabumi  Lampung Utara 34517, KABUPATEN LAMPUNG UTARA",LAMPUNG,"{""website"": ""https://www.umko.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",5975000,100000,11850000,11950000,200000,23700000,SWASTA,-,-1,-1,-
83,AKADEMI AKUNTANSI YAI JAKARTA,"Jl. P. Diponegoro No 74 Jakarta Pusat, KOTA JAKARTA PUSAT",D.K.I. JAKARTA,"{""website"": ""www.yai.ac.id"", ""email"": ""[email]"", ""phone"": ""3928075 / 3914591""}",6862500,6825000,6900000,13725000,13650000,13800000,SWASTA,-,-1,-1,-
84,UNIVERSITAS POTENSI UTAMA,"Jl. K.L. Yos Sudarso Km 6 5 No. 3A Tanjung Mulia - Medan, KOTA MEDAN",SUMATERA UTARA,"{""website"": ""www.potensi-utama.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",5162500,350000,9975000,10325000,700000,19950000,SWASTA,-,-1,-1,-
85,SEKOLAH TINGGI ILMU KESEHATAN BHAKTI HUSADA BENGKULU,"Jalan Kinibalu 8 Kebun Tebeng Bengkulu, KOTA BENGKULU",BENGKULU,"{""website"": ""stikesbhaktihusada.ac.id"", ""email"": ""[email]"", ""phone"": ""0736-23422 / 0736-23422""}",2200000,400000,4000000,4400000,800000,8000000,SWASTA,-,-1,-1,-
86,UNIVERSITAS KATOLIK DE LA SALLE,"Kairagi I Kombos Manado  Sulawesi Utara, KOTA MANADO",SULAWESI UTARA,"{""website"": ""https://unikadelasalle.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",9635000,15000,19255000,19270000,30000,38510000,SWASTA,-,-1,-1,-
87,AKADEMI MANAJEMEN BISNIS KENDARI,KOTA KENDARI,SULAWESI TENGGARA,"{""website"": ""www.ambkendari.ac.id"", ""email"": ""[email]"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
88,UNIVERSITAS MUHAMMADIYAH METRO,"Jl Ki Hajar Dewantara No 116 Iringmulyo Kec Metro Timur, KOTA METRO",LAMPUNG,"{""website"": ""www.ummetro.ac.id"", ""email"": ""[email]"", ""phone"": ""42445-42454 / 42445""}",24057500,1,48115000,48115001,2,96230000,SWASTA,-,-1,-1,-
89,POLITEKNIK BELITUNG,KABUPATEN BELITUNG,BANGKA BELITUNG,"{""website"": ""polbel.ac.id"", ""email"": ""[email]"", ""phone"": ""0719 - 24970""}",3775000,2400000,5150000,7550000,4800000,10300000,SWASTA,-,-1,-1,-
90,SEKOLAH TINGGI ILMU KESEHATAN PATRIOT BANGSA LAMPUNG,KOTA BANDAR LAMPUNG,LAMPUNG,"{""website"": ""https://stikes.patriotbangsa.ac.id/"", ""email"": ""[email]"", ""phone"": """"}",5500000,5500000,5500000,11000000,11000000,11000000,SWASTA,-,-1,-1,-
91,SEKOLAH TINGGI ILMU EKONOMI PARIPURNA,KOTA DEPOK,JAWA BARAT,"{""website"": ""www.stieparipurna.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 021 - 29445514""}",2250000,500000,4000000,4500000,1000000,8000000,SWASTA,-,-1,-1,-
92,SEKOLAH TINGGI ILMU EKONOMI KBP,"Jalan Khatib Sulaiman No 61, KOTA PADANG",SUMATERA BARAT,"{""website"": ""http://www.akbpstie.ac.id/"", ""email"": ""[email]"", ""phone"": ""0751-51398 / 0751-55450""}",5000000,3000000,7000000,10000000,6000000,14000000,SWASTA,-,-1,-1,-
93,UNIVERSITAS GALUH,"Jalan R.E. Martadinata No. 150, KABUPATEN CIAMIS",JAWA BARAT,"{""website"": ""https://unigal.ac.id/"", ""email"": ""[email]"", ""phone"": ""776787 / 776787""}",6000000,1500000,10500000,12000000,3000000,21000000,SWASTA,-,-1,-1,-
94,POLITEKNIK JAMBI,"Jalan Lingkar Barat III Lrg Veteran Kelurahan Bagan Bete Kecamatan Kotabaru Jamb, KOTA JAMBI",JAMBI,"{""website"": ""www.politeknikjambi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6238500,1700000,10777000,12477000,3400000,21554000,SWASTA,-,-1,-1,-
95,UNIVERSITAS KARYA HUSADA SEMARANG,KOTA SEMARANG,JAWA TENGAH,"{""website"": ""www.unkaha.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",7000000,3000000,11000000,14000000,6000000,22000000,SWASTA,-,-1,-1,-
96,STMIK PGRI TANGERANG,"Jalan Perintis Kemerdekaan II Cikokol, KOTA TANGERANG",BANTEN,"{""website"": ""www.pgri-tng.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2400000,2400000,2400000,4800000,4800000,4800000,SWASTA,-,-1,-1,-
97,AKADEMI PERTANIAN HKTI BANYUMAS,"Jalan Raya Purwokerto Km 12 Kalibagor, KABUPATEN BANYUMAS",JAWA TENGAH,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
98,SEKOLAH TINGGI ILMU EKONOMI TAMAN SISWA,"Jalan Garuda No 44  Kemayoran, KOTA JAKARTA PUSAT",D.K.I. JAKARTA,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2400000,2400000,2400000,4800000,4800000,4800000,SWASTA,-,-1,-1,-
99,UNIVERSITAS SULBAR MANARANG,KABUPATEN MAMUJU,SULAWESI BARAT,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
100,UNIVERSITAS MUHAMMADIYAH JEMBER,"Jalan Karimata No 49, KABUPATEN JEMBER",JAWA TIMUR,"{""website"": ""www.unmuhjember.ac.id"", ""email"": ""[email]"", ""phone"": ""336728 / 337957""}",23430100,200,46860000,46860200,400,93720000,SWASTA,-,-1,-1,-
101,UNIVERSITAS PRADITA,"Scienta Busines Park  Jl. gading Serpong Boulevard No.1 Curug Tangerang  Kelapa Dua  Tangerang Banten 15810, KABUPATEN TANGERANG",BANTEN,"{""website"": ""www.pradita.ac.id"", ""email"": ""[email]"", ""phone"": ""55689999""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
102,AKADEMI TEKNIK RADIODIAGNOSTIK DAN RADIOTERAPI PERSADA NUSANTARA BEKASI,KOTA BEKASI,JAWA BARAT,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",4750000,4500000,5000000,9500000,9000000,10000000,SWASTA,-,-1,-1,-
103,INSTITUT TEKNOLOGI DAN BISNIS ARUNGPALAKKA,KABUPATEN BONE,SULAWESI SELATAN,"{""website"": ""https://itbarungpalakka.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2700000,2400000,3000000,5400000,4800000,6000000,SWASTA,-,-1,-1,-
104,UNIVERSITAS ISLAM LAMONGAN,"Jalan Veteran 53A Lamongan Jawa Timur, KABUPATEN LAMONGAN",JAWA TIMUR,"{""website"": ""www.unisla.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]  322158 / [phone]  324707""}",3750000,2500000,5000000,7500000,5000000,10000000,SWASTA,-,-1,-1,-
105,POLITEKNIK SENI YOGYAKARTA,"Klidon Sukoharjo Ngaglik Sleman, KABUPATEN SLEMAN",D.I. YOGYAKARTA,"{""website"": ""www.poliseni.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
106,AKADEMI KEPERAWATAN TEUNGKU FAKINAH BANDA ACEH,"Jalan Jenderal Sudirman No 27-29 Banda Aceh, KOTA BANDA ACEH",ACEH,"{""website"": ""http://www.akpertgkfakinah.ac.id"", ""email"": ""[email] ; [email]"", ""phone"": ""0651-46245  46243 / 0651-46243""}",3000000,3000000,3000000,6000000,6000000,6000000,SWASTA,-,-1,-1,-
107,POLITEKNIK PALOPO,KOTA PALOPO,SULAWESI SELATAN,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
108,SEKOLAH TINGGI BAHASA ASING PRAYOGA,"Jalan Veteran No 8 Padang Sumbar, KOTA PADANG",SUMATERA BARAT,"{""website"": ""www.stba-prayoga.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 0751-31717""}",2575000,150000,5000000,5150000,300000,10000000,SWASTA,-,-1,-1,-
109,UNIVERSITAS SAINS DAN TEKNOLOGI JAYAPURA,"Jl Raya Sentani Padang Bulan Abepura  Jayapura - Papua, KOTA JAYAPURA",PAPUA,"{""website"": ""https://ustj.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]; 582449 / [phone]""}",5250000,3700000,6800000,10500000,7400000,13600000,SWASTA,-,-1,-1,-
110,POLITEKNIK META INDUSTRI CIKARANG,"Jalan Inti I Blok C1 No. 7  Lippo Cikarang  Cikarang Bekasi, KABUPATEN BEKASI",JAWA BARAT,"{""website"": ""www.politeknikmeta.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
111,POLITEKNIK MALINAU,"Malinau, KABUPATEN MALINAU",KALIMANTAN UTARA,"{""website"": ""Politeknikmalinau.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2400000,2400000,2400000,4800000,4800000,4800000,SWASTA,-,-1,-1,-
112,SEKOLAH TINGGI ILMU MARITIM AMI,"Jl Pacuan Kuda No 1-5 Pulomas  Jakarta Timur, KOTA JAKARTA TIMUR",D.K.I. JAKARTA,"{""website"": ""www.stimar.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
113,SEKOLAH TINGGI BAHASA ASING CAKRAWALA NUSANTARA,"Jalan Bunga Jati No 88 Oesapa  Kelapa Lima, KOTA KUPANG",NUSA TENGGARA TIMUR,"{""website"": ""www.stibacnk.blogspot.com"", ""email"": ""[email]"", ""phone"": ""[phone] / 0380 - 8586177""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
114,POLITEKNIK WAHDAH ISLAMIYAH MAKASSAR,KOTA MAKASSAR,SULAWESI SELATAN,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
115,STIKES WIJAYA HUSADA BOGOR,"Jl Raya Sindang Barang KM 86, KOTA BOGOR",JAWA BARAT,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",1,1,1,2,2,2,SWASTA,-,-1,-1,-
116,SEKOLAH TINGGI ILMU EKONOMI MIFTAHUL HUDA,"Jalan Rancasari Dalam No B-33 Pamanukan, KABUPATEN SUBANG",JAWA BARAT,"{""website"": ""www.stiemifdasubang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2950000,2900000,3000000,5900000,5800000,6000000,SWASTA,-,-1,-1,-
117,AKADEMI KEBIDANAN AR-RAHMA,"Jalan Raya Carat Gempol, KABUPATEN PASURUAN",JAWA TIMUR,"{""website"": ""www.akbidarrahma.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
118,SEKOLAH TINGGI ILMU KEHUTANAN PANTE KULU,"Jalan Teuku Nyak Arief Darussalam, KOTA BANDA ACEH",ACEH,"{""website"": ""https://stikpantekulu.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2400000,1800000,3000000,4800000,3600000,6000000,SWASTA,-,-1,-1,-
119,STIKES PAMENANG,KABUPATEN KEDIRI,JAWA TIMUR,"{""website"": ""www.stikespamenang.ac.id"", ""email"": ""[email]"", ""phone"": ""399840""}",4000000,2000000,6000000,8000000,4000000,12000000,SWASTA,-,-1,-1,-
120,INSTITUT BIO SCIENTIA INTERNASIONAL INDONESIA,"Jl. Pulomas Barat Kav 88, KOTA JAKARTA TIMUR",D.K.I. JAKARTA,"{""website"": ""www.i3L.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",25750000,2500000,49000000,51500000,5000000,98000000,SWASTA,-,-1,-1,-
121,AKADEMI KEBIDANAN BUNGA BANGSAKU BANGKA,KABUPATEN OGAN KOMERING ILIR,SUMATERA SELATAN,"{""website"": ""akbid-bungabangsakubangka.ac.id"", ""email"": ""[email]"", ""phone"": ""081 / [phone]""}",3300000,600000,6000000,6600000,1200000,12000000,SWASTA,-,-1,-1,-
122,AKADEMI KOMUNITAS DARUSSALAM BLOKAGUNG,KABUPATEN BANYUWANGI,JAWA TIMUR,"{""website"": ""http://www.akd.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3030000,3030000,3030000,6060000,6060000,6060000,SWASTA,-,-1,-1,-
123,UNIVERSITAS PANCA MARGA,"Jl Yos Sudarso Pabean Dringu, KABUPATEN PROBOLINGGO",JAWA TIMUR,"{""website"": ""www.upm.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2775000,2350000,3200000,5550000,4700000,6400000,SWASTA,-,-1,-1,-
124,UNIVERSITAS DR. DJAR WATTIHELUW,KABUPATEN MALUKU TENGAH,MALUKU,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",2200000,2000000,2400000,4400000,4000000,4800000,SWASTA,-,-1,-1,-
125,UNIVERSITAS NAHDLATUL ULAMA SIDOARJO,"Jalan Monginsidi Dalam Kav. DPR Sidoklumpuk Sidoarjo, KABUPATEN SIDOARJO",JAWA TIMUR,"{""website"": ""www.unusida.ac.id"", ""email"": ""[email]"", ""phone"": ""8079900/8949736""}",3000000,1500000,4500000,6000000,3000000,9000000,SWASTA,-,-1,-1,-
126,SEKOLAH TINGGI ILMU ADMINISTRASI SANDIKTA,"Jalan Hankam No 208 Jatirahayu Pondok Gede, KOTA BEKASI",JAWA BARAT,"{""website"": ""stiasandikta.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
127,UNIVERSITAS MUHAMMADIYAH BUTON,"Jalan Betoambari No 36  Lanto  Batupoara, KOTA BAUBAU",SULAWESI TENGGARA,"{""website"": ""umbuton.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3850000,1200000,6500000,7700000,2400000,13000000,SWASTA,-,-1,-1,-
