pddikti_institution_code,institution_name,address,province,contact,average_semester_fee,starting_semester_fee,ending_semester_fee,average_yearly_fee,starting_yearly_fee,ending_yearly_fee,body_type,link,student_amount,lecturer_amount,description
128,UNIVERSITAS ISLAM NUSANTARA,"Jalan Soekarno-Hatta No. 530, KOTA BANDUNG",JAWA BARAT,"{""website"": ""uninus.ac.id"", ""email"": ""[email]"", ""phone"": ""-7509656 / -7509656""}",33520000,40000,67000000,67040000,80000,134000000,SWASTA,-,-1,-1,-
129,UNIVERSITAS LA TANSA MASHIRO,KABUPATEN LEBAK,BANTEN,"{""website"": ""https://unilam.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",1950000,1250000,2650000,3900000,2500000,5300000,SWASTA,-,-1,-1,-
130,STMIK AKI PATI,"Jalan Kamandowo No 13, KABUPATEN PATI",JAWA TENGAH,"{""website"": ""https://stmik-aki.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",1750000,500000,3000000,3500000,1000000,6000000,SWASTA,-,-1,-1,-
131,SEKOLAH TINGGI ILMU KESEHATAN PEMKAB PURWOREJO,KABUPATEN PURWOREJO,JAWA TENGAH,"{""website"": ""https://spp.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6175000,2400000,9950000,12350000,4800000,19900000,SWASTA,-,-1,-1,-
132,UNIVERSITAS SATYAGAMA,"Jalan Kamal Raya No 2-A Cengkareng, KOTA JAKARTA BARAT",D.K.I. JAKARTA,"{""website"": ""www.satyagama.ac.id"", ""email"": ""[email]"", ""phone"": ""5452377-78 / 54391325""}",[phone],74201,[phone],[phone],148402,14400000000,SWASTA,-,-1,-1,-
133,UNIVERSITAS TOMPOTIKA LUWUK,"Jalan Dewi Sartika No 67 Luwuk, KABUPATEN BANGGAI",SULAWESI TENGAH,"{""website"": ""www.untika.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2800000,100000,5500000,5600000,200000,11000000,SWASTA,-,-1,-1,-
134,SEKOLAH TINGGI ILMU ADMINISTRASI MALANG,"Jalan Baiduri Bulan No 1, KOTA MALANG",JAWA TIMUR,"{""website"": ""www.stia-malang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3750000,200000,7300000,7500000,400000,14600000,SWASTA,-,-1,-1,-
135,SEKOLAH TINGGI BAHASA ASING JIA,"Jl. Cut Muthia No. 30 KOTAMADYA BEKASI, KOTA BEKASI",JAWA BARAT,"{""website"": ""www.stba-jia.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6012500,250000,11775000,12025000,500000,23550000,SWASTA,-,-1,-1,-
136,STKIP MUHAMMADIYAH LUMAJANG,"Jalan Brantas No 7, KABUPATEN LUMAJANG",JAWA TIMUR,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3700000,50000,7350000,7400000,100000,14700000,SWASTA,-,-1,-1,-
137,AMIK TOMAKAKA,"Jalan Ir H Juanda No 7744, KABUPATEN MAJENE",SULAWESI BARAT,"{""website"": """", ""email"": ""-"", ""phone"": ""0426-22-085 / 0426-22-085""}",2460000,2460000,2460000,4920000,4920000,4920000,SWASTA,-,-1,-1,-
138,UNIVERSITAS KATOLIK WEETEBULA,KABUPATEN SUMBA BARAT DAYA,NUSA TENGGARA TIMUR,"{""website"": ""-"", ""email"": ""-"", ""phone"": ""[phone]""}",2685000,2560000,2810000,5370000,5120000,5620000,SWASTA,-,-1,-1,-
139,UNIVERSITAS ABDUL AZIS LAMADJIDO,KOTA PALU,SULAWESI TENGAH,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",2000000,1000000,3000000,4000000,2000000,6000000,SWASTA,-,-1,-1,-
140,POLITEKNIK GUSDURIAN,KABUPATEN BANYUMAS,JAWA TENGAH,"{""website"": ""poltekgusdurian.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
141,STKIP AL HIKMAH SURABAYA,"Jl. Kebonsari Elveka V Surabaya, KOTA SURABAYA",JAWA TIMUR,"{""website"": ""www.hikmahuniversity.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] /8295817""}",3850000,3800000,3900000,7700000,7600000,7800000,SWASTA,-,-1,-1,-
142,UNIVERSITAS SARI MUTIARA INDONESIA,"Jalan Kapten Muslim No. 79 Medan, KOTA MEDAN",SUMATERA UTARA,"{""website"": ""www.sari-mutiara.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / -8471550""}",30060003,120000,60000006,60120006,240000,120000012,SWASTA,-,-1,-1,-
143,SEKOLAH TINGGI TEKNIK MULTIMEDIA INTERNASIONAL MALANG,KOTA MALANG,JAWA TIMUR,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
144,UNIVERSITAS HARAPAN MEDAN,"Jln. H.M. Joni No. 70 C Medan, KOTA MEDAN",SUMATERA UTARA,"{""website"": ""https://unhar.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3500000,1000000,6000000,7000000,2000000,12000000,SWASTA,-,-1,-1,-
145,AKADEMI KEPERAWATAN YAYASAN DHARMA BHAKTI JAKARTA,"Jl. Jagakarsa Raya No. 20  Ciganjur, KOTA JAKARTA SELATAN",D.K.I. JAKARTA,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
146,UNIVERSITAS JANABADRA,"Jl Tentara Rakyat Mataram 55, KOTA YOGYAKARTA",D.I. YOGYAKARTA,"{""website"": ""www.janabadra.ac.id"", ""email"": ""[email]"", ""phone"": ""561039 / 561039""}",4050000,500000,7600000,8100000,1000000,15200000,SWASTA,-,-1,-1,-
147,AKADEMI AKUNTANSI INDONESIA PADANG,"Jalan Veteran Dalam No 26 B, KOTA PADANG",SUMATERA BARAT,"{""website"": ""akademiakuntansi.unespadang.ac.id"", ""email"": ""[email]"", ""phone"": ""0751-28859 / 0751-32694""}",1162500,175000,2150000,2325000,350000,4300000,SWASTA,-,-1,-1,-
148,UNIVERSITAS TJUT NYAK DHIEN,"Jalan Gatot Subroto / Jl. Rasmi No. 28, KOTA MEDAN",SUMATERA UTARA,"{""website"": ""www.utnd.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
149,AKADEMI KEPERAWATAN KESDAM I/BUKIT BARISAN BINJAI,"Jl. Bandung No. 4  Binjai, KOTA BINJAI",SUMATERA UTARA,"{""website"": ""http://akperkesdam-binjai.ac.id/"", ""email"": """", ""phone"": """"}",4200000,4200000,4200000,8400000,8400000,8400000,SWASTA,-,-1,-1,-
150,UNIVERSITAS DIRGANTARA MARSEKAL SURYADARMA,"Komplek Bandar Udara Halim Perdanakusuma  Jl Protokol Halim PK - Jakarta, KOTA JAKARTA TIMUR",D.K.I. JAKARTA,"{""website"": ""www.universitassuryadarma.ac.id"", ""email"": ""[email]"", ""phone"": ""021 - 8093475 / 021- 8009246""}",9612500,1,19225000,19225001,2,38450000,SWASTA,-,-1,-1,-
151,INSTITUT SWADIRI,KOTA JAYAPURA,PAPUA,"{""website"": ""https://institutswadiri.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
152,GEORGETOWN UNIVERSITY,KOTA JAKARTA PUSAT,D.K.I. JAKARTA,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
153,STIKES BHAKTI PERTIWI LUWU RAYA,"Jalan Imam Bonjol No 27, KOTA PALOPO",SULAWESI SELATAN,"{""website"": ""stikesbhaktipertiwi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2000000,2000000,2000000,4000000,4000000,4000000,SWASTA,-,-1,-1,-
154,STKIP PESISIR SELATAN,"Jln. Limau Sundai  Balai Selasa  Kecamatan Ranah Pesisir  Kabupaten Pesisir Sela, KABUPATEN PESISIR SELATAN",SUMATERA BARAT,"{""website"": ""www.stkip-pessel.ac.id"", ""email"": ""[email]"", ""phone"": """"}",325,325,325,650,650,650,SWASTA,-,-1,-1,-
155,UNIVERSITAS SANGGA BUANA,"Jalan PHH Mustopa No 68, KOTA BANDUNG",JAWA BARAT,"{""website"": ""www.usbypkp.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",8225000,10000,16440000,16450000,20000,32880000,SWASTA,-,-1,-1,-
156,AKADEMI KEPERAWATAN YPSBR MUARA BULIAN,"Jalan Pramuka  Muara Bulian, KABUPATEN BATANG HARI",JAMBI,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
157,STKIP MODERN NGAWI,"Jl. A. Yani 99 Beran Ngawi, KABUPATEN NGAWI",JAWA TIMUR,"{""website"": ""stkipmodernngawi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 000""}",1575000,500000,2650000,3150000,1000000,5300000,SWASTA,-,-1,-1,-
158,UNIVERSITAS MUHAMMADIYAH KUDUS,KABUPATEN KUDUS,JAWA TENGAH,"{""website"": ""www.umku.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4250000,500000,8000000,8500000,1000000,16000000,SWASTA,-,-1,-1,-
159,UNIVERSITAS MUHAMMADIYAH PURWOREJO,"Jalan KH Ahmad Dahlan No 3, KABUPATEN PURWOREJO",JAWA TENGAH,"{""website"": ""www.umpwr.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]-116""}",1973750,160000,3787500,3947500,320000,7575000,SWASTA,-,-1,-1,-
160,SEKOLAH TINGGI HUKUM INDONESIA JENTERA,"Puri Imperium Office Plaza Upper Ground Floor Unit 15  Jl. Kuningan Madya Kav. 5-, KOTA JAKARTA SELATAN",D.K.I. JAKARTA,"{""website"": ""www.jentera.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
161,UNIVERSITAS MADANI,KABUPATEN BANTUL,D.I. YOGYAKARTA,"{""website"": ""http://umad.ac.id"", ""email"": ""[email]"", ""phone"": ""2842380""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
162,UNIVERSITAS MAHENDRADATTA,"Jalan Ken Arok No 12, KOTA DENPASAR",BALI,"{""website"": ""mahendradattauniversitas.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3625000,3250000,4000000,7250000,6500000,8000000,SWASTA,-,-1,-1,-
163,AKADEMI KEBIDANAN WIJAYA HUSADA,"Bogor, KABUPATEN BOGOR",JAWA BARAT,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",1,1,1,2,2,2,SWASTA,-,-1,-1,-
164,UNIVERSITAS WIRA BHAKTI,KOTA MAKASSAR,SULAWESI SELATAN,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": """"}",3350000,2500000,4200000,6700000,5000000,8400000,SWASTA,-,-1,-1,-
165,STMIK SAMARINDA,"Jalan Banggeris No 82, KOTA SAMARINDA",KALIMANTAN TIMUR,"{""website"": ""www.stmik-samarinda.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4550000,4550000,4550000,9100000,9100000,9100000,SWASTA,-,-1,-1,-
166,POLITEKNIK DARMA GANESHA,"Jl. Sriwijaya No. 13 Tanjungpandan  Belitung, KABUPATEN BELITUNG",BANGKA BELITUNG,"{""website"": ""www.poltekdg.ac.id"", ""email"": ""[email]"", ""phone"": ""0719- 9301023""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
167,POLITEKNIK KESEHATAN SITEBA,"Jalan Joni Anwar No 8 Lapai, KOTA PADANG",SUMATERA BARAT,"{""website"": ""www.poltekessitebapadang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3750000,2500000,5000000,7500000,5000000,10000000,SWASTA,-,-1,-1,-
168,POLITEKNIK INSAN TAZAKKA,KABUPATEN KARAWANG,JAWA BARAT,"{""website"": ""https://poltek-insantazakka.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4200000,4200000,4200000,8400000,8400000,8400000,SWASTA,-,-1,-1,-
169,POLITEKNIK LAMANDAU,"Jl. Jenderal Sudriman RT. 12C Kel. Nanga Bulik, KABUPATEN LAMANDAU",KALIMANTAN TENGAH,"{""website"": ""https://polilaman.ac.id/"", ""email"": ""[email]"", ""phone"": """"}",2090000,270000,3910000,4180000,540000,7820000,SWASTA,-,-1,-1,-
170,STKIP PARACENDEKIA N W SUMBAWA,"Jalan Lintas Sumbawa-Bima Km. 5 Sumbawa Besar  NTB, KABUPATEN SUMBAWA",NUSA TENGGARA BARAT,"{""website"": ""stkipparacendekianw.ac.id"", ""email"": ""[email]; stkipparacendekianw.ac.id"", ""phone"": ""[phone]""}",2500000,1000000,4000000,5000000,2000000,8000000,SWASTA,-,-1,-1,-
171,SEKOLAH TINGGI ILMU EKONOMI DAHANI DAHANAI BUNTOK,"Jl Cut Nyak Dien No 09 A, KABUPATEN BARITO SELATAN",KALIMANTAN TENGAH,"{""website"": ""www.stiedahanidahanai.com"", ""email"": ""[email]  [email]"", ""phone"": ""[phone] / [phone]""}",6875000,1250000,12500000,13750000,2500000,25000000,SWASTA,-,-1,-1,-
172,UNIVERSITAS BANI SALEH,KOTA BEKASI,JAWA BARAT,"{""website"": ""www.ubs.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",57401,57401,57402,114803,114802,114804,SWASTA,-,-1,-1,-
173,SEKOLAH TINGGI ILMU KOMPUTER 22 JANUARI KENDARI,KOTA KENDARI,SULAWESI TENGGARA,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2500000,2500000,2500000,5000000,5000000,5000000,SWASTA,-,-1,-1,-
174,AKADEMI FARMASI MITRA SEHAT MANDIRI SIDOARJO,"Jl. Ki Hajar Dewantara No.200 Krian Sidoarjo, KABUPATEN SIDOARJO",JAWA TIMUR,"{""website"": ""akfarmitseda.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]  8987404 / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
175,STISIP SAMUDERA INDONESIA SELATAN,"Jl. Raya Mekarmukti Cijayana Mekarmukti Garut Jawa Barat, KABUPATEN GARUT",JAWA BARAT,"{""website"": ""https://stisipsains.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2400000,2400000,2400000,4800000,4800000,4800000,SWASTA,-,-1,-1,-
176,UNIVERSITAS MUHAMMADIYAH MUARA BUNGO,KABUPATEN BUNGO,JAMBI,"{""website"": ""www.ummuba.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4575000,4500000,4650000,9150000,9000000,9300000,SWASTA,-,-1,-1,-
177,INSTITUT KEUANGAN-PERBANKAN DAN INFORMATIKA ASIA PERBANAS,"Jl Perbanas  Karet Kuningan, KOTA JAKARTA SELATAN",D.K.I. JAKARTA,"{""website"": ""www.perbanas.id"", ""email"": ""[email]"", ""phone"": ""[phone]-04 / [phone]""}",7500000,5000000,10000000,15000000,10000000,20000000,SWASTA,-,-1,-1,-
178,SEKOLAH TINGGI ILMU SOSIAL DAN POLITIK FAJAR TIMUR,"Jl Meo Abekunatun No 26, KABUPATEN BELU",NUSA TENGGARA TIMUR,"{""website"": ""http://stisipfajartimur.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
179,STIKES SAKINAH HUSADA TANJUNG BALAI,"Jln. Anwar IdrisKel. Bunga Tanjung  Kec. Datuk Bandar Timur Kota Tanj, KOTA TANJUNG BALAI",SUMATERA UTARA,"{""website"": ""---"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3500000,3000000,4000000,7000000,6000000,8000000,SWASTA,-,-1,-1,-
180,INSTITUT ILMU KESEHATAN BHAKTI WIYATA KEDIRI,"Jl KH Wachid Hasyim No 65, KOTA KEDIRI",JAWA TIMUR,"{""website"": ""www.iik.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",12000000,3000000,21000000,24000000,6000000,42000000,SWASTA,-,-1,-1,-
181,UNIVERSITAS MUHAMMADIYAH TEGAL,KABUPATEN TEGAL,JAWA TENGAH,"{""website"": ""umtegal.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4900000,2400000,7400000,9800000,4800000,14800000,SWASTA,-,-1,-1,-
182,SEKOLAH TINGGI MANAJEMEN INFORMATIKA DAN KOMPUTER PGRI ARUNGBINANG KEBUMEN,KABUPATEN KEBUMEN,JAWA TENGAH,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",2850000,2850000,2850000,5700000,5700000,5700000,SWASTA,-,-1,-1,-
183,DEAKIN UNIVERSITY,KOTA BANDUNG,JAWA BARAT,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
184,AKADEMI KOMUNITAS KEBUN ANOM,KABUPATEN JEMBER,JAWA TIMUR,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
185,UNIVERSITAS NURUL JADID,"PP Nurul Jadid Pox Box 1  Karanganyar  Paiton, KABUPATEN PROBOLINGGO",JAWA TIMUR,"{""website"": ""https://www.unuja.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",1000,1000,1000,2000,2000,2000,SWASTA,-,-1,-1,-
186,AKADEMI KEBIDANAN PRIMA HUSADA,"Jl. Brigdjen H Saptadji No. 19 Cilendek Barat Kota Bogor, KOTA BOGOR",JAWA BARAT,"{""website"": ""akbidprimahusada.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6500000,6500000,6500000,13000000,13000000,13000000,SWASTA,-,-1,-1,-
187,SEKOLAH TINGGI ILMU HUKUM SOELTHAN M TSJAFIOEDDIN,"Jl Soelthan M Tsjafioeddin No 29, KOTA SINGKAWANG",KALIMANTAN BARAT,"{""website"": ""stihsmt.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3750000,3500000,4000000,7500000,7000000,8000000,SWASTA,-,-1,-1,-
188,UNIVERSITAS SUBANG,"Jalan RA Kartini KM 3 Subang, KABUPATEN SUBANG",JAWA BARAT,"{""website"": ""www.unsub.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2600000,200000,5000000,5200000,400000,10000000,SWASTA,-,-1,-1,-
189,STMIK ANTAR BANGSA,"Jl. Raden Fattah No. 70A  Pondok Aren, KOTA TANGERANG",BANTEN,"{""website"": ""antarbangsa.ac.id"", ""email"": ""[email]"", ""phone"": ""50986099""}",2550000,1000000,4100000,5100000,2000000,8200000,SWASTA,-,-1,-1,-
190,POLITEKNIK KEBANGSAAN,KOTA GORONTALO,GORONTALO,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
191,STIKES KUSUMA BANGSA,"Jl. Pariwisata No. 48, KOTA MATARAM",NUSA TENGGARA BARAT,"{""website"": ""www.kusumabangsa.ac.id"", ""email"": ""[email]"", ""phone"": ""7847342""}",7150000,5825000,8475000,14300000,11650000,16950000,SWASTA,-,-1,-1,-
192,UNIVERSITAS NUSANTARA PGRI KEDIRI,"Jl KH Achmad Dahlan 76 Mojoroto, KOTA KEDIRI",JAWA TIMUR,"{""website"": ""www.unpkediri.ac.id"", ""email"": ""[email]"", ""phone"": ""771503  771576 / 771503  771576""}",3900000,600000,7200000,7800000,1200000,14400000,SWASTA,-,-1,-1,-
193,SEKOLAH TINGGI ILMU EKONOMI WILWATIKTA,"Kebonsari Baru Selatan  Kebonsari, KOTA SURABAYA",JAWA TIMUR,"{""website"": ""stie.wilwatiktaa.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,SWASTA,-,-1,-1,-
194,AKADEMI KEBIDANAN BUDI MULIA,"Jl. Wali Songo Rt. 03 Kel. Kenali Besar  Kec. Kotabaru   Jambi, KOTA JAMBI",JAMBI,"{""website"": ""http://budimulia.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",30250000,5500000,55000000,60500000,11000000,110000000,SWASTA,-,-1,-1,-
195,AKADEMI KEBIDANAN MENARA PRIMADANI,"Soppeng, KABUPATEN SOPPENG",SULAWESI SELATAN,"{""website"": ""akbidmps.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2400000,2400000,2400000,4800000,4800000,4800000,SWASTA,-,-1,-1,-
