pddikti_institution_code,institution_name,ownership,address,regency,province,contact,average_semester_fee,starting_semester_fee,ending_semester_fee,average_yearly_fee,starting_yearly_fee,ending_yearly_fee,body_type,link,student_amount,lecturer_amount,description
1,SEKOLAH TINGGI ILMU ADMINISTRASI AAN,-1,Blunyahrejo Karangwaru Tegalrejo,KOTA YOGYAKARTA,PROV. D.I. YOGYAKARTA,"{""website"": ""www.stia-aan.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",8502500,980000,16025000,17005000,1960000,32050000,-1,-1,-1,-1,-1
2,SEKOLAH TINGGI AGAMA ISLAM PELITA NUSA BANDUNG BARAT,-1,-,KOTA BANDUNG,PROV. JAWA BARAT,"{""website"": ""https://staipelitanusa.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,UNIVERSITAS ISLAM NEGERI AR-RANIRY BANDA ACEH,-1,Jl. Syeikh Abdur Rauf Kopelma Darussalam Banda Aceh,KOTA BANDA ACEH,PROV. ACEH,"{""website"": ""http://www.uin.ar-raniry.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",1663500,400000,2927000,3327000,800000,5854000,-1,-1,-1,-1,-1
4,STAI ASY-SYUKRIYYAH TANGERANG,-1,-,KOTA TANGERANG,PROV. BANTEN,"{""website"": ""http://asy-syukriyyah.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5,STT SRIWIJAYA PALEMBANG,-1,-,KAB. BANYUASIN,PROV. SUMATERA SELATAN,"{""website"": ""www.stt-sriwijaya.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4800000,3600000,6000000,9600000,7200000,12000000,-1,-1,-1,-1,-1
6,STEI AR RISALAH CIAMIS JAWA BARAT,-1,-,KAB. CIAMIS,PROV. JAWA BARAT,"{""website"": ""www.steirisalah.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",1075000,950000,1200000,2150000,1900000,2400000,-1,-1,-1,-1,-1
7,SEKOLAH TINGGI DESAIN INTERSTUDI,-1,Jln. Kapten Tendean No. 02 Kebayoran Baru JAKARTA SELATAN,KOTA JAKARTA SELATAN,PROV. D.K.I. JAKARTA,"{""website"": ""www.interstudi.edu"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",9450000,9000000,9900000,18900000,18000000,19800000,-1,-1,-1,-1,-1
8,POLITEKNIK NEGERI BENGKALIS,-1,Jalan Bathin Alam  Desa Sungai Alam  Kecamatan Bengkalis,KAB. BENGKALIS,PROV. RIAU,"{""website"": ""polbeng.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",1750000,500000,3000000,3500000,1000000,6000000,-1,-1,-1,-1,-1
9,SEKOLAH TINGGI ILMU PELAYARAN JAKARTA,-1,JL. MARUNDA MAKMUR  CILINCING  JAKARTA UTARA,KOTA JAKARTA UTARA,PROV. D.K.I. JAKARTA,"{""website"": ""www.stipjakarta.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",16287500,100000,32475000,32575000,200000,64950000,-1,-1,-1,-1,-1
10,UNIVERSITAS KOMPUTER INDONESIA,-1,Jalan Dipatiukur No 112-114,KOTA BANDUNG,PROV. JAWA BARAT,"{""website"": ""www.unikom.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",9017500,450000,17585000,18035000,900000,35170000,-1,-1,-1,-1,-1
11,AKADEMI KEBIDANAN MADINA HUSADA,-1,Jl Willem Iskandar No 154-f Panyabungan Mandailing Natal,KAB. MANDAILING NATAL,PROV. SUMATERA UTARA,"{""website"": ""Http//akbidmadinahusada.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3500000,1500000,5500000,7000000,3000000,11000000,-1,-1,-1,-1,-1
12,SEKOLAH TINGGI TEKNOLOGI WARGA SURAKARTA,-1,-,KAB. SUKOHARJO,PROV. JAWA TENGAH,"{""website"": ""sttw.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",14237500,4750000,23725000,28475000,9500000,47450000,-1,-1,-1,-1,-1
13,UNIVERSITAS MUHAMMADIYAH JAKARTA,-1,Kampus A Jl. Cempaka Putih Tengah 27  Cempaka Putih,KOTA JAKARTA PUSAT,PROV. D.K.I. JAKARTA,"{""website"": ""www.umj.ac.id"", ""email"": ""[email]"", ""phone"": ""7401894 / 7430756""}",12255600,11201,24500000,24511201,22402,49000000,-1,-1,-1,-1,-1
14,INSTITUT MARITIM PRASETIYA MANDIRI,-1,-,KOTA BANDAR LAMPUNG,PROV. LAMPUNG,"{""website"": ""impm.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4500000,3000000,6000000,9000000,6000000,12000000,-1,-1,-1,-1,-1
15,SEKOLAH TINGGI ILMU TARBIYAHISLAMIYAH NUSA TENGGARA BARAT,-1,-,KAB. LOMBOK UTARA,PROV. NUSA TENGGARA BARAT,"{""website"": ""stitintb.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",1200000,1200000,1200000,2400000,2400000,2400000,-1,-1,-1,-1,-1
16,SEKOLAH TINGGI ILMU MANAJEMEN INDONESIA YAPMI,-1,Jl Perintis Kemerdekaan KM 9,KOTA MAKASSAR,PROV. SULAWESI SELATAN,"{""website"": ""stimi-yapmi.ac.id"", ""email"": ""[email]"", ""phone"": ""4773029 / 4773031""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
17,STAI AL-FURQAN MAKASSAR  SULAWESI SELATAN,-1,Jl.Perintis KM. 15 Daya,KOTA MAKASSAR,PROV. SULAWESI SELATAN,"{""website"": ""www.staialfurqanmakassar.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 125577""}",1500000,1500000,1500000,3000000,3000000,3000000,-1,-1,-1,-1,-1
18,SEKOLAH TINGGI ILMU EKONOMI BALIKPAPAN,-1,Perkampungan Pelajar Gn Pasir   Balikpapan,KOTA BALIKPAPAN,PROV. KALIMANTAN TIMUR,"{""website"": ""www.stiebalikpapan.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]/424819""}",4462500,1125000,7800000,8925000,2250000,15600000,-1,-1,-1,-1,-1
19,AKADEMI TEKNOLOGI BOGOR,-1,Jalan Bina Marga No. 17 Bogor,KOTA BOGOR,PROV. JAWA BARAT,"{""website"": ""akatek-bogor.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4000000,4000000,4000000,8000000,8000000,8000000,-1,-1,-1,-1,-1
20,SEKOLAH TINGGI TEKNOLOGI PAYAKUMBUH,-1,Khatib Sulaiman,KOTA PAYAKUMBUH,PROV. SUMATERA BARAT,"{""website"": ""www.sttpyk.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 0752-90063""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,IKIP SARASWATI,-1,Jalan Pahlawan No 2,KAB. TABANAN,PROV. BALI,"{""website"": ""https://www.ikip-saraswati.ac.id/"", ""email"": ""[email] / [email]"", ""phone"": ""[phone] / [phone]""}",3190000,3190000,3190000,6380000,6380000,6380000,-1,-1,-1,-1,-1
22,UNIVERSITAS ANNUQAYAH,-1,-,KAB. SUMENEP,PROV. JAWA TIMUR,"{""website"": ""www.ua.ac.id"", ""email"": ""[email]"", ""phone"": """"}",3725000,950000,6500000,7450000,1900000,13000000,-1,-1,-1,-1,-1
23,SEKOLAH TINGGI TEOLOGI SABDA AGUNG,-1,-,KOTA SURABAYA,PROV. JAWA TIMUR,"{""website"": ""https://sttsabdaagung.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,INSTITUT BISNIS DAN TEKNOLOGI KALIMANTAN,-1,-,KOTA BANJARMASIN,PROV. KALIMANTAN SELATAN,"{""website"": ""https://ibitek.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
25,UNIVERSITAS PRASETIYA MULYA,-1,Jl. RA. Kartini  Cilandak Barat,KOTA JAKARTA SELATAN,PROV. D.K.I. JAKARTA,"{""website"": ""www.prasetiyamulya.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]/30450500 / [phone]/30450505""}",25500000,1000000,50000000,51000000,2000000,100000000,-1,-1,-1,-1,-1
26,UNIVERSITAS MUHAMMADIYAH TASIKMALAYA,-1,Jalan Tamansari Gobras,KOTA TASIKMALAYA,PROV. JAWA BARAT,"{""website"": ""www.umtas.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",8725000,100000,17350000,17450000,200000,34700000,-1,-1,-1,-1,-1
27,SEKOLAH TINGGI AGAMA KRISTEN SABDA HOLISTIK MALANG,-1,Dusun Cemoro RT.003/RW.002 Desa Pungging  Kecamatan Tutur,KAB. PASURUAN,PROV. JAWA TIMUR,"{""website"": ""https://www.staksh.ac.id/"", ""email"": ""[email]"", ""phone"": """"}",4700000,4700000,4700000,9400000,9400000,9400000,-1,-1,-1,-1,-1
28,SEKOLAH TINGGI ILMU KESEHATAN BANTUL,-1,-,KAB. BANTUL,PROV. D.I. YOGYAKARTA,"{""website"": ""www.stikesbantul.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4400000,800000,8000000,8800000,1600000,16000000,-1,-1,-1,-1,-1
29,SEKOLAH TINGGI ILMU TARBIYAH MUHAMMADIYAH TANJUNG REDEB BERAU,-1,Jl. Jend. Sudirman Kel. Bugis Tg. Redeb  Berau,KAB. BERAU,PROV. KALIMANTAN TIMUR,"{""website"": ""www.stitmberkemajuan.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",5075000,3650000,6500000,10150000,7300000,13000000,-1,-1,-1,-1,-1
30,SEKOLAH TINGGI ILMU KESEHATAN HAKLI,-1,Jalan Dr Ismangil 27,KOTA SEMARANG,PROV. JAWA TENGAH,"{""website"": ""www.stikeshaklismg.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4800000,4800000,4800000,9600000,9600000,9600000,-1,-1,-1,-1,-1
31,SEKOLAH TINGGI ILMU KESEHATAN NOTOKUSUMO YOGYAKARTA,-1,Kampus I  : Jl. masjid PA No 5 Yogyakarta  Kampus II : Jl. Bener No 26 Tegalrejo,KOTA YOGYAKARTA,PROV. D.I. YOGYAKARTA,"{""website"": ""www.stikes-notokusumo.ac.id"", ""email"": ""[email]"", ""phone"": ""587208 / 587402""}",3975000,500000,7450000,7950000,1000000,14900000,-1,-1,-1,-1,-1
32,POLITEKNIK PRASETIYA MANDIRI,-1,-,KOTA BOGOR,PROV. JAWA BARAT,"{""website"": ""https://prasetiyamandiri.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4500000,4000000,5000000,9000000,8000000,10000000,-1,-1,-1,-1,-1
33,SEKOLAH TINGGI ILMU EKONOMI SYARIAH NAHDLATUL ULAMA BENGKULU,-1,-,KOTA BENGKULU,PROV. BENGKULU,"{""website"": ""stiesnu-bengkulu.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2500000,2500000,2500000,5000000,5000000,5000000,-1,-1,-1,-1,-1
34,SEKOLAH TINGGI TEOLOGI HARAPAN BARU MEDAN,-1,Jalan Helvetia By Pass Kapten Sumarsono Aronta Nomor 79 Kecamatan Sunggal,KAB. DELI SERDANG,PROV. SUMATERA UTARA,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35,STAIN ZAWIYAH COT KALA LANGSA,-1,Jl Meurandeh Kota Langsa,KOTA LANGSA,PROV. ACEH,"{""website"": ""www.stainlangsa.ac.id"", ""email"": ""[email]"", ""phone"": ""23129 / 425139""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36,UNIVERSITAS PAPUA,-1,Jl Gunung Salju  Amban Manokwari,KAB. MANOKWARI,PROV. PAPUA BARAT,"{""website"": ""https://bpak.unipa.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]  211754 / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
37,SEKOLAH TINGGI AGAMA HINDU BHATARA GURU KENDARI SULAWESI TENGGARA,-1,Jln. Cempaka Putih Nomor: 19 Kendari Sulawesi tenggara,KOTA KENDARI,PROV. SULAWESI TENGGARA,"{""website"": ""stahbgk.ac.id"", ""email"": ""[email]"", ""phone"": """"}",1000000,1000000,1000000,2000000,2000000,2000000,-1,-1,-1,-1,-1
38,INSTITUT CITRA INTERNASIONAL,-1,-,KOTA PANGKALPINANG,PROV. BANGKA BELITUNG,"{""website"": ""www.ici.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",10175000,2400000,17950000,20350000,4800000,35900000,-1,-1,-1,-1,-1
39,SEKOLAH TINGGI TEKNIK ISKANDAR THANI,-1,Jl. Alue Naga Desa Tibang Banda Aceh,KOTA BANDA ACEH,PROV. ACEH,"{""website"": ""sttit.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",16200000,2400000,30000000,32400000,4800000,60000000,-1,-1,-1,-1,-1
40,SEKOLAH TINGGI ILMU TARBIYAH AL WAFI BOGOR,-1,Jalan Raya Arco Nomor 1 RT. 002/RW. 01 Desa Citayam  Kecamatan Tajurhalang,KAB. BOGOR,PROV. JAWA BARAT,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
41,UNIVERSITAS DOKTOR HUSNI INGRATUBUN PAPUA,-1,-,KOTA JAYAPURA,PROV. PAPUA,"{""website"": ""www.uningratpapua.ac.id"", ""email"": ""[email]"", ""phone"": """"}",3000000,3000000,3000000,6000000,6000000,6000000,-1,-1,-1,-1,-1
42,UNIVERSITAS PAMULANG,-1,Jalan Suryakencana No 1 Pamulang  Kota Tangerang Selatan Provinsi Banten,KOTA TANGERANG SELATAN,PROV. BANTEN,"{""website"": ""www.unpam.ac.id"", ""email"": ""[email]"", ""phone"": ""7412566 / 74709855""}",3650000,2400000,4900000,7300000,4800000,9800000,-1,-1,-1,-1,-1
43,SEKOLAH TINGGI AGAMA ISLAM AL GAZALI BARRU,-1,Jl. Sultan Hasanuddin No. 65Kecama,KAB. BARRU,PROV. SULAWESI SELATAN,"{""website"": ""................."", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
44,UNIVERSITAS WERISAR,-1,-,KAB. SORONG SELATAN,PROV. PAPUA BARAT,"{""website"": ""unsar.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2600000,2600000,2600000,5200000,5200000,5200000,-1,-1,-1,-1,-1
45,UNIVERSITAS INDONESIA MEMBANGUN,-1,-,KOTA BANDUNG,PROV. JAWA BARAT,"{""website"": ""https://inaba.ac.id/"", ""email"": ""[email]"", ""phone"": ""7563919 / 7563921""}",5600000,50000,11150000,11200000,100000,22300000,-1,-1,-1,-1,-1
46,AKADEMI INFORMATIKA DAN KOMPUTER MEDICOM,-1,Jalan Bantam No 12,KOTA MEDAN,PROV. SUMATERA UTARA,"{""website"": ""www.medicom.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",7250000,6500000,8000000,14500000,13000000,16000000,-1,-1,-1,-1,-1
47,POLITEKNIK ADIGUNA MARITIM INDONESIA MEDAN,-1,Jalan Brigjend. Bejo. d/h Pertempuran No.125  Pulo Brayan Kota,KOTA MEDAN,PROV. SUMATERA UTARA,"{""website"": ""http://poltek-amimedan.ac.id"", ""email"": ""[email]"", ""phone"": ""6615034 / 6627964""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,INSTITUT AGAMA ISLAM LATIFAH MUBAROKIYAHSURYALAYA TASIKMALAYA,-1,Ds. Tanjungkerta  Kec. Pagerageung,KAB. TASIKMALAYA,PROV. JAWA BARAT,"{""website"": ""iailm.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4395000,280000,8510000,8790000,560000,17020000,-1,-1,-1,-1,-1
49,INSTITUT SENI BUDAYA INDONESIA BANDUNG,-1,Jalan Buahbatu No. 212 Bandung,KOTA BANDUNG,PROV. JAWA BARAT,"{""website"": ""www.isbi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4000000,500000,7500000,8000000,1000000,15000000,-1,-1,-1,-1,-1
50,POLITEKNIK PRAKTISI BANDUNG,-1,Jalan Merdeka No. 46,KOTA BANDUNG,PROV. JAWA BARAT,"{""website"": ""www.praktisi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4200000,1200000,7200000,8400000,2400000,14400000,-1,-1,-1,-1,-1
51,AKADEMI KEPERAWATAN YAPENAS 21 MAROS,-1,Jl Perintis Kemerdekaan KM 19 Mandai,KAB. MAROS,PROV. SULAWESI SELATAN,"{""website"": ""http://akper.yapenas21maros.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2750000,2750000,2750000,5500000,5500000,5500000,-1,-1,-1,-1,-1
52,SEKOLAH TINGGI TEOLOGI ISTTO HIKMAT WAHYU,-1,,KAB. MINAHASA,PROV. SULAWESI UTARA,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
53,STAI BANI SALEH BEKASI,-1,Jl. M. Hasibuan No.68 Bekasi Timur,KOTA BEKASI,PROV. JAWA BARAT,"{""website"": ""www.stai.banisaleh.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,INSTITUT BISNIS DAN INFORMATIKA KESATUAN,-1,Jl. Rangga Gading No.1  Gudang  Kecamatan Bogor Tengah  Kota Bogor  Jawa Barat,KOTA BOGOR,PROV. JAWA BARAT,"{""website"": ""http://www.ibik.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,SEKOLAH TINGGI ILMU KESEHATAN HUSADA GEMILANG,-1,-,KAB. INDRAGIRI HILIR,PROV. RIAU,"{""website"": ""husadagemilang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4950000,4500000,5400000,9900000,9000000,10800000,-1,-1,-1,-1,-1
56,SEKOLAH TINGGI ILMU KESEHATAN ST. ELISABETH KEUSKUPAN MAUMERE,-1,-,KAB. SIKKA,PROV. NUSA TENGGARA TIMUR,"{""website"": ""https://stikes-kum.ac.id/"", ""email"": ""[email]"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
57,UNIVERSITAS HALMAHERA,-1,Kompleks UNIERA  Jl. Wari Raya  Tobelo - Maluku Utara,KAB. HALMAHERA UTARA,PROV. MALUKU UTARA,"{""website"": ""www.uniera.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",7630000,960000,14300000,15260000,1920000,28600000,-1,-1,-1,-1,-1
58,SEKOLAH TINGGI EKONOMI ISLAM HAJI ABDUL MALIK CIKARANG BARAT,-1,Jl. Desa Telaga Murni Bojong Koneng Cikarang Barat Kab Bekasi,KAB. BEKASI,PROV. JAWA BARAT,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
59,STIT AL-QURANIYAH  MANNA  BENGKULU SELATAN,-1,Jl. Affan Backsin n0 13 Manna Bengkulu Selatan,KAB. BENGKULU SELATAN,PROV. BENGKULU,"{""website"": """", ""email"": ""[email]"", ""phone"": ""21689 / 21689""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
60,SEKOLAH TINGGI TEOLOGI PARAUSORAT NAULI JAKARTA,-1,Jl. Jatinegara Barat IV No. 11-D Jakarta Telp.8584952 ; 8190963,KOTA JAKARTA TIMUR,PROV. D.K.I. JAKARTA,"{""website"": ""www.sttparausorat.ac.id"", ""email"": ""[email]"", ""phone"": ""8511037 / 8511165""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
61,AKADEMI KEUANGAN PERBANKAN NUSANTARA,-1,Jl Medan Banda Aceh IDI KABUPATEN ACEH TIMUR,KAB. ACEH TIMUR,PROV. ACEH,"{""website"": ""www.akubank-nusantara.ac.id"", ""email"": ""[email]"", ""phone"": ""06""}",1700000,1000000,2400000,3400000,2000000,4800000,-1,-1,-1,-1,-1
62,INSTITUT TEKNOLOGI HARAPAN BANGSA,-1,Jalan Dipatiukur No 80-84,KOTA BANDUNG,PROV. JAWA BARAT,"{""website"": ""www.ithb.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]  2506604 / [phone]""}",9200000,1450000,16950000,18400000,2900000,33900000,-1,-1,-1,-1,-1
63,STAI TUANKU TAMBUSAI,-1,Jl. Riau No. 02 Kelurahan Pasir Pengaraian Kecamatan Rambah Kabupaten Rokan Hulu,KAB. ROKAN HULU,PROV. RIAU,"{""website"": ""staituankutambusai.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2250000,2250000,2250000,4500000,4500000,4500000,-1,-1,-1,-1,-1
64,POLITEKNIK STIBISNIS,-1,Jalan Arif Rahman Hakim no.71  Kelurahan Mangkukusuma   Kecamatan Tegal Timur,KOTA TEGAL,PROV. JAWA TENGAH,"{""website"": ""www.politeknikstibisnis.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
