pddikti_institution_code,institution_name,ownership,address,regency,province,contact,average_semester_fee,starting_semester_fee,ending_semester_fee,average_yearly_fee,starting_yearly_fee,ending_yearly_fee,body_type,link,student_amount,lecturer_amount,description
65,SEKOLAH TINGGI TEOLOGI TABERNAKEL LAWANG,-1,Jl. Ov. Slamet Riyadi 39  P.O. Box 101  Lawang Jawa Timur - Indonesia,KAB. MALANG,PROV. JAWA TIMUR,"{""website"": ""www.stttabernakel.ac.id"", ""email"": ""[email]"", ""phone"": ""426361 / 426212""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
66,SEKOLAH TINGGI ILMU KESEHATAN BUDI MULIA SRIWIJAYA,-1,-,KOTA PALEMBANG,PROV. SUMATERA SELATAN,"{""website"": ""budimulia.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",20800000,4000000,37600000,41600000,8000000,75200000,-1,-1,-1,-1,-1
67,UNIVERSITAS MUHAMMADIYAH BANDUNG,-1,Jl. Palasari No.9A,KOTA BANDUNG,PROV. JAWA BARAT,"{""website"": ""www.umbandung.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]-4992""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,POLITEKNIK KESEHATAN BHAKTI PERTIWI HUSADA,-1,Jl. Pilang Setrayasa VIII no. 9  Sukapura  Kota Cirebon,KOTA CIREBON,PROV. JAWA BARAT,"{""website"": ""www.poltekesbph.ac.id"", ""email"": ""[email]"", ""phone"": ""8250777 / 8250777""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
69,AKADEMI KOMUNIKASI RADYA BINATAMA,-1,Jalan Raya Janti No. 3/47 Yogyakarta,KAB. SLEMAN,PROV. D.I. YOGYAKARTA,"{""website"": ""www.akrb.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 4333577""}",4000000,4000000,4000000,8000000,8000000,8000000,-1,-1,-1,-1,-1
70,UNIVERSITAS JAKARTA INTERNASIONAL,-1,Jakarta International Tower  Jalan Letjen S. Parman 1AA  Taman Cattleya  Slipi,KOTA JAKARTA BARAT,PROV. D.K.I. JAKARTA,"{""website"": ""https://www.uniji.ac.id/"", ""email"": ""-"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
71,AKADEMI KEBIDANAN AISYAH KABUPATEN PANGKEP,-1,Jln. Kemakmuran No.107  Pangkajene  Kab.Pangkep,KAB. PANGKAJENE KEPULAUAN,PROV. SULAWESI SELATAN,"{""website"": ""https://www.facebook.com/groups/akbid.aisyah/"", ""email"": ""[email]"", ""phone"": ""323969 / 323969""}",1900000,1900000,1900000,3800000,3800000,3800000,-1,-1,-1,-1,-1
72,UNIVERSITAS KRISTEN PAPUA,-1,Jalan F Kalasuat Malanu,KOTA SORONG,PROV. PAPUA BARAT,"{""website"": ""www.ukip.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2812500,125000,5500000,5625000,250000,11000000,-1,-1,-1,-1,-1
73,SEKOLAH TINGGI KEGURUAN DAN ILMU PENDIDIKAN SURYA KASIH,-1,-,KAB. TIMOR TENGAH UTARA,PROV. NUSA TENGGARA TIMUR,"{""website"": ""-"", ""email"": ""[email]  [email]"", ""phone"": ""[phone]""}",2400000,2400000,2400000,4800000,4800000,4800000,-1,-1,-1,-1,-1
74,UNIVERSITAS SARI MULIA,-1,-,KOTA BANJARMASIN,PROV. KALIMANTAN SELATAN,"{""website"": ""www.unism.ac.id"", ""email"": ""[email]"", ""phone"": ""3268105 / 3270134""}",20925000,850000,41000000,41850000,1700000,82000000,-1,-1,-1,-1,-1
75,SEKOLAH TINGGI TEKNOLOGI PEKANBARU,-1,Jalan Dirgantara No 4 Arengka,KOTA PEKANBARU,PROV. RIAU,"{""website"": ""www.sttp-yds.ac.id"", ""email"": ""[email]"", ""phone"": ""0761-61815 / 0761-61815""}",3000000,2500000,3500000,6000000,5000000,7000000,-1,-1,-1,-1,-1
76,AKADEMI KEBIDANAN TUNAS HARAPAN BANGSA,-1,Jl Angkatan 66 Lr Suka Damai,KOTA PALEMBANG,PROV. SUMATERA SELATAN,"{""website"": ""www.akbidthb.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
77,SEKOLAH TINGGI ILMU TARBIYAH NAHDLATUL ULAMAAL-FARABI PANGANDARAN,-1,Jl. Cigugur Km. 03 Pasirkiara Karangbenda Kec. Parigi Pangandaran Jawa Barat,KAB. PANGANDARAN,PROV. JAWA BARAT,"{""website"": ""https://alfarabi.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",1500000,1500000,1500000,3000000,3000000,3000000,-1,-1,-1,-1,-1
78,UNIVERSITAS MEGAREZKY,-1,Jalan Antang Raya No. 45  Antang  Manggala,KOTA MAKASSAR,PROV. SULAWESI SELATAN,"{""website"": ""www.unimerz.ac.id"", ""email"": ""[email]"", ""phone"": ""492401 / 492401""}",16800000,100000,33500000,33600000,200000,67000000,-1,-1,-1,-1,-1
79,SEKOLAH TINGGI TEOLOGI INJILI INDONESIA AMBON,-1,Jl.Sisingamangaraja Waitatiri-Suli,KAB. MALUKU TENGAH,PROV. MALUKU,"{""website"": ""sttiiambon.ac.id"", ""email"": ""[email]/[email]"", ""phone"": ""361071""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
80,UNIVERSITAS BUNG KARNO,-1,Jalan Kimia No 20,KOTA JAKARTA PUSAT,PROV. D.K.I. JAKARTA,"{""website"": ""www.ubk.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] 3901278 / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
81,POLITEKNIK LINGGA,-1,-,KAB. LINGGA,PROV. KEPULAUAN RIAU,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2400000,2400000,2400000,4800000,4800000,4800000,-1,-1,-1,-1,-1
82,UNIVERSITAS YAYASAN PENDIDIKAN IMAM BONJOL MAJALENGKA,-1,-,KAB. MAJALENGKA,PROV. JAWA BARAT,"{""website"": ""univypib.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4550000,2500000,6600000,9100000,5000000,13200000,-1,-1,-1,-1,-1
83,STIKES DARMAIS PADANGSIDIMPUAN,-1,Jl. Belibis No. 1 Perumahan Sopo Indah Sigulang                       Kec.Padang,KOTA PADANG SIDEMPUAN,PROV. SUMATERA UTARA,"{""website"": ""www.stikesdarmaispadangsidimpuan.ac.id"", ""email"": ""[email]"", ""phone"": ""7020950 / 28672""}",3000000,3000000,3000000,6000000,6000000,6000000,-1,-1,-1,-1,-1
84,SEKOLAH TINGGI ILMU ADMINISTRASI AMUNTAI,-1,Jalan Kuripan Murung Sari 54,KAB. HULU SUNGAI UTARA,PROV. KALIMANTAN SELATAN,"{""website"": ""[email]"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2865000,1800000,3930000,5730000,3600000,7860000,-1,-1,-1,-1,-1
85,SEKOLAH TINGGI ILMU EKONOMI PEMNAS INDONESIA,-1,Graha Wisata Jalan Thamrin No 1 Malang    Jawa - Timur  Indonesia,KOTA MALANG,PROV. JAWA TIMUR,"{""website"": ""http://www.stiepemnas.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3750000,2500000,5000000,7500000,5000000,10000000,-1,-1,-1,-1,-1
86,POLITEKNIK ILMU PELAYARAN SEMARANG,-1,,KOTA SEMARANG,PROV. JAWA TENGAH,"{""website"": ""https://pip-semarang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
87,IAIN KENDARI,-1,Jln. Sultan Qaimuddin No. 17 Baruga Kota Kendari,KOTA KENDARI,PROV. SULAWESI TENGGARA,"{""website"": ""http://iainkendari.ac.id"", ""email"": ""[email]"", ""phone"": ""0401 - 3192081 / 0401 - 3193710""}",2700000,400000,5000000,5400000,800000,10000000,-1,-1,-1,-1,-1
88,UNIVERSITAS ISLAM NEGERI SYEKH WASIL KEDIRI,-1,-,KAB. KEDIRI,PROV. JAWA TIMUR,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89,SEKOLAH TINGGI ALKITAB SURABAYA,-1,Jl. Bromo I/7-9 Surabaya Jawa Timur Indonesia,KOTA SURABAYA,PROV. JAWA TIMUR,"{""website"": ""stas-surabaya.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",850000,500000,1200000,1700000,1000000,2400000,-1,-1,-1,-1,-1
90,UNIVERSITAS KRISTEN KRIDA WACANA,-1,Jl Tanjung Duren Raya No 4,KOTA JAKARTA BARAT,PROV. D.K.I. JAKARTA,"{""website"": ""www.ukrida.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]-55 / [phone]""}",28000000,28000000,28000000,56000000,56000000,56000000,-1,-1,-1,-1,-1
91,AKADEMI KOMUNITAS DEWINATALIA,-1,Jl. Bulu Mas Blok K3 No. 10 Kelurahan Manarang,KAB. PINRANG,PROV. SULAWESI SELATAN,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
92,SEKOLAH TINGGI TEOLOGI YESTOYA MALANG,-1,Jalan Raya Badut No. 1-3Malang Jawa Timur,KAB. MALANG,PROV. JAWA TIMUR,"{""website"": ""sttyestoya.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
93,SEKOLAH TINGGI TEOLOGI INJILI INDONESIA PURWOKERTO,-1,Jalan Raya Kaliori 77 Kaliori-Banyumas  Jawa Tengah,TIDAK DIISI,PROV. JAWA TENGAH,"{""website"": ""sttiipurwokerto.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",5100000,5100000,5100000,10200000,10200000,10200000,-1,-1,-1,-1,-1
94,STAI KUALA KAPUAS  KALIMANTAN TENGAH,-1,Jl. Tambun Bungai No. 56,KAB. KAPUAS,PROV. KALIMANTAN TENGAH,"{""website"": ""https://www.staikualakapuas.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",1950000,1500000,2400000,3900000,3000000,4800000,-1,-1,-1,-1,-1
95,AKADEMI KESEHATAN GIGI DITKESAD JAKARTA,-1,Jln. Abdul Rahman saleh No.18  Jakarta Pusat,KOTA JAKARTA PUSAT,PROV. D.K.I. JAKARTA,"{""website"": ""www.akgpuskesad.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
96,AKADEMI SEKRETARIS DAN MANAJEMEN KENCANA BANDUNG,-1,Jl. Wastukencana No. 5C Kel. Babakan Ciamis Kec. Sumur Bandung,KOTA BANDUNG,PROV. JAWA BARAT,"{""website"": ""https://www.asmkencana.ac.id"", ""email"": ""[email]"", ""phone"": ""25028987 / 25028987""}",4000000,4000000,4000000,8000000,8000000,8000000,-1,-1,-1,-1,-1
97,INSTITUT AGAMA KRISTEN NEGERI TARUTUNG,-1,-,KAB. TAPANULI UTARA,PROV. SUMATERA UTARA,"{""website"": ""https://www.iakntarutung.ac.id/"", ""email"": ""[email]"", ""phone"": ""322060""}",7350000,700000,14000000,14700000,1400000,28000000,-1,-1,-1,-1,-1
98,STISIP MARGARANA,-1,Jalan Majapahit No 16 A,KAB. TABANAN,PROV. BALI,"{""website"": ""http://www.stisip-margarana.ac.id/"", ""email"": ""[email]"", ""phone"": ""812035""}",3675000,3100000,4250000,7350000,6200000,8500000,-1,-1,-1,-1,-1
99,INSTITUT AGAMA ISLAM HASAN JUFRI BAWEAN,-1,Jalan Raya Kebunagung  Desa Lebak  Kecamatan Sangkapura,KAB. GRESIK,PROV. JAWA TIMUR,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100,POLITEKNIK KRAKATAU,-1,Jl Sultan Ageng Tirtayasa 49 Komplek Bonakarta Blok B-7,KOTA CILEGON,PROV. BANTEN,"{""website"": ""www.polka.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3300000,500000,6100000,6600000,1000000,12200000,-1,-1,-1,-1,-1
101,UNIVERSITAS KRISTEN INDONESIA TOMOHON,-1,Jalan Raya Talete II Kampus II UKIT Kuranga,KOTA TOMOHON,PROV. SULAWESI UTARA,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": ""[phone]""}",15725000,50000,31400000,31450000,100000,62800000,-1,-1,-1,-1,-1
102,STKIP PGRI TULUNGAGUNG,-1,Jl Mayor Sujadi Timur No 7,KAB. TULUNGAGUNG,PROV. JAWA TIMUR,"{""website"": ""www.stkippgritulungagung.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
103,STKIP YAPIS DOMPU,-1,Jl Syech Muhammad Lingkar Utara Bali I,KAB. DOMPU,PROV. NUSA TENGGARA BARAT,"{""website"": ""http://stkipyapisdompu.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
104,UNIVERSITAS MUHAMMADIYAH BREBES,-1,-,KAB. BREBES,PROV. JAWA TENGAH,"{""website"": ""umbs.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3100000,2400000,3800000,6200000,4800000,7600000,-1,-1,-1,-1,-1
105,SEKOLAH TINGGI ILMU TARBIYAH ASSUNNIYAH TAMBARANGAN RANTAU TAPIN,-1,Jl. A. Yani KM 104 Tambarangan  RT. 09/RW 11 Kelurahan Tambarangan  Kecamatan Tapin Selatan  Kabupaten Tapin  Provinsi Kalimantan Selatan,KAB. TAPIN,PROV. KALIMANTAN SELATAN,"{""website"": ""stitastbr.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 11111111111111""}",1200000,1200000,1200000,2400000,2400000,2400000,-1,-1,-1,-1,-1
106,POLITEKNIK KELAUTAN DAN PERIKANAN BITUNG,-1,Jalan Tandurusa Kotak Pos 12/BTG,KOTA BITUNG,PROV. SULAWESI UTARA,"{""website"": ""www.poltekkp-bitung.ac.id"", ""email"": ""politeknikkp_bitung@yahoo com"", ""phone"": ""0438 36434 / 0438 21436""}",100000,100000,100000,200000,200000,200000,-1,-1,-1,-1,-1
107,UNIVERSITAS ISLAM NEGERI SUNAN KALIJAGA,-1,Jalan Marsda Adisucipto No. 1,KAB. SLEMAN,PROV. D.I. YOGYAKARTA,"{""website"": ""www.uin-suka.ac.id"", ""email"": ""[email]"", ""phone"": ""589621 512474 / 586117""}",7525000,50000,15000000,15050000,100000,30000000,-1,-1,-1,-1,-1
108,POLITEKNIK MANUFAKTUR NEGERI BANGKA BELITUNG,-1,Jln. Timah Raya  Air Kantung Sungailiat Bangka,KAB. BANGKA,PROV. BANGKA BELITUNG,"{""website"": ""www.polman-babel.ac.id"", ""email"": ""[email]"", ""phone"": ""0717 93586 / 0717 93585""}",3250000,500000,6000000,6500000,1000000,12000000,-1,-1,-1,-1,-1
109,SEKOLAH TINGGI PENERBANGAN AVIASI,-1,Wisma Aldiron Dirgantara Jl Gatot Subroto No 72,KOTA JAKARTA SELATAN,PROV. D.K.I. JAKARTA,"{""website"": ""www.stp-aviasi.ac.id"", ""email"": ""[email]"", ""phone"": """"}",3275000,700000,5850000,6550000,1400000,11700000,-1,-1,-1,-1,-1
110,POLITEKNIK KOTABARU,-1,Jalan Raya Stagen KM 9 5,KAB. KOTA BARU,PROV. KALIMANTAN SELATAN,"{""website"": ""poltekab.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3200000,2400000,4000000,6400000,4800000,8000000,-1,-1,-1,-1,-1
111,POLITEKNIK WILMAR BISNIS INDONESIA,-1,Jalan Batu Sihombing  Desa Medan Estate,KAB. DELI SERDANG,PROV. SUMATERA UTARA,"{""website"": ""http://wbi.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",[phone],1,[phone],[phone],2,4294967294,-1,-1,-1,-1,-1
112,SEKOLAH TINGGI ILMU SYARIAH AL-SYAIKH ABDUL WAHID BAU-BAU,-1,Jl. Muh Husni Thamrin No. 55 Kelurahan Batangguru  Kecamatan Wolio  Kota Bau-Bau  Provinsi Sulawesi Tenggara,KOTA BAUBAU,PROV. SULAWESI TENGGARA,"{""website"": ""www.stis.saw.ac.id"", ""email"": ""[email]"", ""phone"": ""2821776""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
113,INSTITUT AGAMA ISLAM KOTAMOBAGU,-1,Jl. Jhoni Suhodo No. 4  Kelurahan Kotobangon  Kecamatan Kotamobagu Timur  Kota Kotamobagu  Provinsi Sulawesi Utara,KOTA. KOTAMOBAGU,PROV. SULAWESI UTARA,"{""website"": ""www.iaik.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 0""}",1500000,1500000,1500000,3000000,3000000,3000000,-1,-1,-1,-1,-1
114,SEKOLAH TINGGI ILMU EKONOMI STUDI EKONOMI MODERN,-1,-,KAB. SUKOHARJO,PROV. JAWA TENGAH,"{""website"": ""http://stiestekom.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",16305000,750000,31860000,32610000,1500000,63720000,-1,-1,-1,-1,-1
115,SEKOLAH TINGGI AGAMA ISLAM TANBIHUL GHOFILIN BANJARNEGARA,-1,Jl. Raya Tampomas-Bawang KM. 07  Kabupaten Banjarnegara,KAB. BANJARNEGARA,PROV. JAWA TENGAH,"{""website"": ""staitangho.ac.id"", ""email"": ""[email]"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
116,UNIVERSITAS MUHAMMADIYAH SAMPIT,-1,-,KAB. KOTAWARINGIN TIMUR,PROV. KALIMANTAN TENGAH,"{""website"": ""www.umsa.ac.id"", ""email"": ""[email] / [email]"", ""phone"": ""31141""}",3250000,2000000,4500000,6500000,4000000,9000000,-1,-1,-1,-1,-1
117,STAIN MALIKUSSALEH,-1,Jl. Medan-Banda Aceh Km. 275 no.1  Buket Rata  Lhokseumawe  Aceh,KOTA LHOKSEUMAWE,PROV. ACEH,"{""website"": ""www.stainmall.com"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
118,AKADEMI ANALIS KESEHATAN DELIMA HUSADA GRESIK,-1,Gresik,KAB. GRESIK,PROV. JAWA TIMUR,"{""website"": ""www.aakdelimahusadagresik.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3852515,5030,7700000,7705030,10060,15400000,-1,-1,-1,-1,-1
119,UNIVERSITAS MUHAMMADIYAH AHMAD DAHLAN PALEMBANG,-1,-,KOTA PALEMBANG,PROV. SUMATERA SELATAN,"{""website"": ""um-ad.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]  516233""}",8705000,1600000,15810000,17410000,3200000,31620000,-1,-1,-1,-1,-1
120,SEKOLAH TINGGI TEOLOGI TABGHA BATAM,-1,-,KOTA BATAM,PROV. KEPULAUAN RIAU,"{""website"": ""www.st3b.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",1700000,400000,3000000,3400000,800000,6000000,-1,-1,-1,-1,-1
121,UNIVERSITAS KALTARA,-1,Jl. Sengkawit RT.023 Tanjung Selor  Kabupaten Bulungan Kalimantan Utara,KAB. BULUNGAN,PROV. KALIMANTAN UTARA,"{""website"": ""www.unikaltar.ac.id"", ""email"": ""[email]"", ""phone"": ""0552-23190 / 0552-23190""}",4200000,2400000,6000000,8400000,4800000,12000000,-1,-1,-1,-1,-1
122,STIKES AMANAH MAKASSAR,-1,Jl. Meranti Raya No. 1 Panakukang Makassar,KOTA MAKASSAR,PROV. SULAWESI SELATAN,"{""website"": ""stikesamanah-mks.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
123,SEKOLAH TINGGI TEKNIK ATLAS NUSANTARA,-1,Jalan Teluk Pacitan No 50 Arjosari Lantai 1,KOTA MALANG,PROV. JAWA TIMUR,"{""website"": ""www.sttar.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
124,AKADEMI PARIWISATA DAN PERHOTELAN GANESHA,-1,Jalan Teluk Mandar Tomol Pos 5  Arjosari -  Malang,KOTA MALANG,PROV. JAWA TIMUR,"{""website"": ""http://www.apartel-ganesha.ac.id"", ""email"": ""[email]"", ""phone"": ""0341-0000 / 0341-0000""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
125,UNIVERSITAS ASAHAN,-1,Jalan Jenderal Ahmad Yani Asahan,KAB. ASAHAN,PROV. SUMATERA UTARA,"{""website"": ""una.ac.id"", ""email"": ""[email]"", ""phone"": ""-- / --""}",2500000,2500000,2500000,5000000,5000000,5000000,-1,-1,-1,-1,-1
126,UNIVERSITAS BINA SEHAT PPNI MOJOKERTO,-1,-,KAB. MOJOKERTO,PROV. JAWA TIMUR,"{""website"": ""-"", ""email"": ""-"", ""phone"": ""390203""}",8500000,4000000,13000000,17000000,8000000,26000000,-1,-1,-1,-1,-1
127,SEKOLAH TINGGI PARIWISATA BOGOR,-1,Jl. Curug Mekar No. 17 Yasmin,KOTA BOGOR,PROV. JAWA BARAT,"{""website"": ""www.stpbogor.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6075000,2400000,9750000,12150000,4800000,19500000,-1,-1,-1,-1,-1
