pddikti_institution_code,institution_name,ownership,address,regency,province,contact,average_semester_fee,starting_semester_fee,ending_semester_fee,average_yearly_fee,starting_yearly_fee,ending_yearly_fee,body_type,link,student_amount,lecturer_amount,description
128,INSTITUT AGAMA ISLAM MIFTAHUL ULUM LUMAJANG,-1,Jalan Raya Lumajang-Jember Nomor 1984  Krajan 1  Banyu Putih Kidul  Kecamatan Jatiroto,KAB. LUMAJANG,PROV. JAWA TIMUR,"{""website"": ""iaimlumajang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
129,SEKOLAH TINGGI ILMU KESEHATAN KENDEDES,-1,Malang,KOTA MALANG,PROV. JAWA TIMUR,"{""website"": ""www.stikeskendedes.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6600000,200000,13000000,13200000,400000,26000000,-1,-1,-1,-1,-1
130,AKADEMIK KEBIDANAN ARMINA CENTRE PANYABUNGAN,-1,Jalan William Iskandar 176,KAB. MANDAILING NATAL,PROV. SUMATERA UTARA,"{""website"": ""http://akbidarminacentre.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2650000,1300000,4000000,5300000,2600000,8000000,-1,-1,-1,-1,-1
131,SEKOLAH TINGGI EKONOMI DAN BISNIS ISLAMMUHAMMADIYAH SUMEDANG,-1,-,KAB. SUMEDANG,PROV. JAWA BARAT,"{""website"": ""www.stebismu-sumedang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3145000,3145000,3145000,6290000,6290000,6290000,-1,-1,-1,-1,-1
132,UNIVERSITAS NAHDLATUL ULAMA KALIMANTAN SELATAN,-1,Jl. Ahmad Yani Km. 12.5,KAB. BANJAR,PROV. KALIMANTAN SELATAN,"{""website"": ""www.unukase.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3875000,1750000,6000000,7750000,3500000,12000000,-1,-1,-1,-1,-1
133,INSTITUT TEKNOLOGI INDONESIA,-1,Jalan Raya Puspiptek Serpong,KOTA TANGERANG SELATAN,PROV. BANTEN,"{""website"": ""https://iti.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6200000,4000000,8400000,12400000,8000000,16800000,-1,-1,-1,-1,-1
134,SEKOLAH TINGGI ILMU ADMINISTRASI SATYA NEGARA,-1,Jalan Sukarejo Sukatani,KOTA PALEMBANG,PROV. SUMATERA SELATAN,"{""website"": ""stiasatyanegara.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3200000,2400000,4000000,6400000,4800000,8000000,-1,-1,-1,-1,-1
135,STEBI GLOBAL MULIA CIKARANG,-1,-,KAB. BEKASI,PROV. JAWA BARAT,"{""website"": ""www.globalmulia.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3200000,3200000,3200000,6400000,6400000,6400000,-1,-1,-1,-1,-1
136,SEKOLAH TINGGI GURU HURIA HKBP SIPOHOLON,-1,-,KAB. TAPANULI UTARA,PROV. SUMATERA UTARA,"{""website"": ""https://stghhkbp.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4000000,4000000,4000000,8000000,8000000,8000000,-1,-1,-1,-1,-1
137,UNIVERSITAS MUHAMMADIYAH KOTABUMI,-1,Jln. Hasan Kepala Ratu No. 1052 Sindangsari Kotabumi  Lampung Utara 34517,KAB. LAMPUNG UTARA,PROV. LAMPUNG,"{""website"": ""https://www.umko.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",5975000,100000,11850000,11950000,200000,23700000,-1,-1,-1,-1,-1
138,STAI SYARIF MUHAMMAD RAHA  MUNA  SULAWESI TENGGARA,-1,Jl. Pendidikan Kel. Raha III Kec. Katobu,KAB. MUNA,PROV. SULAWESI TENGGARA,"{""website"": ""http://staisyarifmuhammad.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",1150000,300000,2000000,2300000,600000,4000000,-1,-1,-1,-1,-1
139,AKADEMI AKUNTANSI YAI JAKARTA,-1,Jl. P. Diponegoro No 74 Jakarta Pusat,KOTA JAKARTA PUSAT,PROV. D.K.I. JAKARTA,"{""website"": ""www.yai.ac.id"", ""email"": ""[email]"", ""phone"": ""3928075 / 3914591""}",6862500,6825000,6900000,13725000,13650000,13800000,-1,-1,-1,-1,-1
140,SEKOLAH TINGGI PENYULUHAN PERTANIAN GOWA,-1,Jl. Malino KM. 7 Romanglompoa Kab. Gowa Provinsi Sulawesi Selatan,KAB. GOWA,PROV. SULAWESI SELATAN,"{""website"": ""www.stppgowa.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]/8210117""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
141,UNIVERSITAS POTENSI UTAMA,-1,Jl. K.L. Yos Sudarso Km 6 5 No. 3A Tanjung Mulia - Medan,KOTA MEDAN,PROV. SUMATERA UTARA,"{""website"": ""www.potensi-utama.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",5162500,350000,9975000,10325000,700000,19950000,-1,-1,-1,-1,-1
142,SEKOLAH TINGGI ILMU KESEHATAN BHAKTI HUSADA BENGKULU,-1,Jalan Kinibalu 8 Kebun Tebeng Bengkulu,KOTA BENGKULU,PROV. BENGKULU,"{""website"": ""stikesbhaktihusada.ac.id"", ""email"": ""[email]"", ""phone"": ""0736-23422 / 0736-23422""}",2200000,400000,4000000,4400000,800000,8000000,-1,-1,-1,-1,-1
143,UNIVERSITAS KATOLIK DE LA SALLE,-1,Kairagi I Kombos Manado  Sulawesi Utara,KOTA MANADO,PROV. SULAWESI UTARA,"{""website"": ""https://unikadelasalle.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",9635000,15000,19255000,19270000,30000,38510000,-1,-1,-1,-1,-1
144,STI EKONOMI SYARI`AH BAKTIYA ACEH UTARA,-1,Jln. Blang Glumpang  Gampong Alue Serdang  Kecamatan Baktiya  Kabupaten Aceh Utara,KAB. ACEH UTARA,PROV. ACEH,"{""website"": ""sties-baktiya.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",800000,800000,800000,1600000,1600000,1600000,-1,-1,-1,-1,-1
145,AKADEMI MANAJEMEN BISNIS KENDARI,-1,-,KOTA KENDARI,PROV. SULAWESI TENGGARA,"{""website"": ""www.ambkendari.ac.id"", ""email"": ""[email]"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
146,UNIVERSITAS MUHAMMADIYAH METRO,-1,Jl Ki Hajar Dewantara No 116 Iringmulyo Kec Metro Timur,KOTA METRO,PROV. LAMPUNG,"{""website"": ""www.ummetro.ac.id"", ""email"": ""[email]"", ""phone"": ""42445-42454 / 42445""}",24057500,1,48115000,48115001,2,96230000,-1,-1,-1,-1,-1
147,POLITEKNIK BELITUNG,-1,-,KAB. BELITUNG,PROV. BANGKA BELITUNG,"{""website"": ""polbel.ac.id"", ""email"": ""[email]"", ""phone"": ""0719 - 24970""}",3775000,2400000,5150000,7550000,4800000,10300000,-1,-1,-1,-1,-1
148,STIT DINIYYAH PUTERI RAHMAH EL-YUNUSIYYAH KOTA PADANG PANJANG,-1,Jl. Abdul Hamid Hakim  No. 30. Padang Panjang  Sumatera Barat,KOTA PADANG PANJANG,PROV. SUMATERA BARAT,"{""website"": ""http://www.stit-diniyyahputeri.ac.id"", ""email"": ""[email]"", ""phone"": ""83554 / 84594""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
149,STT TABERNAKEL INDONESIA SURABAYA,-1,Jl. JOHOR No. 47,KOTA SURABAYA,PROV. JAWA TIMUR,"{""website"": ""www.sttia.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",150000,100000,200000,300000,200000,400000,-1,-1,-1,-1,-1
150,SEKOLAH TINGGI ILMU KESEHATAN PATRIOT BANGSA LAMPUNG,-1,-,KOTA BANDAR LAMPUNG,PROV. LAMPUNG,"{""website"": ""https://stikes.patriotbangsa.ac.id/"", ""email"": ""[email]"", ""phone"": """"}",5500000,5500000,5500000,11000000,11000000,11000000,-1,-1,-1,-1,-1
151,POLTEKKES KEMENKES TASIKMALAYA,-1,Jl. Cilolohan No. 35 Tasikmalaya,KOTA TASIKMALAYA,PROV. JAWA BARAT,"{""website"": ""www.poltekkestasikmalaya.ac.id"", ""email"": ""[email]"", ""phone"": ""0265 - 340186 / 0265 - 338939""}",4200000,400000,8000000,8400000,800000,16000000,-1,-1,-1,-1,-1
152,SEKOLAH TINGGI ILMU EKONOMI PARIPURNA,-1,-,KOTA DEPOK,PROV. JAWA BARAT,"{""website"": ""www.stieparipurna.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 021 - 29445514""}",2250000,500000,4000000,4500000,1000000,8000000,-1,-1,-1,-1,-1
153,SEKOLAH TINGGI ILMU EKONOMI KBP,-1,Jalan Khatib Sulaiman No 61,KOTA PADANG,PROV. SUMATERA BARAT,"{""website"": ""http://www.akbpstie.ac.id/"", ""email"": ""[email]"", ""phone"": ""0751-51398 / 0751-55450""}",5000000,3000000,7000000,10000000,6000000,14000000,-1,-1,-1,-1,-1
154,POLITEKNIK INDUSTRI FURNITUR DAN PENGOLAHAN KAYU,-1,-,KAB. KENDAL,PROV. JAWA TENGAH,"{""website"": ""poltek-furnitur.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2200000,2200000,2200000,4400000,4400000,4400000,-1,-1,-1,-1,-1
155,UNIVERSITAS GALUH,-1,Jalan R.E. Martadinata No. 150,KAB. CIAMIS,PROV. JAWA BARAT,"{""website"": ""https://unigal.ac.id/"", ""email"": ""[email]"", ""phone"": ""776787 / 776787""}",6000000,1500000,10500000,12000000,3000000,21000000,-1,-1,-1,-1,-1
156,POLITEKNIK JAMBI,-1,Jalan Lingkar Barat III Lrg Veteran Kelurahan Bagan Bete Kecamatan Kotabaru Jamb,KOTA JAMBI,PROV. JAMBI,"{""website"": ""www.politeknikjambi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6238500,1700000,10777000,12477000,3400000,21554000,-1,-1,-1,-1,-1
157,SEKOLAH TINGGI AGAMA HINDU NEGERI JAWA DWIPA KLATEN JAWA TENGAH,-1,-,KAB. KLATEN,PROV. JAWA TENGAH,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": ""3393936""}",900000,600000,1200000,1800000,1200000,2400000,-1,-1,-1,-1,-1
158,INSTITUT ISLAM NAHDLATUL ULAMA TEMANGGUNG,-1,-,KAB. TEMANGGUNG,PROV. JAWA TENGAH,"{""website"": ""inisnu.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",5550001,2,11100000,11100002,4,22200000,-1,-1,-1,-1,-1
159,STAI AL-HAMIDIYAH BANGKALAN,-1,Jl. Raya KH. Zarkasyi No. 74 Sen-Asen Konang   69175 Bangkalan,KAB. BANGKALAN,PROV. JAWA TIMUR,"{""website"": ""alhamidiyah.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
160,SEKOLAH TINGGI ILMU AGAMA BUDDHA JINARAKKHITA,-1,Jl. Raya Suban No. 86  Kel. Pidada  Kec. Panjang Bandar Lampung 35241,KOTA BANDAR LAMPUNG,PROV. LAMPUNG,"{""website"": ""https://stiab-jinarakkhita.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2900000,2900000,2900000,5800000,5800000,5800000,-1,-1,-1,-1,-1
161,UNIVERSITAS KARYA HUSADA SEMARANG,-1,-,KOTA SEMARANG,PROV. JAWA TENGAH,"{""website"": ""www.unkaha.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",7000000,3000000,11000000,14000000,6000000,22000000,-1,-1,-1,-1,-1
162,AKADEMI KEPERAWATAN DR. SOEDONO MADIUN PROV. JAWA TIMUR,-1,Jl.Imam Bonjol No.1 Madiun,KOTA MADIUN,PROV. JAWA TIMUR,"{""website"": ""http://www.akpermadiun.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
163,STMIK PGRI TANGERANG,-1,Jalan Perintis Kemerdekaan II Cikokol,KOTA TANGERANG,PROV. BANTEN,"{""website"": ""www.pgri-tng.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2400000,2400000,2400000,4800000,4800000,4800000,-1,-1,-1,-1,-1
164,SEKOLAH TINGGI ILMU AL-QUR'AN ASH-SHIDDIQ,-1,Jalan Hidayatullah  DUsun II  Desa Bandar Labuhan  Kecamatan Tanjung Morawa,KAB. DELI SERDANG,PROV. SUMATERA UTARA,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",800000,800000,800000,1600000,1600000,1600000,-1,-1,-1,-1,-1
165,AKADEMI PERTANIAN HKTI BANYUMAS,-1,Jalan Raya Purwokerto Km 12 Kalibagor,KAB. BANYUMAS,PROV. JAWA TENGAH,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
166,POLTEKKES KEMENKES MANADO,-1,Jl. R. W. Mongisidi Malalayang II Manado,KOTA MANADO,PROV. SULAWESI UTARA,"{""website"": ""poltekkes-manado.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]; 833774 / [phone]""}",7050000,400000,13700000,14100000,800000,27400000,-1,-1,-1,-1,-1
167,SEKOLAH TINGGI ILMU EKONOMI TAMAN SISWA,-1,Jalan Garuda No 44  Kemayoran,KOTA JAKARTA PUSAT,PROV. D.K.I. JAKARTA,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2400000,2400000,2400000,4800000,4800000,4800000,-1,-1,-1,-1,-1
168,AKADEMI PIMPINAN PERUSAHAAN,-1,Jl. Timbul No. 34 Kelurahan Cipedak Kecamatan Jagakarsa Jakarta Selatan,KOTA JAKARTA SELATAN,PROV. D.K.I. JAKARTA,"{""website"": ""app-jakarta.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
169,AKADEMI TEKNIK INDUSTRI MAKASSAR,-1,Jl. Sunu No. 220,KOTA MAKASSAR,PROV. SULAWESI SELATAN,"{""website"": ""www.atim.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
170,POLITEKNIK PERIKANAN NEGERI TUAL,-1,Jalan Langgur-Sathean Km. 6,KAB. MALUKU TENGGARA,PROV. MALUKU,"{""website"": ""www.polikant.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
171,UNIVERSITAS SULBAR MANARANG,-1,-,KAB. MAMUJU,PROV. SULAWESI BARAT,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
172,SEKOLAH TINGGI AGAMA KATOLIK NEGERI PONTIANAK,-1,Jl. Parit Haji Muksin 2  KM 2 Kubu Raya,KAB. KUBURAYA,PROV. KALIMANTAN BARAT,"{""website"": ""https://www.stakatnpontianak.ac.id/"", ""email"": ""[email]"", ""phone"": ""6710424""}",1550000,600000,2500000,3100000,1200000,5000000,-1,-1,-1,-1,-1
173,SEKOLAH TINGGI TEOLOGI INALTA,-1,Jl. Rempoa Permai No. 1-2  Bintaro  Pesanggrahan  Jakarta Selatan.,KOTA JAKARTA SELATAN,PROV. D.K.I. JAKARTA,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",350000,300000,400000,700000,600000,800000,-1,-1,-1,-1,-1
174,SEKOLAH TINGGI TEOLOGI AGAPE MANADO,-1,Gedung Percetakan Negara  Jl. Lumimuut No. 2 Tikala Manado,KOTA MANADO,PROV. SULAWESI UTARA,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
175,UNIVERSITAS MUHAMMADIYAH JEMBER,-1,Jalan Karimata No 49,KAB. JEMBER,PROV. JAWA TIMUR,"{""website"": ""www.unmuhjember.ac.id"", ""email"": ""[email]"", ""phone"": ""336728 / 337957""}",23430100,200,46860000,46860200,400,93720000,-1,-1,-1,-1,-1
176,UNIVERSITAS PRADITA,-1,Scienta Busines Park  Jl. gading Serpong Boulevard No.1 Curug Tangerang  Kelapa Dua  Tangerang Banten 15810,KAB. TANGERANG,PROV. BANTEN,"{""website"": ""www.pradita.ac.id"", ""email"": ""[email]"", ""phone"": ""55689999""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
177,UNIVERSITAS BRAWIJAYA,-1,Jalan Veteran,KOTA MALANG,PROV. JAWA TIMUR,"{""website"": ""www.ub.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",36750000,1,73500000,73500001,2,147000000,-1,-1,-1,-1,-1
178,AKADEMI TEKNIK RADIODIAGNOSTIK DAN RADIOTERAPI PERSADA NUSANTARA BEKASI,-1,-,KOTA BEKASI,PROV. JAWA BARAT,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",4750000,4500000,5000000,9500000,9000000,10000000,-1,-1,-1,-1,-1
179,STAI BABUNNAJAH PANDEGLANG  BANTEN,-1,Jl. Eks Stasiun Kereta Api Kp. Benteng Cimanying   Menes Pandeglang Banten,KAB. PANDEGLANG,PROV. BANTEN,"{""website"": ""stai.babunnajah.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
180,INSTITUT TEKNOLOGI DAN BISNIS ARUNGPALAKKA,-1,-,KAB. BONE,PROV. SULAWESI SELATAN,"{""website"": ""https://itbarungpalakka.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2700000,2400000,3000000,5400000,4800000,6000000,-1,-1,-1,-1,-1
181,UNIVERSITAS ISLAM LAMONGAN,-1,Jalan Veteran 53A Lamongan Jawa Timur,KAB. LAMONGAN,PROV. JAWA TIMUR,"{""website"": ""www.unisla.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]  322158 / [phone]  324707""}",3750000,2500000,5000000,7500000,5000000,10000000,-1,-1,-1,-1,-1
182,POLITEKNIK SENI YOGYAKARTA,-1,Klidon Sukoharjo Ngaglik Sleman,KAB. SLEMAN,PROV. D.I. YOGYAKARTA,"{""website"": ""www.poliseni.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
183,AKADEMI KEPERAWATAN TEUNGKU FAKINAH BANDA ACEH,-1,Jalan Jenderal Sudirman No 27-29 Banda Aceh,KOTA BANDA ACEH,PROV. ACEH,"{""website"": ""http://www.akpertgkfakinah.ac.id"", ""email"": ""[email] ; [email]"", ""phone"": ""0651-46245  46243 / 0651-46243""}",3000000,3000000,3000000,6000000,6000000,6000000,-1,-1,-1,-1,-1
184,POLITEKNIK PALOPO,-1,-,KOTA PALOPO,PROV. SULAWESI SELATAN,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
185,SEKOLAH TINGGI BAHASA ASING PRAYOGA,-1,Jalan Veteran No 8 Padang Sumbar,KOTA PADANG,PROV. SUMATERA BARAT,"{""website"": ""www.stba-prayoga.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 0751-31717""}",2575000,150000,5000000,5150000,300000,10000000,-1,-1,-1,-1,-1
186,UNIVERSITAS AL-QOLAM MALANG,-1,Jalan Raya Putat Lor RT. 11  RW. 02. Desa Putat Lor  Kecamatan Gondanglegi,KAB. MALANG,PROV. JAWA TIMUR,"{""website"": ""https://www.alqolam.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
187,UNIVERSITAS SAINS DAN TEKNOLOGI JAYAPURA,-1,Jl Raya Sentani Padang Bulan Abepura  Jayapura - Papua,KOTA JAYAPURA,PROV. PAPUA,"{""website"": ""https://ustj.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]; 582449 / [phone]""}",5250000,3700000,6800000,10500000,7400000,13600000,-1,-1,-1,-1,-1
188,POLITEKNIK META INDUSTRI CIKARANG,-1,Jalan Inti I Blok C1 No. 7  Lippo Cikarang  Cikarang Bekasi,KAB. BEKASI,PROV. JAWA BARAT,"{""website"": ""www.politeknikmeta.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
189,POLITEKNIK MALINAU,-1,Malinau,KAB. MALINAU,PROV. KALIMANTAN UTARA,"{""website"": ""Politeknikmalinau.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2400000,2400000,2400000,4800000,4800000,4800000,-1,-1,-1,-1,-1
190,SEKOLAH TINGGI ILMU MARITIM AMI,-1,Jl Pacuan Kuda No 1-5 Pulomas  Jakarta Timur,KOTA JAKARTA TIMUR,PROV. D.K.I. JAKARTA,"{""website"": ""www.stimar.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
191,SEKOLAH TINGGI BAHASA ASING CAKRAWALA NUSANTARA,-1,Jalan Bunga Jati No 88 Oesapa  Kelapa Lima,KOTA KUPANG,PROV. NUSA TENGGARA TIMUR,"{""website"": ""www.stibacnk.blogspot.com"", ""email"": ""[email]"", ""phone"": ""[phone] / 0380 - 8586177""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
