pddikti_institution_code,institution_name,ownership,address,regency,province,contact,average_semester_fee,starting_semester_fee,ending_semester_fee,average_yearly_fee,starting_yearly_fee,ending_yearly_fee,body_type,link,student_amount,lecturer_amount,description
192,POLITEKNIK WAHDAH ISLAMIYAH MAKASSAR,-1,-,KOTA MAKASSAR,PROV. SULAWESI SELATAN,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
193,STIKES WIJAYA HUSADA BOGOR,-1,Jl Raya Sindang Barang KM 86,KOTA BOGOR,PROV. JAWA BARAT,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",1,1,1,2,2,2,-1,-1,-1,-1,-1
194,SEKOLAH TINGGI ILMU EKONOMI MIFTAHUL HUDA,-1,Jalan Rancasari Dalam No B-33 Pamanukan,KAB. SUBANG,PROV. JAWA BARAT,"{""website"": ""www.stiemifdasubang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2950000,2900000,3000000,5900000,5800000,6000000,-1,-1,-1,-1,-1
195,AKADEMI KEBIDANAN AR-RAHMA,-1,Jalan Raya Carat Gempol,KAB. PASURUAN,PROV. JAWA TIMUR,"{""website"": ""www.akbidarrahma.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
196,SEKOLAH TINGGI ILMU KEHUTANAN PANTE KULU,-1,Jalan Teuku Nyak Arief Darussalam,KOTA BANDA ACEH,PROV. ACEH,"{""website"": ""https://stikpantekulu.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2400000,1800000,3000000,4800000,3600000,6000000,-1,-1,-1,-1,-1
197,STIKES PAMENANG,-1,-,KAB. KEDIRI,PROV. JAWA TIMUR,"{""website"": ""www.stikespamenang.ac.id"", ""email"": ""[email]"", ""phone"": ""399840""}",4000000,2000000,6000000,8000000,4000000,12000000,-1,-1,-1,-1,-1
198,INSTITUT BIO SCIENTIA INTERNASIONAL INDONESIA,-1,Jl. Pulomas Barat Kav 88,KOTA JAKARTA TIMUR,PROV. D.K.I. JAKARTA,"{""website"": ""www.i3L.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",25750000,2500000,49000000,51500000,5000000,98000000,-1,-1,-1,-1,-1
199,AKADEMI KEBIDANAN BUNGA BANGSAKU BANGKA,-1,-,KAB. OGAN KOMERING ILIR,PROV. SUMATERA SELATAN,"{""website"": ""akbid-bungabangsakubangka.ac.id"", ""email"": ""[email]"", ""phone"": ""081 / [phone]""}",3300000,600000,6000000,6600000,1200000,12000000,-1,-1,-1,-1,-1
200,INSTITUT STUDI ISLAM AL-AMIN INDRAMAYU,-1,Jalan PU Kemped Wirakanan  Kecamatan Kandanghaur,KAB. INDRAMAYU,PROV. JAWA BARAT,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
201,SEKOLAH TINGGI EKONOMI ISLAM FITRAH INSANI,-1,Jalan Raya Gadobangkong Nomor 91 RT 002 RW 001  Desa Gadobangkong  Kecamatan Ngamprah,KAB. BANDUNG BARAT,PROV. JAWA BARAT,"{""website"": ""www.steifitrahinsani.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2200000,2200000,2200000,4400000,4400000,4400000,-1,-1,-1,-1,-1
202,POLITEKNIK NEGERI KETAPANG,-1,Jalan Rangge Sentap  Desa Dalong  Kecamatan Delta Pawan,KAB. KETAPANG,PROV. KALIMANTAN BARAT,"{""website"": ""politap.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2250000,500000,4000000,4500000,1000000,8000000,-1,-1,-1,-1,-1
203,POLTEKKES KEMENKES PALANGKARAYA,-1,Jalan George Obos No. 30 / 32,KOTA PALANGKA RAYA,PROV. KALIMANTAN TENGAH,"{""website"": ""polkesraya.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",5167500,2400000,7935000,10335000,4800000,15870000,-1,-1,-1,-1,-1
204,SEKOLAH TINGGI ALKITAB JEMBER,-1,Jl. Letjen Soeprapto Gg. VI/85 Jember Jatim,KAB. JEMBER,PROV. JAWA TIMUR,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
205,AKADEMI KOMUNITAS DARUSSALAM BLOKAGUNG,-1,-,KAB. BANYUWANGI,PROV. JAWA TIMUR,"{""website"": ""http://www.akd.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3030000,3030000,3030000,6060000,6060000,6060000,-1,-1,-1,-1,-1
206,INSTITUT AGAMA ISLAM K.H. SUFYAN TSAURI MAJENANG,-1,Jalan KH. Sufyan Tsauri Desa Cibeunying  Kecamatan Majenang,KAB. CILACAP,PROV. JAWA TENGAH,"{""website"": ""insima.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",1200001,3,2400000,2400003,6,4800000,-1,-1,-1,-1,-1
207,UNIVERSITAS PANCA MARGA,-1,Jl Yos Sudarso Pabean Dringu,KAB. PROBOLINGGO,PROV. JAWA TIMUR,"{""website"": ""www.upm.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2775000,2350000,3200000,5550000,4700000,6400000,-1,-1,-1,-1,-1
208,UNIVERSITAS DR. DJAR WATTIHELUW,-1,-,KAB. MALUKU TENGAH,PROV. MALUKU,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",2200000,2000000,2400000,4400000,4000000,4800000,-1,-1,-1,-1,-1
209,POLITEKNIK PEKERJAAN UMUM,-1,-,KOTA SEMARANG,PROV. JAWA TENGAH,"{""website"": ""www.politeknikpu.ac.id"", ""email"": ""[email]"", ""phone"": ""7472848 / 7472848""}",6000000,6000000,6000000,12000000,12000000,12000000,-1,-1,-1,-1,-1
210,SEKOLAH TINGGI TEOLOGI SAAT,-1,Jalan Bukit Hermon No. 1  Tidar Atas  Malang 65151  Jawa Timur.,KAB. MALANG,PROV. JAWA TIMUR,"{""website"": ""www.seabs.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2725000,1850000,3600000,5450000,3700000,7200000,-1,-1,-1,-1,-1
211,SEKOLAH TINGGI TEOLOGI INJILI INDONESIA MANADO,-1,,KOTA MANADO,PROV. SULAWESI UTARA,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
212,UNIVERSITAS NAHDLATUL ULAMA SIDOARJO,-1,Jalan Monginsidi Dalam Kav. DPR Sidoklumpuk Sidoarjo,KAB. SIDOARJO,PROV. JAWA TIMUR,"{""website"": ""www.unusida.ac.id"", ""email"": ""[email]"", ""phone"": ""8079900/8949736""}",3000000,1500000,4500000,6000000,3000000,9000000,-1,-1,-1,-1,-1
213,SEKOLAH TINGGI ILMU ADMINISTRASI SANDIKTA,-1,Jalan Hankam No 208 Jatirahayu Pondok Gede,KOTA BEKASI,PROV. JAWA BARAT,"{""website"": ""stiasandikta.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
214,INSTITUT AGAMA ISLAM LUKMAN EDY,-1,-,KOTA PEKANBARU,PROV. RIAU,"{""website"": ""www.iaile.ac.id"", ""email"": ""[email]"", ""phone"": """"}",5255000,510000,10000000,10510000,1020000,20000000,-1,-1,-1,-1,-1
215,UNIVERSITAS MUHAMMADIYAH BUTON,-1,Jalan Betoambari No 36  Lanto  Batupoara,KOTA BAUBAU,PROV. SULAWESI TENGGARA,"{""website"": ""umbuton.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3850000,1200000,6500000,7700000,2400000,13000000,-1,-1,-1,-1,-1
216,UNIVERSITAS ISLAM NUSANTARA,-1,Jalan Soekarno-Hatta No. 530,KOTA BANDUNG,PROV. JAWA BARAT,"{""website"": ""uninus.ac.id"", ""email"": ""[email]"", ""phone"": ""-7509656 / -7509656""}",33520000,40000,67000000,67040000,80000,134000000,-1,-1,-1,-1,-1
217,UNIVERSITAS LA TANSA MASHIRO,-1,-,KAB. LEBAK,PROV. BANTEN,"{""website"": ""https://unilam.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",1950000,1250000,2650000,3900000,2500000,5300000,-1,-1,-1,-1,-1
218,AKADEMI ANGKATAN UDARA,-1,,KOTA YOGYAKARTA,PROV. D.I. YOGYAKARTA,"{""website"": ""https://aau.ac.id/"", ""email"": """", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
219,SEKOLAH TINGGI AGAMA KRISTEN MESIAS SORONG,-1,,KAB. SORONG,PROV. PAPUA BARAT,"{""website"": ""https://stak-sorong.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
220,STMIK AKI PATI,-1,Jalan Kamandowo No 13,KAB. PATI,PROV. JAWA TENGAH,"{""website"": ""https://stmik-aki.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",1750000,500000,3000000,3500000,1000000,6000000,-1,-1,-1,-1,-1
221,STT YESYURUN ARASTAMAR SERITI LUWU,-1,,KAB. LUWU,PROV. SULAWESI SELATAN,"{""website"": ""http://sttya.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",50000,50000,50000,100000,100000,100000,-1,-1,-1,-1,-1
222,SEKOLAH TINGGI ILMU KESEHATAN PEMKAB PURWOREJO,-1,-,KAB. PURWOREJO,PROV. JAWA TENGAH,"{""website"": ""https://spp.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6175000,2400000,9950000,12350000,4800000,19900000,-1,-1,-1,-1,-1
223,UNIVERSITAS SATYAGAMA,-1,Jalan Kamal Raya No 2-A Cengkareng,KOTA JAKARTA BARAT,PROV. D.K.I. JAKARTA,"{""website"": ""www.satyagama.ac.id"", ""email"": ""[email]"", ""phone"": ""5452377-78 / 54391325""}",[phone],74201,[phone],[phone],148402,14400000000,-1,-1,-1,-1,-1
224,UNIVERSITAS TOMPOTIKA LUWUK,-1,Jalan Dewi Sartika No 67 Luwuk,KAB. BANGGAI,PROV. SULAWESI TENGAH,"{""website"": ""www.untika.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2800000,100000,5500000,5600000,200000,11000000,-1,-1,-1,-1,-1
225,SEKOLAH TINGGI ILMU SYARIAH HAJI  ABDUL RASYID LOMBOK TENGAH,-1,Jl. Al Barokah Penangsak Desa Sengkerang Praya Timur Kabupaten Lombok Tengah,KAB. LOMBOK TENGAH,PROV. NUSA TENGGARA BARAT,"{""website"": ""stisharsyi.ac.id"", ""email"": ""-"", ""phone"": """"}",350000,350000,350000,700000,700000,700000,-1,-1,-1,-1,-1
226,SEKOLAH TINGGI ILMU ADMINISTRASI MALANG,-1,Jalan Baiduri Bulan No 1,KOTA MALANG,PROV. JAWA TIMUR,"{""website"": ""www.stia-malang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3750000,200000,7300000,7500000,400000,14600000,-1,-1,-1,-1,-1
227,SEKOLAH TINGGI BAHASA ASING JIA,-1,Jl. Cut Muthia No. 30 KOTAMADYA BEKASI,KOTA BEKASI,PROV. JAWA BARAT,"{""website"": ""www.stba-jia.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6012500,250000,11775000,12025000,500000,23550000,-1,-1,-1,-1,-1
228,STKIP MUHAMMADIYAH LUMAJANG,-1,Jalan Brantas No 7,KAB. LUMAJANG,PROV. JAWA TIMUR,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3700000,50000,7350000,7400000,100000,14700000,-1,-1,-1,-1,-1
229,AMIK TOMAKAKA,-1,Jalan Ir H Juanda No 7744,KAB. MAJENE,PROV. SULAWESI BARAT,"{""website"": """", ""email"": ""-"", ""phone"": ""0426-22-085 / 0426-22-085""}",2460000,2460000,2460000,4920000,4920000,4920000,-1,-1,-1,-1,-1
230,STT INJILI DI PALEMBANG,-1,-,KOTA PALEMBANG,PROV. SUMATERA SELATAN,"{""website"": ""www.sttipal.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",5100000,3000000,7200000,10200000,6000000,14400000,-1,-1,-1,-1,-1
231,UNIVERSITAS KATOLIK WEETEBULA,-1,-,KAB. SUMBA BARAT DAYA,PROV. NUSA TENGGARA TIMUR,"{""website"": ""-"", ""email"": ""-"", ""phone"": ""[phone]""}",2685000,2560000,2810000,5370000,5120000,5620000,-1,-1,-1,-1,-1
232,UNIVERSITAS ABDUL AZIS LAMADJIDO,-1,-,KOTA PALU,PROV. SULAWESI TENGAH,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",2000000,1000000,3000000,4000000,2000000,6000000,-1,-1,-1,-1,-1
233,SEKOLAH TINGGI TEOLOGI BEREA SALATIGA,-1,Jl. CEMARA 72 RT 04 RW 06 KELURAHAN SIDOREJO LOR KECAMATAN SIDOREJO,KOTA SALATIGA,PROV. JAWA TENGAH,"{""website"": ""www.sttbere.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",5365000,3290000,7440000,10730000,6580000,14880000,-1,-1,-1,-1,-1
234,STT ARASTAMAR MATARAM,-1,jln Pemuda 71 Mataram,KOTA MATARAM,PROV. NUSA TENGGARA BARAT,"{""website"": ""sttam.ac.id"", ""email"": ""[email]"", ""phone"": ""637044 / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
235,IAIN BUKITTINGGI,-1,-,KAB. AGAM,PROV. SUMATERA BARAT,"{""website"": ""iainbukittinggi.ac.id"", ""email"": ""[email]"", ""phone"": ""22875 / 22875""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
236,SEKOLAH TINGGI ALKITAB BATU MALANG,-1,Jl. Raya Beji No.7-9 Beji  Kec. Junrejo  Kota Wisata Batu  Jawa Timur,KOTA BATU,PROV. JAWA TIMUR,"{""website"": ""https://stab.ac.id/"", ""email"": ""[email]; [email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
237,POLITEKNIK GUSDURIAN,-1,-,KAB. BANYUMAS,PROV. JAWA TENGAH,"{""website"": ""poltekgusdurian.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
238,STKIP AL HIKMAH SURABAYA,-1,Jl. Kebonsari Elveka V Surabaya,KOTA SURABAYA,PROV. JAWA TIMUR,"{""website"": ""www.hikmahuniversity.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] /8295817""}",3850000,3800000,3900000,7700000,7600000,7800000,-1,-1,-1,-1,-1
239,STAI DDI PAREPARE  SULAWESI SELATAN,-1,Jalan Abu Bakar Lambogo No. 53  Kompleks Pondok Pesantren DDI Ujung Lare Kecamat,KOTA PARE-PARE,PROV. SULAWESI SELATAN,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
240,STAI ASSHIDDIQIYAH KARAWANG,-1,Dusun Krajan Desa Pasirukem Kecamatan Cilamaya Kulon,KAB. KARAWANG,PROV. JAWA BARAT,"{""website"": ""staias.ac.id/stai-asshiddiqiyah-karawang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 8380220""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
241,UNIVERSITAS SARI MUTIARA INDONESIA,-1,Jalan Kapten Muslim No. 79 Medan,KOTA MEDAN,PROV. SUMATERA UTARA,"{""website"": ""www.sari-mutiara.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / -8471550""}",30060003,120000,60000006,60120006,240000,120000012,-1,-1,-1,-1,-1
242,INSTITUTE AGAMA BUDDHA NASIONAL DIVYARAJYA,-1,Gedung De Ploeit Centrale Lantai 7  Jl. Pluit Selatan Raya  Blok Q,KOTA JAKARTA UTARA,PROV. D.K.I. JAKARTA,"{""website"": ""www.fu-iabn.com"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
243,SEKOLAH TINGGI ILMU TARBIYAH MISBAHUDIN AHMAD,-1,-,KAB. BLITAR,PROV. JAWA TIMUR,"{""website"": ""stitmablitar.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
244,SEKOLAH TINGGI TEKNIK MULTIMEDIA INTERNASIONAL MALANG,-1,-,KOTA MALANG,PROV. JAWA TIMUR,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
245,INSTITUT KH. AHMAD SANUSI SUKABUMI,-1,Jalan Bhayangkara Nomor 33 RT 004 RW 006  Kelurahan Gunung Puyuh  Kecamatan Gunung Puyuh,KAB. SUKABUMI,PROV. JAWA BARAT,"{""website"": ""https://inkhas.ac.id/"", ""email"": ""[email]"", ""phone"": """"}",2500000,2000000,3000000,5000000,4000000,6000000,-1,-1,-1,-1,-1
246,UNIVERSITAS HARAPAN MEDAN,-1,Jln. H.M. Joni No. 70 C Medan,KOTA MEDAN,PROV. SUMATERA UTARA,"{""website"": ""https://unhar.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3500000,1000000,6000000,7000000,2000000,12000000,-1,-1,-1,-1,-1
247,AKADEMI KEPERAWATAN YAYASAN DHARMA BHAKTI JAKARTA,-1,Jl. Jagakarsa Raya No. 20  Ciganjur,KOTA JAKARTA SELATAN,PROV. D.K.I. JAKARTA,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
248,UNIVERSITAS JANABADRA,-1,Jl Tentara Rakyat Mataram 55,KOTA YOGYAKARTA,PROV. D.I. YOGYAKARTA,"{""website"": ""www.janabadra.ac.id"", ""email"": ""[email]"", ""phone"": ""561039 / 561039""}",4050000,500000,7600000,8100000,1000000,15200000,-1,-1,-1,-1,-1
249,AKADEMI AKUNTANSI INDONESIA PADANG,-1,Jalan Veteran Dalam No 26 B,KOTA PADANG,PROV. SUMATERA BARAT,"{""website"": ""akademiakuntansi.unespadang.ac.id"", ""email"": ""[email]"", ""phone"": ""0751-28859 / 0751-32694""}",1162500,175000,2150000,2325000,350000,4300000,-1,-1,-1,-1,-1
250,UNIVERSITAS TJUT NYAK DHIEN,-1,Jalan Gatot Subroto / Jl. Rasmi No. 28,KOTA MEDAN,PROV. SUMATERA UTARA,"{""website"": ""www.utnd.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
251,AKADEMI KEPERAWATAN PEMKAB GRESIK,-1,Jl. Dr. Wahidin Sudirohusodo No. 243A,KAB. GRESIK,PROV. JAWA TIMUR,"{""website"": ""www.akperpemkabgresik.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
252,STIT MUHAMMADIYAH BOJONEGORO,-1,Jl. Dr. Setyo Budi No. 03 Klangon Bojonegoro,KAB. BOJONEGORO,PROV. JAWA TIMUR,"{""website"": ""www.stitmubo.ac.id"", ""email"": ""[email] / [email]"", ""phone"": ""[phone] / [phone]""}",1500000,1500000,1500000,3000000,3000000,3000000,-1,-1,-1,-1,-1
253,AKADEMI KEPERAWATAN KESDAM I/BUKIT BARISAN BINJAI,-1,Jl. Bandung No. 4  Binjai,KOTA BINJAI,PROV. SUMATERA UTARA,"{""website"": ""http://akperkesdam-binjai.ac.id/"", ""email"": """", ""phone"": """"}",4200000,4200000,4200000,8400000,8400000,8400000,-1,-1,-1,-1,-1
254,SEKOLAH TINGGI THEOLOGIA INJILI INDONESIA PONTIANAK,-1,Jl. Aris Margono No. 7  Pontianak-Kalimantan Barat,KOTA PONTIANAK,PROV. KALIMANTAN BARAT,"{""website"": ""https://sttiipontianak.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2500000,2500000,2500000,5000000,5000000,5000000,-1,-1,-1,-1,-1
255,UNIVERSITAS DIRGANTARA MARSEKAL SURYADARMA,-1,Komplek Bandar Udara Halim Perdanakusuma  Jl Protokol Halim PK - Jakarta,KOTA JAKARTA TIMUR,PROV. D.K.I. JAKARTA,"{""website"": ""www.universitassuryadarma.ac.id"", ""email"": ""[email]"", ""phone"": ""021 - 8093475 / 021- 8009246""}",9612500,1,19225000,19225001,2,38450000,-1,-1,-1,-1,-1
256,SEKOLAH TINGGI AGAMA ISLAM SALAHUDDINPASURUAN,-1,Jl. Dr. Wahidin Sudiro Husodo 45 Pasuruan,KOTA PASURUAN,PROV. JAWA TIMUR,"{""website"": ""staispasuruan.ac.id"", ""email"": ""[email]"", ""phone"": ""5617767 / 0""}",3100000,150000,6050000,6200000,300000,12100000,-1,-1,-1,-1,-1
257,INSTITUT SWADIRI,-1,-,KOTA JAYAPURA,PROV. PAPUA,"{""website"": ""https://institutswadiri.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
258,GEORGETOWN UNIVERSITY,-1,-,KOTA JAKARTA PUSAT,PROV. D.K.I. JAKARTA,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
259,STIKES BHAKTI PERTIWI LUWU RAYA,-1,Jalan Imam Bonjol No 27,KOTA PALOPO,PROV. SULAWESI SELATAN,"{""website"": ""stikesbhaktipertiwi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2000000,2000000,2000000,4000000,4000000,4000000,-1,-1,-1,-1,-1
