pddikti_institution_code,institution_name,ownership,address,regency,province,contact,average_semester_fee,starting_semester_fee,ending_semester_fee,average_yearly_fee,starting_yearly_fee,ending_yearly_fee,body_type,link,student_amount,lecturer_amount,description
260,STKIP PESISIR SELATAN,-1,Jln. Limau Sundai  Balai Selasa  Kecamatan Ranah Pesisir  Kabupaten Pesisir Sela,KAB. PESISIR SELATAN,PROV. SUMATERA BARAT,"{""website"": ""www.stkip-pessel.ac.id"", ""email"": ""[email]"", ""phone"": """"}",325,325,325,650,650,650,-1,-1,-1,-1,-1
261,POLITEKNIK ENERGI DAN MINERAL AKAMIGAS,-1,Jl. Gajah Mada No. 38 Cepu - 58315 Kab. Blora Jawa Tengah,KAB. BLORA,PROV. JAWA TENGAH,"{""website"": ""www.akamigas.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",21832000,5664000,38000000,43664000,11328000,76000000,-1,-1,-1,-1,-1
262,UNIVERSITAS SANGGA BUANA,-1,Jalan PHH Mustopa No 68,KOTA BANDUNG,PROV. JAWA BARAT,"{""website"": ""www.usbypkp.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",8225000,10000,16440000,16450000,20000,32880000,-1,-1,-1,-1,-1
263,AKADEMI KEPERAWATAN YPSBR MUARA BULIAN,-1,Jalan Pramuka  Muara Bulian,KAB. BATANG HARI,PROV. JAMBI,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
264,STKIP INSAN MADANI AIRMOLEK,-1,JL. Tanah Tinggi No. 17 Airmolek  Kecamatan Pasir Penyu  Kabupaten Indragiri Hul,KAB. INDRAGIRI HULU,PROV. RIAU,"{""website"": ""stkip-insanmadaniairmolek.ac.id"", ""email"": ""[email]"", ""phone"": ""0769-41024 / 0769-41024""}",2750000,2000000,3500000,5500000,4000000,7000000,-1,-1,-1,-1,-1
265,STKIP MODERN NGAWI,-1,Jl. A. Yani 99 Beran Ngawi,KAB. NGAWI,PROV. JAWA TIMUR,"{""website"": ""stkipmodernngawi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 000""}",1575000,500000,2650000,3150000,1000000,5300000,-1,-1,-1,-1,-1
266,UNIVERSITAS NEGERI MEDAN,-1,Jalan Willem Iskandar Pasar V Medan Estate,KOTA MEDAN,PROV. SUMATERA UTARA,"{""website"": ""http://www.unimed.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] 6613276 / [phone]  6613319""}",35125000,250000,70000000,70250000,500000,140000000,-1,-1,-1,-1,-1
267,UNIVERSITAS MUHAMMADIYAH KUDUS,-1,-,KAB. KUDUS,PROV. JAWA TENGAH,"{""website"": ""www.umku.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4250000,500000,8000000,8500000,1000000,16000000,-1,-1,-1,-1,-1
268,SEKOLAH TINGGI ILMU TARBIYAH RAKEYAN SANTANG KARAWANG JAWA BARAT,-1,Jl. Stadion kp Mekar Baru RT.03 RW. 03 Desa Cikampek Kota kecamatan Cikampek,KAB. KARAWANG,PROV. JAWA BARAT,"{""website"": ""www.rakeyansantang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
269,UNIVERSITAS MUHAMMADIYAH PURWOREJO,-1,Jalan KH Ahmad Dahlan No 3,KAB. PURWOREJO,PROV. JAWA TENGAH,"{""website"": ""www.umpwr.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]-116""}",1973750,160000,3787500,3947500,320000,7575000,-1,-1,-1,-1,-1
270,STT GEREJA INJILI DI INDONESIA,-1,,KAB. JAYAPURA,PROV. PAPUA,"{""website"": ""https://sttgidi.ac.id/"", ""email"": ""[email]; [email]"", ""phone"": ""593435-59229""}",2500000,2500000,2500000,5000000,5000000,5000000,-1,-1,-1,-1,-1
271,SEKOLAH TINGGI HUKUM INDONESIA JENTERA,-1,Puri Imperium Office Plaza Upper Ground Floor Unit 15  Jl. Kuningan Madya Kav. 5-,KOTA JAKARTA SELATAN,PROV. D.K.I. JAKARTA,"{""website"": ""www.jentera.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
272,UNIVERSITAS MADANI,-1,-,KAB. BANTUL,PROV. D.I. YOGYAKARTA,"{""website"": ""http://umad.ac.id"", ""email"": ""[email]"", ""phone"": ""2842380""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
273,STAI AL-AZHAR GOWA  SULAWESI SELATAN,-1,Jln. Tamangapa Raya III No. 16  Antang  Makassar Sulsel,KOTA MAKASSAR,PROV. SULAWESI SELATAN,"{""website"": ""www.staialazhargowa.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",825000,150000,1500000,1650000,300000,3000000,-1,-1,-1,-1,-1
274,UNIVERSITAS MAHENDRADATTA,-1,Jalan Ken Arok No 12,KOTA DENPASAR,PROV. BALI,"{""website"": ""mahendradattauniversitas.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3625000,3250000,4000000,7250000,6500000,8000000,-1,-1,-1,-1,-1
275,AKADEMI KEBIDANAN WIJAYA HUSADA,-1,Bogor,KAB. BOGOR,PROV. JAWA BARAT,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",1,1,1,2,2,2,-1,-1,-1,-1,-1
276,SEKOLAH TINGGI AGAMA ISLAM AL HAYAH,-1,Jalan Lingkar Darmaraja-Wado Nomor 17 RT 02 RW 09  Dusun Cikiray  Desa Darmaraja,KAB. SUMEDANG,PROV. JAWA BARAT,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
277,POLITEKNIK KELAUTAN DAN PERIKANAN SORONG,-1,Jl. Kapitan Pattimura Tanjung Kasuari Suprau Kotak Pos 118 Kota Sorong,KOTA SORONG,PROV. PAPUA BARAT,"{""website"": ""www.polikpsorong.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / ----""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
278,UNIVERSITAS WIRA BHAKTI,-1,-,KOTA MAKASSAR,PROV. SULAWESI SELATAN,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": """"}",3350000,2500000,4200000,6700000,5000000,8400000,-1,-1,-1,-1,-1
279,SEKOLAH TINGGI ILMU SYARIAH HUSNUL KHOTIMAHKUNINGAN,-1,Desa Maniskidul Jalaksana Kabupaten Kuningan  Jawa Barat,KAB. KUNINGAN,PROV. JAWA BARAT,"{""website"": ""www.stishusnulkhotimah.ac.id"", ""email"": ""[email] / [email]"", ""phone"": ""8617988 / 613809""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
280,STMIK SAMARINDA,-1,Jalan Banggeris No 82,KOTA SAMARINDA,PROV. KALIMANTAN TIMUR,"{""website"": ""www.stmik-samarinda.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",4550000,4550000,4550000,9100000,9100000,9100000,-1,-1,-1,-1,-1
281,POLITEKNIK DARMA GANESHA,-1,Jl. Sriwijaya No. 13 Tanjungpandan  Belitung,KAB. BELITUNG,PROV. BANGKA BELITUNG,"{""website"": ""www.poltekdg.ac.id"", ""email"": ""[email]"", ""phone"": ""0719- 9301023""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
282,POLITEKNIK KESEHATAN SITEBA,-1,Jalan Joni Anwar No 8 Lapai,KOTA PADANG,PROV. SUMATERA BARAT,"{""website"": ""www.poltekessitebapadang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3750000,2500000,5000000,7500000,5000000,10000000,-1,-1,-1,-1,-1
283,UNIVERSITAS ISLAM DARUD DA`WAH WAL-IRSYAD A.G.H. ABDURRAHMAN AMBO DALLE,-1,Jalan Gatot Soebroto Nomor 61  Kelurahan Madatte  Kecamatan Polewali,KAB. POLEWALI MAMASA,PROV. SULAWESI BARAT,"{""website"": ""https://uiddi.ac.id/"", ""email"": ""[email]"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
284,SEKOLAH TINGGI AGAMA ISLAM AL-BAHJAH CIREBON,-1,-,KAB. CIREBON,PROV. JAWA BARAT,"{""website"": ""www.staialbahjah.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4000000,4000000,4000000,8000000,8000000,8000000,-1,-1,-1,-1,-1
285,SEKOLAH TINGGI ILMU EKONOMI SYARIAH RIYADLUL JANNAH MOJOKERTO JAWA TIMUR,-1,Jalan Ko. Hayam Wuruk Nomor 22 Kecamatan Mojokerto Jawa Timur,KAB. MOJOKERTO,PROV. JAWA TIMUR,"{""website"": ""www.rijan.ac.id"", ""email"": ""[email]"", ""phone"": ""690544""}",500000,500000,500000,1000000,1000000,1000000,-1,-1,-1,-1,-1
286,UNIVERSITAS SEBELAS MARET,-1,Jalan Ir Sutami 36-A Kentingan,KOTA SURAKARTA,PROV. JAWA TENGAH,"{""website"": ""https://uns.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",15225000,300000,30150000,30450000,600000,60300000,-1,-1,-1,-1,-1
287,POLITEKNIK INSAN TAZAKKA,-1,-,KAB. KARAWANG,PROV. JAWA BARAT,"{""website"": ""https://poltek-insantazakka.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4200000,4200000,4200000,8400000,8400000,8400000,-1,-1,-1,-1,-1
288,POLITEKNIK LAMANDAU,-1,Jl. Jenderal Sudriman RT. 12C Kel. Nanga Bulik,KAB. LAMANDAU,PROV. KALIMANTAN TENGAH,"{""website"": ""https://polilaman.ac.id/"", ""email"": ""[email]"", ""phone"": """"}",2090000,270000,3910000,4180000,540000,7820000,-1,-1,-1,-1,-1
289,STKIP PARACENDEKIA N W SUMBAWA,-1,Jalan Lintas Sumbawa-Bima Km. 5 Sumbawa Besar  NTB,KAB. SUMBAWA,PROV. NUSA TENGGARA BARAT,"{""website"": ""stkipparacendekianw.ac.id"", ""email"": ""[email]; stkipparacendekianw.ac.id"", ""phone"": ""[phone]""}",2500000,1000000,4000000,5000000,2000000,8000000,-1,-1,-1,-1,-1
290,AKADEMI KEPERAWATAN PEMKAB PIDIE DI SIGLI,-1,,KAB. PIDIE,PROV. ACEH,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": ""0653-21913 / 0653-21913""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
291,POLTEKKES KEMENKES MAKASSAR,-1,Jl. Wijaya Kusuma Raya No.46 Kel.Banta-Bantaeng Kec Rappocini Kota Makassar,KOTA MAKASSAR,PROV. SULAWESI SELATAN,"{""website"": ""www.poltekkes-mks.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",5015000,530000,9500000,10030000,1060000,19000000,-1,-1,-1,-1,-1
292,SEKOLAH TINGGI TEOLOGI GLOBAL JAKARTA,-1,-,KOTA JAKARTA PUSAT,PROV. D.K.I. JAKARTA,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
293,SEKOLAH TINGGI ILMU EKONOMI DAHANI DAHANAI BUNTOK,-1,Jl Cut Nyak Dien No 09 A,KAB. BARITO SELATAN,PROV. KALIMANTAN TENGAH,"{""website"": ""www.stiedahanidahanai.com"", ""email"": ""[email]  [email]"", ""phone"": ""[phone] / [phone]""}",6875000,1250000,12500000,13750000,2500000,25000000,-1,-1,-1,-1,-1
294,SEKOLAH TINGGI EKONOMI ISLAM PERMATA BOJONEGORO,-1,Jl. Ade Irma Suryani 42 A  Kelurahan Sumbang  Kecamatan Bojonegoro  Kabupaten Bojonegoro Provinsi Jawa Timur,KAB. BOJONEGORO,PROV. JAWA TIMUR,"{""website"": ""www.permata.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
295,UNIVERSITAS BANI SALEH,-1,-,KOTA BEKASI,PROV. JAWA BARAT,"{""website"": ""www.ubs.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",57401,57401,57402,114803,114802,114804,-1,-1,-1,-1,-1
296,SEKOLAH TINGGI ILMU KOMPUTER 22 JANUARI KENDARI,-1,-,KOTA KENDARI,PROV. SULAWESI TENGGARA,"{""website"": ""-"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2500000,2500000,2500000,5000000,5000000,5000000,-1,-1,-1,-1,-1
297,AKADEMI FARMASI MITRA SEHAT MANDIRI SIDOARJO,-1,Jl. Ki Hajar Dewantara No.200 Krian Sidoarjo,KAB. SIDOARJO,PROV. JAWA TIMUR,"{""website"": ""akfarmitseda.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]  8987404 / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
298,STISIP SAMUDERA INDONESIA SELATAN,-1,Jl. Raya Mekarmukti Cijayana Mekarmukti Garut Jawa Barat,KAB. GARUT,PROV. JAWA BARAT,"{""website"": ""https://stisipsains.ac.id/"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2400000,2400000,2400000,4800000,4800000,4800000,-1,-1,-1,-1,-1
299,UNIVERSITAS MUHAMMADIYAH MUARA BUNGO,-1,-,KAB. BUNGO,PROV. JAMBI,"{""website"": ""www.ummuba.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4575000,4500000,4650000,9150000,9000000,9300000,-1,-1,-1,-1,-1
300,INSTITUT KEUANGAN-PERBANKAN DAN INFORMATIKA ASIA PERBANAS,-1,Jl Perbanas  Karet Kuningan,KOTA JAKARTA SELATAN,PROV. D.K.I. JAKARTA,"{""website"": ""www.perbanas.id"", ""email"": ""[email]"", ""phone"": ""[phone]-04 / [phone]""}",7500000,5000000,10000000,15000000,10000000,20000000,-1,-1,-1,-1,-1
301,SEKOLAH TINGGI ILMU SOSIAL DAN POLITIK FAJAR TIMUR,-1,Jl Meo Abekunatun No 26,KAB. BELU,PROV. NUSA TENGGARA TIMUR,"{""website"": ""http://stisipfajartimur.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
302,STAI RASYIDIYAH KHALIDIYAHAMUNTAI  KALIMANTAN SELATAN,-1,Jl. Rakha Pakapuran Amuntai,TIDAK DIISI,PROV. KALIMANTAN SELATAN,"{""website"": ""www.stairakha-amuntai.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2037500,375000,3700000,4075000,750000,7400000,-1,-1,-1,-1,-1
303,STIKES SAKINAH HUSADA TANJUNG BALAI,-1,Jln. Anwar IdrisKel. Bunga Tanjung  Kec. Datuk Bandar Timur Kota Tanj,KOTA TANJUNG BALAI,PROV. SUMATERA UTARA,"{""website"": ""---"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3500000,3000000,4000000,7000000,6000000,8000000,-1,-1,-1,-1,-1
304,INSTITUT ILMU KESEHATAN BHAKTI WIYATA KEDIRI,-1,Jl KH Wachid Hasyim No 65,KOTA KEDIRI,PROV. JAWA TIMUR,"{""website"": ""www.iik.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",12000000,3000000,21000000,24000000,6000000,42000000,-1,-1,-1,-1,-1
305,UNIVERSITAS MUHAMMADIYAH TEGAL,-1,-,KAB. TEGAL,PROV. JAWA TENGAH,"{""website"": ""umtegal.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",4900000,2400000,7400000,9800000,4800000,14800000,-1,-1,-1,-1,-1
306,STT POKOK ANGGUR JAKARTA,-1,jalan kerajinan 5 jakarta barat,KOTA JAKARTA BARAT,PROV. D.K.I. JAKARTA,"{""website"": ""sttpa.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",1500000,1000000,2000000,3000000,2000000,4000000,-1,-1,-1,-1,-1
307,SEKOLAH TINGGI MANAJEMEN INFORMATIKA DAN KOMPUTER PGRI ARUNGBINANG KEBUMEN,-1,-,KAB. KEBUMEN,PROV. JAWA TENGAH,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",2850000,2850000,2850000,5700000,5700000,5700000,-1,-1,-1,-1,-1
308,INSTITUT ALIF MUHAMMAD IMAM SYAFI'I,-1,-,KAB. LAMONGAN,PROV. JAWA TIMUR,"{""website"": ""inamislamongan.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2100000,2100000,2100000,4200000,4200000,4200000,-1,-1,-1,-1,-1
309,SEKOLAH TINGGI TEOLOGI INJILI INDONESIA SAMARINDA,-1,Jl. Ir. Haji Juanda I. RT. 20. No. 2A. Samarinda-Kalimantan Timur,KOTA SAMARINDA,PROV. KALIMANTAN TIMUR,"{""website"": ""www.sttii-samarinda.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",3000000,3000000,3000000,6000000,6000000,6000000,-1,-1,-1,-1,-1
310,DEAKIN UNIVERSITY,-1,-,KOTA BANDUNG,PROV. JAWA BARAT,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
311,STIT SIROJUL FALAH BOGOR,-1,Jl. Raya Pemda Kaum Pandak Rt.004/003 Kel. Karadenan Kec. Cibinong Kab. Bogor,KAB. BOGOR,PROV. JAWA BARAT,"{""website"": ""www.stitsifabogor.ac.id"", ""email"": ""[email]"", ""phone"": ""7501315 / 7501315""}",3750000,2500000,5000000,7500000,5000000,10000000,-1,-1,-1,-1,-1
312,STIT AS-SALAMA TUAL MALUKU TENGGARA  MALUKU,-1,Jln. Kampus As-Salama Kota Tual,KOTA. TUAL,PROV. MALUKU,"{""website"": ""stitassalamatual.blogspot.com"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
313,AKADEMI KOMUNITAS KEBUN ANOM,-1,-,KAB. JEMBER,PROV. JAWA TIMUR,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
314,UNIVERSITAS NURUL JADID,-1,PP Nurul Jadid Pox Box 1  Karanganyar  Paiton,KAB. PROBOLINGGO,PROV. JAWA TIMUR,"{""website"": ""https://www.unuja.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",1000,1000,1000,2000,2000,2000,-1,-1,-1,-1,-1
315,AKADEMI KEBIDANAN PRIMA HUSADA,-1,Jl. Brigdjen H Saptadji No. 19 Cilendek Barat Kota Bogor,KOTA BOGOR,PROV. JAWA BARAT,"{""website"": ""akbidprimahusada.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",6500000,6500000,6500000,13000000,13000000,13000000,-1,-1,-1,-1,-1
316,SEKOLAH TINGGI ILMU HUKUM SOELTHAN M TSJAFIOEDDIN,-1,Jl Soelthan M Tsjafioeddin No 29,KOTA SINGKAWANG,PROV. KALIMANTAN BARAT,"{""website"": ""stihsmt.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",3750000,3500000,4000000,7500000,7000000,8000000,-1,-1,-1,-1,-1
317,UNIVERSITAS SUBANG,-1,Jalan RA Kartini KM 3 Subang,KAB. SUBANG,PROV. JAWA BARAT,"{""website"": ""www.unsub.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",2600000,200000,5000000,5200000,400000,10000000,-1,-1,-1,-1,-1
318,STMIK ANTAR BANGSA,-1,Jl. Raden Fattah No. 70A  Pondok Aren,KOTA TANGERANG,PROV. BANTEN,"{""website"": ""antarbangsa.ac.id"", ""email"": ""[email]"", ""phone"": ""50986099""}",2550000,1000000,4100000,5100000,2000000,8200000,-1,-1,-1,-1,-1
319,POLITEKNIK KEBANGSAAN,-1,-,KOTA GORONTALO,PROV. GORONTALO,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
320,STIKES KUSUMA BANGSA,-1,Jl. Pariwisata No. 48,KOTA MATARAM,PROV. NUSA TENGGARA BARAT,"{""website"": ""www.kusumabangsa.ac.id"", ""email"": ""[email]"", ""phone"": ""7847342""}",7150000,5825000,8475000,14300000,11650000,16950000,-1,-1,-1,-1,-1
321,UNIVERSITAS NUSANTARA PGRI KEDIRI,-1,Jl KH Achmad Dahlan 76 Mojoroto,KOTA KEDIRI,PROV. JAWA TIMUR,"{""website"": ""www.unpkediri.ac.id"", ""email"": ""[email]"", ""phone"": ""771503  771576 / 771503  771576""}",3900000,600000,7200000,7800000,1200000,14400000,-1,-1,-1,-1,-1
322,SEKOLAH TINGGI ILMU EKONOMI WILWATIKTA,-1,Kebonsari Baru Selatan  Kebonsari,KOTA SURABAYA,PROV. JAWA TIMUR,"{""website"": ""stie.wilwatiktaa.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
323,STAI PENGEMBANGAN ILMU AL-QUR`ANKOTA PADANG  SUMATERA BARAT,-1,Jl. Dr. H. Abdullah Ahmad No. 2 Padang  Sumatera Barat - Indonesia,KOTA PADANG,PROV. SUMATERA BARAT,"{""website"": ""https://www.staipiq.ac.id"", ""email"": ""[email]"", ""phone"": ""0751-27311 / [phone]""}",1800000,1200000,2400000,3600000,2400000,4800000,-1,-1,-1,-1,-1
324,AKADEMI KEBIDANAN BUDI MULIA,-1,Jl. Wali Songo Rt. 03 Kel. Kenali Besar  Kec. Kotabaru   Jambi,KOTA JAMBI,PROV. JAMBI,"{""website"": ""http://budimulia.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",30250000,5500000,55000000,60500000,11000000,110000000,-1,-1,-1,-1,-1
325,AKADEMI KEBIDANAN MENARA PRIMADANI,-1,Soppeng,KAB. SOPPENG,PROV. SULAWESI SELATAN,"{""website"": ""akbidmps.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",2400000,2400000,2400000,4800000,4800000,4800000,-1,-1,-1,-1,-1
326,INSTITUT AGAMA ISLAM NEGERI BONE,-1,Jl. Hos Cokroaminoto Watampone  Kab. Bone  Propinsi Sulawesi Selatan,KAB. BONE,PROV. SULAWESI SELATAN,"{""website"": ""iain-bone.ac.id"", ""email"": ""[email]"", ""phone"": """"}",5100000,200000,10000000,10200000,400000,20000000,-1,-1,-1,-1,-1
