institution_code,institution_name,email,akreditasi_institusi,link
1,Akademi Akupunktur Surabaya,"[email], [email]",Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74003
2,Akademi Analis Farmasi Dan Makanan Sunan Giri,,Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74100
3,Akademi Analis Kesehatan Delima Husada Gresik,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74121
4,Akademi Analis Kesehatan Malang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74108
5,Akademi Farmasi Mitra Sehat Mandiri Sidoarjo,"[email],[email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74117
6,Akademi Farmasi Surabaya,[email],Baik Sekali,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74129
7,Akademi Farmasi Yannas Husada Bangkalan,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74131
8,Akademi Gizi Karya Husada Kediri,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74128
9,Akademi Kebidanan Aifa Husada,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74095
10,Akademi Kebidanan Ar-Rahma,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74096
11,Akademi Kebidanan Berlian Nusantara,,Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74110
12,Akademi Kebidanan Dharma Praja Bondowoso,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74115
13,Akademi Kebidanan Global Medika,,Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74114
14,Akademi Kebidanan Mandiri Gresik,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74092
15,Akademi Kebidanan Mitra Sehat Sidoarjo,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74089
16,Akademi Kebidanan Sakinah,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74104
17,Akademi Kebidanan Wahana Sehat Sidoarjo,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74113
18,Akademi Kebidanan Wiyata Mitra Husada Nganjuk,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74103
19,Akademi Kelautan Banyuwangi,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74053
20,Akademi Keperawatan Bahrul Ulum Jombang,,Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74038
21,Akademi Keperawatan Dian Husada,,Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74040
22,Akademi Keperawatan Kosgoro Mojokerto,[email] / [email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74125
23,Akademi Keperawatan Pemerintah Kabupaten Ngawi,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74080
24,Akademi Kesehatan Arga Husada,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74107
25,Akademi Kesehatan Dharma Husada Kediri,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74138
26,Akademi Kesehatan Sumenep,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74133
27,Akademi Komunitas Darussalam Blokagung,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/76006
28,Akademi Komunitas Kebun Anom,,Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/76005
29,Akademi Komunitas Kopi Al-Hasan,,Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/76008
30,Akademi Komunitas Nurul Jadid,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/76007
31,Akademi Komunitas Penabulu Samudra Wiyata,,Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/76010
32,Akademi Komunitas Semen Indonesia,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/76001
33,Akademi Komunitas Teknologi Syarifuddin,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/76003
34,Akademi Kuliner dan Patiseri OTTIMMO Internasional,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74130
35,Akademi Kuliner Monas Pasifik,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74057
36,Akademi Manajemen Informatika Dan Komputer Jombang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74023
37,Akademi Manajemen Informatika Dan Komputer Taruna,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74033
38,Akademi Manajemen Koperasi Tantular,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74014
39,Akademi Manajemen Perpajakan Indonesia Blitar,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74018
40,Akademi Pariwisata 17 Agustus 1945 Surabaya,-,Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74027
41,Akademi Pariwisata Dan Perhotelan Ganesha,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74064
42,Akademi Pariwisata Majapahit,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74032
43,Akademi Refraksi Optisi Surabaya,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74081
44,Akademi Sages,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74134
45,Akademi Sekretari Dan Manajemen Indonesia Surabaya,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74002
46,Akademi Teknik Alat Berat Indonesia,,Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74136
47,Akbid Harapan Mulya Ponorogo,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/74088
48,IKIP PGRI Bojonegoro,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72011
49,IKIP Widya Darma,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72003
50,Institut Ilmu Kesehatan Bhakti Wiyata Kediri,"[email], [email]",Baik Sekali,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72015
51,Institut Ilmu Kesehatan Nahdlatul Ulama Tuban,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72029
52,Institut Informatika Indonesia Surabaya,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72014
53,Institut Kesehatan dan Bisnis Surabaya,,Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72028
54,Institut Pertanian Malang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72006
55,Institut Sains Dan Teknologi Palapa,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72013
56,Institut Sains dan Teknologi Terpadu Surabaya,"[email], [email]",B,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72021
57,Institut Sains Teknologi dan Kesehatan Insan Cendekia Husada Bojonegoro,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72041
58,Institut Teknologi Adhi Tama Surabaya,"[email], [email]",Baik Sekali,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72002
59,Institut Teknologi AI Mahrusiyah,,Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72035
60,Institut Teknologi Bisnis dan Kesehatan Muhammadiyah Tulungagung,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72038
61,Institut Teknologi dan Bisnis Ahmad Dahlan Lamongan,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72027
62,Institut Teknologi dan Bisnis Asia Malang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72023
63,Institut Teknologi dan Bisnis Kristen Regent,,belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72036
64,Institut Teknologi dan Bisnis Muhammadiyah Banyuwangi,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72024
65,Institut Teknologi dan Bisnis Trenggalek,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72033
66,Institut Teknologi dan Bisnis Tuban,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72037
67,Institut Teknologi dan Bisnis Widya Gama Lumajang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72034
68,Institut Teknologi dan Bisnis Yadika Pasuruan,"[email]
 [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72040
69,Institut Teknologi dan Sains Mandala,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72042
70,Institut Teknologi Insan Cendekia Mandiri,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72030
71,Institut Teknologi Kesehatan Malang Widya Cipta Husada,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72031
72,Institut Teknologi Mojosari,[email],Tidak Terakreditasi,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72032
73,Institut Teknologi Nasional Malang,"[email], [email]",B,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72004
74,Institut Teknologi Pembangunan Surabaya,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72001
75,Institut Teknologi Sains dan Kesehatan Insan Cendekia Medika Jombang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72039
76,"Institut Teknologi, Sains, dan Kesehatan RS.DR. Soepraoen Kesdam V/BRW","[email], [email]",Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/72026
77,King's College London,,belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/71119
78,Politeknik Batu,,belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75024
79,Politeknik Cahaya Surya,[email],Tidak Terakreditasi,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75001
80,Politeknik Internasional Tamansiswa Mojokerto,,Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75020
81,Politeknik Kesehatan Jember,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75023
82,Politeknik Kesehatan Kerta Cendekia,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75017
83,Politeknik Kesehatan Putra Indonesia Malang,"[email], [email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75022
84,Politeknik Kesehatan Wira Husada Nusantara Malang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75018
85,Politeknik Kota Malang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75010
86,Politeknik Masamy Internasional,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75015
87,Politeknik Mercusuar Indonesia,[email],belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75019
88,Politeknik Mitra Global,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75016
89,Politeknik NSC Surabaya,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75002
90,Politeknik Pertanian dan Peternakan Mapena,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75014
91,Politeknik Sakti Surabaya,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75007
92,Politeknik Semen Indonesia,,Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75021
93,Politeknik Surabaya,"[email], [email]",Tidak Terakreditasi,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75004
94,Politeknik Ubaya,"[email], [email]",Baik Sekali,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75003
95,Politeknik Unisma Malang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/75005
96,Sekolah Tinggi Bahasa Asing Cahaya Surya,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73118
97,Sekolah Tinggi Bahasa Asing Malang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73055
98,Sekolah Tinggi Filsafat Teologi Widya Sasana,[email],Belum Terakreditasi/Kedaluarsa,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73020
99,Sekolah Tinggi Ilmu Administrasi Bayuangga,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73038
100,Sekolah Tinggi Ilmu Administrasi Malang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73023
101,Sekolah Tinggi Ilmu Administrasi Pembangunan,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73058
102,Sekolah Tinggi Ilmu Bahasa Dan Sastra Satya Widya,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73011
103,Sekolah Tinggi Ilmu Ekonomi Al-Anwar,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73094
104,Sekolah Tinggi Ilmu Ekonomi Artha Bodhi Iswara,0,Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73007
105,Sekolah Tinggi Ilmu Ekonomi Cendekia Bojonegoro,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73089
106,Sekolah Tinggi Ilmu Ekonomi Darul Falah,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73185
107,Sekolah Tinggi Ilmu Ekonomi Dharma Nasional Jember,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73028
108,Sekolah Tinggi Ilmu Ekonomi Gempol,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73106
109,Sekolah Tinggi Ilmu Ekonomi IBMT,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73075
110,Sekolah Tinggi Ilmu Ekonomi IEU,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73069
111,Sekolah Tinggi Ilmu Ekonomi Indocakti,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73111
112,Sekolah Tinggi Ilmu Ekonomi Indonesia Malang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73024
113,Sekolah Tinggi Ilmu Ekonomi Indonesia Surabaya,"[email], [email]",B,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73001
114,Sekolah Tinggi Ilmu Ekonomi Jaya Negara Tamansiswa,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73018
115,Sekolah Tinggi Ilmu Ekonomi Kertanegara,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73022
116,Sekolah Tinggi Ilmu Ekonomi Kesumanegara,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73063
117,Sekolah Tinggi Ilmu Ekonomi Koperasi Malang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73056
118,Sekolah Tinggi Ilmu Ekonomi Mahardhika,[email],B,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73004
119,Sekolah Tinggi Ilmu Ekonomi Malangkucecwara,[email],Baik Sekali,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73019
120,Sekolah Tinggi Ilmu Ekonomi Muhammadiyah Tuban,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73107
121,Sekolah Tinggi Ilmu Ekonomi Nganjuk,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73076
122,Sekolah Tinggi Ilmu Ekonomi Nu Trate,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73098
123,Sekolah Tinggi Ilmu Ekonomi Pemnas Indonesia,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73102
124,Sekolah Tinggi Ilmu Ekonomi Pemuda,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73108
125,Sekolah Tinggi Ilmu Ekonomi PGRI Dewantara,"[email], [email]",B,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73080
126,Sekolah Tinggi Ilmu Ekonomi Widya Darma,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73079
127,Sekolah Tinggi Ilmu Ekonomi Widya Dharma,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73082
128,Sekolah Tinggi Ilmu Ekonomi YAPAN,[email],B,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73114
129,Sekolah Tinggi Ilmu Hukum Jenderal Sudirman,0,Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73034
130,Sekolah Tinggi Ilmu Hukum Sunan Giri,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73021
131,Sekolah Tinggi Ilmu Hukum Zainul Hasan,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73037
132,Sekolah Tinggi Ilmu Kesehatan Artha Bodhi Iswara,[email],B,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73125
133,Sekolah Tinggi Ilmu Kesehatan Griya Husada Surabaya,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73189
134,Sekolah Tinggi Ilmu Kesehatan Hang Tuah Surabaya,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73132
135,Sekolah Tinggi Ilmu Kesehatan Harapan Bangsa,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73175
136,Sekolah Tinggi Ilmu Kesehatan Husada Jombang,[email],B,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73139
137,Sekolah Tinggi Ilmu Kesehatan Kendedes,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73152
138,Sekolah Tinggi Ilmu Kesehatan Maharani,[email],B,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73143
139,Sekolah Tinggi Ilmu Kesehatan Majapahit,"[email], [email]",B,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73123
140,Sekolah Tinggi Ilmu Kesehatan Ngudia Husada Madura,[email],B,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73154
141,Sekolah Tinggi Ilmu Kesehatan Pemkab Jombang,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73144
142,Sekolah Tinggi Ilmu Kesehatan Rajekwesi Bojonegoro,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73184
143,Sekolah Tinggi Ilmu Kesehatan Rustida,"[email], [email]",Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73188
144,Sekolah Tinggi Ilmu Kesehatan Sukma Wijaya Sampang,[email],Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73187
145,Sekolah Tinggi Ilmu Kesehatan William Booth,[email],B,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73160
146,Sekolah Tinggi Ilmu Komputer PGRI Banyuwangi,stikom@stikombanyuwangi,Baik,https://lldikti7.kemdikbud.go.id/detail-perguruan-tinggi/73072
